
     Program PROJWFC v.7.5 starts on  8Sep2026 at  7: 1:16 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     231174 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__atomic__fragment/hc__leader_builder__atomic__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  6.947E-03 2.127E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.017*[# 312]+0.015*[# 456]+0.015*[# 304]+0.015*[# 109]+0.013*[# 448]
          +0.013*[# 237]+0.012*[#  54]+0.012*[# 344]+0.012*[#  77]+0.011*[# 336]
          +0.011*[# 254]+0.011*[# 436]+0.010*[# 476]+0.009*[# 135]+0.009*[# 275]
          +0.009*[# 282]+0.007*[# 216]+0.006*[# 159]+0.006*[# 202]+0.005*[# 420]
          +0.005*[# 264]+0.004*[#  81]+0.004*[#  72]+0.004*[#  44]+0.004*[# 472]
          +0.003*[#  13]+0.003*[#  98]+0.003*[#  39]+0.003*[# 158]+0.003*[# 232]
          +0.003*[# 278]+0.003*[# 364]+0.003*[# 400]+0.003*[# 360]+0.003*[# 380]
          +0.003*[#  58]+0.003*[#  31]+0.003*[# 171]+0.003*[#  23]+0.003*[# 194]
          +0.002*[# 260]+0.002*[# 273]+0.002*[# 388]+0.002*[#  26]+0.002*[# 238]
          +0.001*[#  37]+0.001*[# 279]+0.002*[# 372]+0.001*[# 286]+0.001*[#   5]
          +0.001*[# 348]+0.001*[# 356]+0.001*[# 211]+0.001*[# 368]+0.001*[# 417]
          
    |psi|^2 = 0.999
==== e( 104) =   -18.01445 eV ==== 
     psi = 0.316*[# 328]+0.309*[# 320]+0.075*[# 340]+0.075*[# 348]+0.028*[#  10]
          +0.028*[#  36]+0.024*[#  12]+0.024*[#  38]+0.014*[#  77]+0.014*[#  54]
          +0.013*[#  25]+0.012*[# 344]+0.011*[#  81]+0.010*[# 336]+0.009*[#  58]
          +0.003*[#  49]+0.003*[#  78]+0.003*[#  22]+0.003*[#  55]+0.003*[# 408]
          +0.002*[#  85]+0.002*[# 110]+0.002*[# 392]+0.002*[# 136]+0.001*[# 400]
          +0.001*[# 384]
    |psi|^2 = 0.999
==== e( 105) =   -17.96359 eV ==== 
     psi = 0.214*[# 352]+0.119*[# 472]+0.090*[# 456]+0.056*[# 376]+0.055*[# 452]
          +0.047*[# 416]+0.033*[# 424]+0.031*[# 468]+0.026*[# 432]+0.023*[# 202]
          +0.020*[# 250]+0.019*[# 360]+0.019*[# 460]+0.019*[# 282]+0.018*[# 464]
          +0.018*[# 159]+0.013*[# 420]+0.013*[# 229]+0.011*[# 440]+0.010*[# 245]
          +0.008*[# 392]+0.006*[# 158]+0.006*[# 231]+0.006*[# 400]+0.006*[# 428]
          +0.006*[# 448]+0.005*[# 476]+0.004*[# 219]+0.004*[# 260]+0.004*[# 273]
          +0.004*[# 292]+0.004*[#  37]+0.003*[# 201]+0.003*[# 344]+0.003*[# 198]
          +0.003*[# 109]+0.002*[# 336]+0.002*[# 300]+0.002*[# 404]+0.002*[#  32]
          +0.002*[# 388]+0.002*[# 308]+0.002*[# 316]+0.002*[# 135]+0.002*[# 254]
          +0.002*[# 340]+0.002*[# 348]+0.001*[#  95]+0.002*[# 459]+0.001*[#  69]
          +0.001*[# 237]+0.001*[# 242]+0.001*[# 278]+0.001*[# 436]+0.001*[# 246]
          +0.001*[# 275]+0.001*[# 408]
    |psi|^2 = 0.999
==== e( 106) =   -17.92589 eV ==== 
     psi = 0.160*[# 376]+0.094*[# 288]+0.059*[# 392]+0.043*[# 296]+0.040*[# 324]
          +0.035*[# 408]+0.034*[# 344]+0.027*[# 416]+0.027*[# 332]+0.021*[# 312]
          +0.020*[# 400]+0.018*[# 352]+0.017*[# 304]+0.016*[# 364]+0.016*[# 336]
          +0.015*[# 424]+0.015*[# 356]+0.015*[# 452]+0.013*[#  77]+0.013*[# 159]
          +0.012*[# 320]+0.012*[# 404]+0.012*[#  54]+0.011*[# 460]+0.011*[#  32]
          +0.010*[# 372]+0.009*[# 104]+0.010*[# 384]+0.008*[#  37]+0.007*[# 380]
          +0.007*[# 300]+0.007*[#  98]+0.006*[# 130]+0.006*[#  81]+0.006*[# 250]
          +0.006*[#  72]+0.006*[# 328]+0.005*[#  58]+0.005*[# 360]+0.005*[#   5]
          +0.005*[# 428]+0.005*[# 388]+0.005*[# 109]+0.005*[# 292]+0.004*[# 192]
          +0.004*[# 432]+0.004*[# 472]+0.004*[#  26]+0.004*[# 165]+0.003*[# 129]
          +0.003*[# 158]+0.003*[# 468]+0.003*[#  69]+0.003*[# 316]+0.002*[# 135]
          +0.002*[# 160]+0.002*[# 182]+0.002*[#  44]+0.002*[# 308]+0.002*[# 103]
          +0.002*[# 254]+0.002*[# 196]+0.002*[# 275]+0.002*[# 368]+0.002*[# 440]
          +0.002*[# 173]+0.002*[# 238]+0.002*[# 282]+0.002*[# 476]+0.002*[#  23]
          +0.002*[#  18]+0.002*[# 243]+0.002*[# 448]+0.001*[#  95]+0.001*[#  45]
          +0.001*[#   6]+0.001*[# 110]+0.001*[# 157]+0.001*[# 136]+0.001*[# 180]
          +0.001*[# 217]
    |psi|^2 = 0.999
==== e( 107) =   -17.89525 eV ==== 
     psi = 0.219*[# 384]+0.186*[# 392]+0.143*[# 404]+0.079*[# 412]+0.025*[# 344]
          +0.023*[# 408]+0.021*[# 108]+0.020*[# 134]+0.019*[# 123]+0.018*[# 188]
          +0.016*[# 320]+0.016*[# 169]+0.014*[# 324]+0.013*[# 110]+0.012*[# 136]
          +0.009*[# 400]+0.008*[# 165]+0.008*[# 396]+0.008*[# 452]+0.007*[# 364]
          +0.007*[# 340]+0.006*[# 147]+0.006*[# 336]+0.006*[# 332]+0.005*[# 356]
          +0.005*[# 192]+0.005*[#  12]+0.005*[#  38]+0.005*[# 352]+0.004*[# 472]
          +0.004*[# 292]+0.004*[#  95]+0.003*[# 166]+0.003*[# 300]+0.003*[# 416]
          +0.003*[# 376]+0.003*[# 120]+0.003*[#  25]+0.002*[# 244]+0.002*[# 420]
          +0.002*[#  13]+0.002*[#  39]+0.002*[# 189]+0.002*[# 468]+0.002*[# 308]
          +0.002*[# 316]+0.002*[# 372]+0.002*[# 360]+0.002*[# 424]+0.001*[# 140]
          +0.001*[#  67]+0.001*[# 178]+0.001*[# 182]
    |psi|^2 = 0.999
==== e( 108) =   -17.85771 eV ==== 
     psi = 0.326*[# 336]+0.252*[# 344]+0.065*[# 332]+0.048*[# 324]+0.038*[#  12]
          +0.038*[#  38]+0.023*[# 384]+0.020*[# 340]+0.017*[#  10]+0.017*[#  36]
          +0.015*[#  69]+0.014*[# 396]+0.010*[# 392]+0.007*[#  93]+0.007*[# 404]
          +0.006*[#  95]+0.005*[#  72]+0.005*[#  49]+0.005*[# 388]+0.005*[#  22]
          +0.005*[#  67]+0.005*[# 400]+0.004*[# 328]+0.004*[# 110]+0.004*[# 136]
          +0.003*[#  25]+0.003*[# 364]+0.003*[#  98]+0.002*[# 412]+0.002*[# 288]
          +0.002*[# 356]+0.002*[#  64]+0.002*[#  90]+0.002*[# 292]+0.002*[# 169]
          +0.001*[# 416]+0.001*[# 147]+0.001*[# 188]+0.001*[# 300]+0.001*[#   3]
          +0.001*[#  29]+0.001*[# 348]
    |psi|^2 = 0.999
==== e( 109) =   -17.83101 eV ==== 
     psi = 0.079*[# 396]+0.077*[# 348]+0.065*[# 292]+0.060*[# 320]+0.054*[# 376]
          +0.053*[# 328]+0.048*[# 300]+0.045*[# 344]+0.037*[# 340]+0.033*[# 316]
          +0.031*[# 308]+0.031*[# 392]+0.028*[# 400]+0.026*[# 364]+0.024*[#  95]
          +0.020*[#  13]+0.019*[#  39]+0.019*[#  85]+0.016*[# 356]+0.014*[#  69]
          +0.013*[# 368]+0.013*[# 408]+0.011*[# 372]+0.011*[# 412]+0.007*[# 404]
          +0.007*[#  26]+0.007*[# 360]+0.007*[# 452]+0.006*[# 384]+0.005*[# 428]
          +0.005*[# 108]+0.004*[# 134]+0.004*[# 192]+0.004*[# 122]+0.004*[# 352]
          +0.004*[# 116]+0.003*[# 142]+0.003*[# 165]+0.004*[# 182]+0.003*[#  32]
          +0.003*[#  44]+0.003*[#  67]+0.003*[# 180]+0.003*[# 332]+0.003*[# 160]
          +0.003*[# 388]+0.003*[# 416]+0.003*[# 178]+0.002*[# 153]+0.002*[# 288]
          +0.002*[#   5]+0.002*[#  18]+0.002*[#  23]+0.002*[#  37]+0.002*[# 143]
          +0.002*[# 324]+0.002*[# 123]+0.002*[# 243]+0.002*[# 444]+0.001*[# 159]
          +0.001*[# 238]+0.001*[# 280]+0.001*[#  12]+0.001*[#  38]+0.001*[#  45]
          +0.001*[# 169]+0.001*[# 179]+0.001*[# 424]+0.001*[# 309]+0.001*[# 468]
          
    |psi|^2 = 0.999
==== e( 110) =   -17.81576 eV ==== 
     psi = 0.279*[# 452]+0.230*[# 460]+0.122*[# 420]+0.091*[# 428]+0.046*[# 464]
          +0.022*[# 260]+0.021*[# 244]+0.018*[# 218]+0.017*[# 242]+0.012*[# 264]
          +0.011*[# 416]+0.011*[# 468]+0.010*[# 215]+0.010*[# 262]+0.010*[# 279]
          +0.010*[# 281]+0.009*[# 472]+0.005*[# 436]+0.005*[# 384]+0.005*[# 424]
          +0.003*[# 432]+0.003*[# 352]+0.003*[# 231]+0.003*[# 282]+0.002*[# 258]
          +0.002*[# 448]+0.002*[# 286]+0.002*[# 254]+0.002*[# 440]+0.002*[# 356]
          +0.002*[# 456]+0.001*[# 239]+0.001*[# 206]+0.001*[# 275]
    |psi|^2 = 0.999
==== e( 111) =   -17.76383 eV ==== 
     psi = 0.300*[# 468]+0.206*[# 476]+0.061*[# 420]+0.054*[# 460]+0.041*[# 428]
          +0.038*[# 416]+0.036*[# 244]+0.028*[# 218]+0.018*[# 448]+0.017*[# 254]
          +0.015*[# 408]+0.013*[# 452]+0.012*[# 242]+0.011*[# 400]+0.011*[# 275]
          +0.010*[# 472]+0.006*[# 278]+0.006*[# 388]+0.006*[# 396]+0.005*[# 215]
          +0.005*[# 264]+0.005*[# 424]+0.004*[# 340]+0.004*[# 440]+0.004*[# 260]
          +0.003*[# 404]+0.003*[# 237]+0.003*[# 251]+0.003*[# 280]+0.003*[# 464]
          +0.002*[# 219]+0.002*[# 286]+0.002*[# 356]+0.002*[# 136]+0.002*[# 336]
          +0.002*[# 432]+0.002*[# 110]+0.002*[# 239]+0.002*[# 245]+0.002*[# 123]
          +0.002*[# 392]+0.002*[# 201]+0.001*[# 249]+0.001*[# 276]+0.001*[# 282]
          +0.001*[# 364]+0.001*[# 380]+0.001*[# 178]+0.001*[# 235]
    |psi|^2 = 0.999
==== e( 112) =   -17.75054 eV ==== 
     psi = 0.200*[# 408]+0.131*[# 400]+0.114*[# 388]+0.082*[# 396]+0.051*[# 412]
          +0.030*[# 136]+0.029*[# 110]+0.029*[# 468]+0.026*[# 340]+0.021*[# 384]
          +0.018*[# 360]+0.016*[# 328]+0.016*[# 178]+0.016*[# 352]+0.014*[# 324]
          +0.012*[# 476]+0.010*[# 147]+0.009*[# 292]+0.008*[# 336]+0.007*[# 182]
          +0.007*[# 364]+0.007*[# 368]+0.007*[# 372]+0.007*[# 120]+0.006*[# 155]
          +0.006*[# 157]+0.006*[# 108]+0.006*[# 134]+0.005*[# 123]+0.005*[# 308]
          +0.005*[# 316]+0.005*[#  69]+0.004*[# 320]+0.004*[# 460]+0.004*[# 392]
          +0.003*[# 142]+0.003*[# 332]+0.003*[# 380]+0.002*[#  13]+0.002*[#  39]
          +0.002*[# 179]+0.002*[# 452]+0.002*[# 244]+0.002*[# 300]+0.002*[# 192]
          +0.002*[# 218]+0.002*[#  26]+0.002*[# 152]+0.002*[# 196]+0.001*[#  49]
          +0.001*[#  85]+0.001*[# 180]+0.001*[#  22]+0.001*[# 165]+0.001*[# 288]
          +0.001*[#  95]+0.001*[# 242]+0.001*[# 444]
    |psi|^2 = 0.999
==== e( 113) =   -17.72190 eV ==== 
     psi = 0.202*[# 368]+0.148*[# 360]+0.113*[# 376]+0.065*[# 404]+0.058*[# 384]
          +0.051*[# 420]+0.041*[# 400]+0.022*[# 180]+0.021*[# 348]+0.019*[# 388]
          +0.018*[# 288]+0.017*[# 153]+0.016*[# 352]+0.013*[# 173]+0.013*[# 408]
          +0.011*[#  11]+0.010*[# 328]+0.010*[# 340]+0.009*[# 157]+0.006*[#   6]
          +0.006*[# 230]+0.006*[# 296]+0.005*[# 108]+0.005*[# 134]+0.005*[# 111]
          +0.004*[# 292]+0.004*[# 364]+0.004*[#   5]+0.004*[#  31]+0.004*[# 137]
          +0.004*[# 460]+0.003*[# 262]+0.003*[# 436]+0.003*[# 452]+0.003*[#  37]
          +0.003*[# 147]+0.003*[# 380]+0.003*[# 124]+0.003*[#  85]+0.002*[# 159]
          +0.002*[# 372]+0.002*[#  84]+0.002*[# 182]+0.002*[#  32]+0.002*[# 120]
          +0.002*[# 178]+0.002*[# 224]+0.002*[# 229]+0.002*[# 332]+0.002*[# 356]
          +0.001*[#  25]+0.001*[#  49]+0.001*[#  22]+0.001*[# 109]+0.001*[# 261]
          +0.001*[# 396]+0.001*[# 428]
    |psi|^2 = 0.999
==== e( 114) =   -17.70973 eV ==== 
     psi = 0.505*[# 420]+0.083*[# 452]+0.064*[# 460]+0.045*[# 428]+0.035*[# 262]
          +0.021*[# 368]+0.019*[# 436]+0.014*[# 356]+0.014*[# 261]+0.014*[# 360]
          +0.013*[# 380]+0.011*[# 244]+0.010*[# 364]+0.009*[# 218]+0.009*[# 404]
          +0.009*[# 372]+0.008*[# 376]+0.007*[# 280]+0.007*[# 472]+0.005*[# 257]
          +0.005*[# 288]+0.005*[# 384]+0.005*[# 464]+0.005*[# 281]+0.004*[# 258]
          +0.004*[# 264]+0.004*[# 476]+0.003*[# 456]+0.003*[# 296]+0.003*[# 421]
          +0.003*[# 167]+0.003*[# 190]+0.003*[# 242]+0.003*[# 286]+0.003*[# 328]
          +0.003*[# 348]+0.002*[# 284]+0.002*[# 180]+0.001*[# 153]+0.002*[# 215]
          +0.002*[# 352]+0.001*[# 260]+0.001*[#  11]+0.001*[# 173]+0.001*[# 231]
          +0.001*[# 217]+0.001*[# 282]
    |psi|^2 = 0.999
==== e( 115) =   -17.70255 eV ==== 
     psi = 0.259*[# 380]+0.199*[# 372]+0.134*[# 364]+0.125*[# 356]+0.042*[# 190]
          +0.042*[# 167]+0.030*[# 420]+0.022*[# 296]+0.015*[# 288]+0.014*[# 460]
          +0.008*[#  24]+0.006*[# 452]+0.006*[#  23]+0.005*[# 243]+0.005*[# 428]
          +0.005*[#  45]+0.004*[# 217]+0.004*[#  84]+0.004*[# 238]+0.003*[#  44]
          +0.003*[# 216]+0.003*[# 468]+0.003*[#  18]+0.002*[# 244]+0.002*[# 237]
          +0.002*[# 476]+0.002*[# 172]+0.002*[# 195]+0.002*[# 262]+0.002*[# 340]
          +0.002*[# 444]+0.002*[# 388]+0.002*[# 281]+0.002*[# 320]+0.002*[# 135]
          +0.002*[# 218]+0.001*[#  79]+0.001*[# 211]+0.001*[# 300]+0.001*[# 109]
          +0.001*[# 336]+0.001*[# 408]+0.001*[#  56]
    |psi|^2 = 0.999
==== e( 116) =   -17.68032 eV ==== 
     psi = 0.313*[# 340]+0.296*[# 348]+0.092*[# 320]+0.066*[# 328]+0.051*[#  25]
          +0.021*[#  85]+0.014*[# 368]+0.013*[#  49]+0.012*[#  22]+0.011*[#  12]
          +0.011*[#  38]+0.008*[# 396]+0.008*[# 400]+0.007*[# 360]+0.006*[# 408]
          +0.006*[# 412]+0.004*[# 384]+0.004*[# 376]+0.004*[#  10]+0.004*[#  36]
          +0.003*[# 404]+0.002*[#  42]+0.002*[# 123]+0.002*[# 388]+0.002*[#  54]
          +0.002*[# 288]+0.002*[# 344]+0.002*[#  77]+0.002*[#  81]+0.002*[# 324]
          +0.002*[# 332]+0.001*[#  53]+0.001*[# 157]+0.001*[# 180]+0.001*[# 336]
          
    |psi|^2 = 0.998
==== e( 117) =   -17.62186 eV ==== 
     psi = 0.088*[# 404]+0.087*[# 364]+0.078*[# 296]+0.076*[# 288]+0.065*[# 356]
          +0.055*[# 392]+0.055*[# 332]+0.052*[# 412]+0.044*[# 384]+0.043*[# 324]
          +0.028*[# 372]+0.027*[# 344]+0.021*[# 172]+0.019*[# 195]+0.016*[# 396]
          +0.011*[#  25]+0.011*[#  84]+0.011*[# 123]+0.011*[# 428]+0.010*[# 173]
          +0.010*[# 432]+0.010*[# 196]+0.009*[# 368]+0.008*[#  98]+0.006*[# 110]
          +0.006*[# 136]+0.006*[# 460]+0.006*[# 436]+0.005*[#  79]+0.005*[# 336]
          +0.005*[# 340]+0.005*[# 380]+0.004*[# 147]+0.004*[#  56]+0.004*[#  72]
          +0.004*[# 328]+0.004*[# 416]+0.003*[# 243]+0.003*[# 388]+0.003*[# 440]
          +0.003*[# 108]+0.003*[# 103]+0.003*[# 134]+0.002*[# 217]+0.002*[# 238]
          +0.002*[# 104]+0.002*[# 348]+0.002*[# 120]+0.002*[# 129]+0.002*[# 468]
          +0.002*[# 130]+0.002*[# 135]+0.002*[# 424]+0.001*[#  49]+0.001*[# 190]
          +0.001*[# 237]+0.001*[# 280]+0.002*[# 281]+0.001*[#  24]+0.001*[# 167]
          +0.001*[# 304]+0.001*[# 320]+0.001*[#  10]+0.001*[#  12]+0.001*[#  22]
          +0.001*[#  36]+0.001*[#  38]+0.001*[#  39]+0.001*[# 252]+0.001*[# 109]
          +0.001*[# 216]
    |psi|^2 = 0.999
==== e( 118) =   -17.61650 eV ==== 
     psi = 0.118*[# 364]+0.084*[# 324]+0.073*[# 356]+0.059*[# 288]+0.056*[# 296]
          +0.052*[# 404]+0.048*[# 412]+0.047*[# 392]+0.046*[# 332]+0.035*[# 372]
          +0.029*[# 195]+0.027*[# 172]+0.026*[# 336]+0.025*[# 384]+0.022*[# 380]
          +0.020*[# 360]+0.019*[# 368]+0.012*[#  25]+0.011*[# 344]+0.010*[#  72]
          +0.008*[# 123]+0.008*[#  84]+0.008*[# 196]+0.007*[# 110]+0.007*[# 136]
          +0.007*[# 173]+0.007*[# 376]+0.006*[# 348]+0.006*[# 396]+0.005*[# 400]
          +0.005*[# 243]+0.005*[#  98]+0.005*[# 432]+0.004*[# 444]+0.004*[#  79]
          +0.004*[# 408]+0.004*[# 440]+0.003*[# 238]+0.003*[#  56]+0.003*[# 147]
          +0.003*[#  49]+0.003*[# 217]+0.002*[# 292]+0.002*[# 460]+0.002*[#  22]
          +0.002*[# 103]+0.002*[#  12]+0.002*[#  38]+0.002*[# 180]+0.002*[# 237]
          +0.002*[# 130]+0.002*[# 416]+0.001*[#  24]+0.001*[# 153]+0.001*[# 104]
          +0.001*[# 120]+0.001*[# 216]+0.001*[#  10]+0.001*[#  36]+0.001*[# 129]
          +0.001*[# 167]+0.001*[# 190]
    |psi|^2 = 0.999
==== e( 119) =   -17.57380 eV ==== 
     psi = 0.214*[# 324]+0.179*[# 332]+0.101*[# 404]+0.056*[# 412]+0.041*[# 336]
          +0.032*[# 392]+0.022*[# 344]+0.021*[# 364]+0.021*[#  25]+0.021*[# 384]
          +0.020*[#  72]+0.020*[# 288]+0.020*[# 380]+0.019*[# 372]+0.015*[#  98]
          +0.013*[#  49]+0.012*[#  22]+0.012*[# 396]+0.012*[# 123]+0.011*[# 296]
          +0.008*[# 173]+0.007*[# 195]+0.007*[# 356]+0.007*[# 368]+0.007*[# 172]
          +0.006*[# 340]+0.006*[# 196]+0.005*[# 328]+0.005*[# 444]+0.005*[# 147]
          +0.004*[#  12]+0.004*[#  38]+0.003*[# 108]+0.003*[# 134]+0.003*[# 428]
          +0.002*[#  84]+0.002*[# 120]+0.002*[# 432]+0.002*[#  95]+0.002*[# 348]
          +0.002*[# 400]+0.002*[# 408]+0.002*[# 416]+0.001*[#  10]+0.001*[#  36]
          +0.001*[# 110]+0.001*[# 136]+0.001*[# 292]+0.001*[#  42]+0.001*[#  69]
          +0.001*[# 124]+0.001*[#  79]
    |psi|^2 = 0.999
==== e( 120) =   -17.56067 eV ==== 
     psi = 0.159*[# 288]+0.155*[# 296]+0.099*[# 372]+0.070*[# 380]+0.049*[# 364]
          +0.047*[# 332]+0.046*[# 356]+0.027*[# 172]+0.026*[# 195]+0.022*[# 360]
          +0.020*[#  84]+0.017*[# 416]+0.016*[# 432]+0.013*[# 436]+0.012*[# 404]
          +0.012*[# 412]+0.011*[#  79]+0.011*[# 344]+0.010*[# 396]+0.009*[# 424]
          +0.009*[#  56]+0.007*[# 392]+0.007*[# 428]+0.006*[# 324]+0.006*[# 376]
          +0.006*[# 368]+0.006*[# 456]+0.005*[#  98]+0.005*[# 104]+0.005*[# 103]
          +0.004*[# 440]+0.004*[# 252]+0.004*[# 135]+0.004*[# 129]+0.004*[# 348]
          +0.003*[#  24]+0.003*[# 130]+0.003*[# 448]+0.003*[# 452]+0.002*[#  25]
          +0.002*[# 123]+0.002*[# 281]+0.002*[#  18]+0.002*[# 109]+0.002*[# 300]
          +0.002*[# 304]+0.002*[# 384]+0.002*[# 464]+0.002*[#  44]+0.002*[# 196]
          +0.002*[# 217]+0.001*[# 243]+0.001*[#  49]+0.001*[#  22]+0.001*[# 180]
          +0.001*[#  23]+0.001*[#  39]+0.001*[# 320]+0.001*[# 237]+0.001*[# 238]
          +0.001*[# 271]+0.001*[# 388]+0.001*[#  52]+0.001*[# 230]
    |psi|^2 = 0.999
==== e( 121) =   -17.52485 eV ==== 
     psi = 0.267*[# 416]+0.210*[# 424]+0.083*[# 448]+0.053*[# 456]+0.050*[# 432]
          +0.043*[# 252]+0.023*[# 288]+0.020*[# 296]+0.020*[# 476]+0.020*[# 460]
          +0.019*[# 468]+0.017*[# 277]+0.016*[# 428]+0.012*[# 231]+0.010*[# 396]
          +0.010*[# 436]+0.010*[# 452]+0.008*[# 271]+0.007*[# 464]+0.006*[# 384]
          +0.006*[# 109]+0.006*[# 219]+0.005*[# 245]+0.005*[# 248]+0.004*[# 206]
          +0.003*[# 388]+0.003*[# 276]+0.003*[#  84]+0.003*[# 440]+0.003*[# 392]
          +0.002*[# 273]+0.002*[# 380]+0.002*[#  79]+0.002*[# 372]+0.001*[# 255]
          +0.002*[# 425]+0.001*[# 417]+0.001*[# 123]+0.001*[# 203]+0.001*[# 250]
          +0.001*[# 281]+0.001*[# 364]+0.001*[# 420]+0.001*[#  56]+0.001*[# 130]
          +0.001*[# 199]+0.001*[# 228]+0.001*[# 360]+0.001*[# 368]+0.001*[# 280]
          +0.001*[# 282]+0.001*[# 400]
    |psi|^2 = 0.999
==== e( 122) =   -17.50116 eV ==== 
     psi = 0.314*[# 436]+0.167*[# 428]+0.084*[# 456]+0.076*[# 476]+0.060*[# 464]
          +0.039*[# 460]+0.032*[# 452]+0.028*[# 281]+0.017*[# 280]+0.014*[# 231]
          +0.013*[# 364]+0.012*[# 412]+0.012*[# 278]+0.010*[# 448]+0.009*[# 242]
          +0.006*[# 368]+0.005*[# 420]+0.005*[# 468]+0.004*[# 215]+0.004*[# 356]
          +0.004*[# 372]+0.003*[# 472]+0.003*[# 279]+0.003*[# 122]+0.003*[# 258]
          +0.003*[# 261]+0.003*[# 296]+0.003*[# 380]+0.002*[# 388]+0.002*[# 437]
          +0.002*[# 219]+0.002*[# 262]+0.002*[# 172]+0.002*[# 396]+0.002*[# 195]
          +0.002*[# 257]+0.002*[# 392]+0.001*[# 203]+0.001*[# 243]+0.002*[# 384]
          +0.001*[# 245]+0.001*[# 264]+0.001*[# 332]+0.001*[# 360]+0.001*[# 199]
          +0.001*[# 238]+0.001*[# 288]+0.001*[# 416]+0.001*[# 444]+0.001*[# 232]
          +0.001*[# 263]
    |psi|^2 = 0.999
==== e( 123) =   -17.47185 eV ==== 
     psi = 0.295*[# 396]+0.141*[# 388]+0.131*[# 408]+0.114*[# 400]+0.033*[# 416]
          +0.029*[# 472]+0.022*[# 456]+0.021*[# 123]+0.021*[# 160]+0.019*[# 136]
          +0.018*[# 110]+0.013*[# 412]+0.013*[# 147]+0.012*[# 424]+0.010*[# 120]
          +0.010*[# 336]+0.008*[# 460]+0.006*[# 108]+0.006*[# 134]+0.005*[# 476]
          +0.004*[# 464]+0.004*[# 320]+0.004*[# 392]+0.003*[# 252]+0.003*[# 206]
          +0.003*[# 368]+0.002*[# 282]+0.002*[# 177]+0.002*[# 182]+0.002*[# 448]
          +0.002*[# 364]+0.002*[# 124]+0.001*[# 228]+0.002*[# 277]+0.002*[# 324]
          +0.001*[# 196]+0.001*[# 360]+0.001*[# 245]
    |psi|^2 = 0.999
==== e( 124) =   -17.45546 eV ==== 
     psi = 0.160*[# 416]+0.153*[# 448]+0.116*[# 476]+0.108*[# 456]+0.063*[# 464]
          +0.049*[# 452]+0.047*[# 424]+0.037*[# 460]+0.033*[# 231]+0.024*[# 245]
          +0.016*[# 252]+0.016*[# 468]+0.014*[# 408]+0.014*[# 388]+0.013*[# 428]
          +0.012*[# 219]+0.009*[# 396]+0.008*[# 432]+0.007*[# 277]+0.008*[# 444]
          +0.006*[# 400]+0.006*[# 472]+0.005*[# 206]+0.005*[# 275]+0.003*[# 203]
          +0.003*[# 273]+0.003*[# 199]+0.003*[# 271]+0.002*[# 436]+0.002*[# 248]
          +0.002*[# 412]+0.002*[# 201]+0.002*[# 244]+0.002*[# 160]+0.002*[# 282]
          +0.001*[# 242]+0.001*[# 250]+0.002*[# 420]+0.001*[# 392]+0.001*[# 110]
          +0.001*[# 136]+0.001*[# 218]+0.001*[# 228]+0.001*[# 270]+0.001*[# 279]
          +0.001*[# 280]
    |psi|^2 = 0.999
==== e( 125) =   -17.41206 eV ==== 
     psi = 0.396*[# 472]+0.165*[# 464]+0.121*[# 456]+0.027*[# 206]+0.025*[# 396]
          +0.024*[# 460]+0.018*[# 452]+0.017*[# 388]+0.016*[# 428]+0.015*[# 231]
          +0.014*[# 228]+0.011*[# 408]+0.011*[# 400]+0.010*[# 282]+0.009*[# 368]
