
     Program PROJWFC v.7.5 starts on  8Sep2026 at  9:37:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230960 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__ortho__fragment/hc__leader_pull2.10__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.796E-03 2.236E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.002*[# 379]+0.002*[# 411]+0.002*[# 463]+0.002*[# 152]+0.002*[# 407]
          +0.002*[#  21]+0.002*[# 147]+0.002*[# 181]+0.002*[# 183]+0.002*[# 190]
          +0.002*[# 195]+0.002*[# 302]+0.002*[# 307]+0.002*[# 378]+0.002*[# 409]
          +0.001*[#  47]+0.002*[# 192]+0.002*[# 229]+0.001*[# 395]+0.001*[#   5]
          +0.001*[#  31]+0.001*[# 245]+0.001*[# 441]+0.001*[# 442]+0.001*[#   7]
          +0.001*[#  57]+0.001*[# 251]+0.001*[# 255]+0.001*[# 418]+0.001*[# 261]
          +0.001*[# 311]+0.001*[# 335]+0.001*[#  84]+0.001*[# 170]+0.001*[# 203]
          +0.001*[# 214]+0.001*[# 297]+0.001*[# 309]
    |psi|^2 = 0.998
==== e( 187) =    -6.23168 eV ==== 
     psi = 0.083*[# 226]+0.064*[# 454]+0.041*[# 287]+0.038*[# 431]+0.038*[# 240]
          +0.034*[# 265]+0.029*[# 242]+0.025*[# 211]+0.025*[# 466]+0.024*[# 270]
          +0.024*[# 439]+0.022*[# 274]+0.020*[# 365]+0.017*[# 241]+0.017*[# 430]
          +0.016*[# 474]+0.015*[# 224]+0.015*[# 357]+0.015*[# 462]+0.014*[#  20]
          +0.013*[#  80]+0.013*[# 154]+0.011*[# 471]+0.011*[# 438]+0.009*[# 284]
          +0.009*[# 254]+0.009*[# 470]+0.009*[# 116]+0.009*[# 255]+0.008*[# 285]
          +0.007*[# 216]+0.007*[# 381]+0.007*[#  19]+0.007*[# 264]+0.007*[# 286]
          +0.007*[#  18]+0.007*[# 118]+0.006*[# 272]+0.006*[# 479]+0.006*[# 132]
          +0.006*[# 205]+0.006*[# 219]+0.006*[# 262]+0.005*[# 213]+0.005*[# 215]
          +0.005*[# 228]+0.005*[# 473]+0.005*[# 427]+0.005*[# 361]+0.005*[# 238]
          +0.005*[# 225]+0.004*[# 273]+0.004*[# 353]+0.004*[#   6]+0.004*[# 229]
          +0.004*[# 341]+0.003*[# 192]+0.003*[# 355]+0.003*[# 450]+0.003*[# 237]
          +0.003*[# 369]+0.003*[# 245]+0.003*[# 293]+0.003*[# 423]+0.003*[# 463]
          +0.003*[# 301]+0.003*[# 465]+0.003*[# 477]+0.003*[# 263]+0.003*[# 429]
          +0.002*[# 433]+0.002*[#  90]+0.002*[# 362]+0.002*[# 190]+0.002*[# 212]
          +0.002*[# 232]+0.002*[# 299]+0.002*[# 389]+0.002*[# 394]+0.002*[# 172]
          +0.002*[# 180]+0.002*[# 214]+0.002*[# 373]+0.002*[#  68]+0.002*[# 363]
          +0.002*[# 195]+0.002*[# 349]+0.002*[#  66]+0.002*[#  91]+0.002*[# 166]
          +0.001*[# 131]+0.002*[# 407]+0.002*[# 435]+0.002*[# 451]+0.001*[#  81]
          +0.001*[# 206]+0.001*[# 386]+0.001*[# 449]+0.001*[# 283]+0.001*[# 399]
          +0.001*[# 406]+0.001*[#  57]+0.001*[#  65]+0.001*[#  82]+0.001*[# 189]
          +0.001*[# 329]+0.001*[# 395]+0.001*[# 441]+0.001*[# 443]+0.001*[#  10]
          +0.001*[# 239]+0.001*[# 467]+0.001*[#  47]+0.001*[# 322]+0.001*[# 367]
          +0.001*[# 397]+0.001*[# 461]
    |psi|^2 = 0.998
==== e( 188) =    -6.19321 eV ==== 
     psi = 0.214*[#  10]+0.146*[#  36]+0.089*[#  68]+0.088*[# 322]+0.077*[# 338]
          +0.075*[# 346]+0.052*[# 330]+0.042*[#  94]+0.013*[# 116]+0.010*[#  22]
          +0.010*[# 351]+0.009*[# 331]+0.008*[# 343]+0.008*[#  81]+0.007*[#  82]
          +0.007*[#  59]+0.007*[# 323]+0.005*[#  90]+0.004*[# 301]+0.004*[#  78]
          +0.004*[# 353]+0.004*[# 293]+0.004*[#  32]+0.004*[#  58]+0.003*[#  65]
          +0.003*[#   6]+0.003*[# 407]+0.003*[# 438]+0.003*[# 169]+0.002*[# 286]
          +0.002*[# 377]+0.002*[# 390]+0.002*[# 437]+0.002*[# 146]+0.002*[#  67]
          +0.002*[#  80]+0.002*[# 369]+0.002*[#   8]+0.002*[# 121]+0.002*[# 156]
          +0.002*[#  91]+0.002*[# 227]+0.002*[# 118]+0.002*[# 387]+0.001*[#  55]
          +0.001*[# 159]+0.001*[# 133]+0.001*[# 147]+0.001*[# 155]+0.001*[# 284]
          +0.001*[#  21]+0.001*[#  25]+0.001*[# 430]+0.001*[#  19]+0.001*[#  49]
          +0.001*[#  71]+0.001*[# 302]+0.001*[# 410]+0.001*[# 414]
    |psi|^2 = 0.999
==== e( 189) =    -6.16535 eV ==== 
     psi = 0.089*[# 387]+0.070*[# 169]+0.065*[# 395]+0.062*[# 108]+0.055*[# 407]
          +0.044*[# 192]+0.037*[# 147]+0.032*[# 415]+0.020*[#  20]+0.019*[#  80]
          +0.016*[# 193]+0.016*[# 213]+0.014*[# 166]+0.014*[# 242]+0.013*[# 117]
          +0.013*[# 189]+0.010*[# 154]+0.010*[# 410]+0.009*[# 414]+0.009*[# 406]
          +0.008*[# 152]+0.008*[# 273]+0.008*[# 479]+0.007*[# 165]+0.007*[# 240]
          +0.007*[# 118]+0.007*[# 191]+0.006*[#  66]+0.006*[# 170]+0.006*[# 298]
          +0.006*[# 168]+0.006*[# 390]+0.005*[# 110]+0.005*[# 155]+0.005*[#  10]
          +0.005*[#  18]+0.005*[# 136]+0.005*[# 188]+0.005*[# 227]+0.005*[# 386]
          +0.005*[# 405]+0.005*[#  91]+0.005*[# 442]+0.004*[# 290]+0.004*[# 349]
          +0.005*[# 394]+0.004*[#  78]+0.004*[# 286]+0.004*[# 463]+0.004*[#   6]
          +0.004*[# 183]+0.004*[# 338]+0.004*[# 434]+0.004*[#  94]+0.004*[# 478]
          +0.004*[# 275]+0.003*[#  32]+0.003*[# 373]+0.004*[# 454]+0.003*[# 130]
          +0.003*[# 132]+0.003*[# 299]+0.003*[# 212]+0.003*[# 330]+0.003*[# 398]
          +0.003*[#  36]+0.003*[#  55]+0.003*[# 206]+0.003*[# 353]+0.003*[# 469]
          +0.003*[# 475]+0.003*[#  33]+0.002*[# 123]+0.002*[# 134]+0.002*[# 190]
          +0.002*[# 251]+0.002*[# 426]+0.002*[# 474]+0.002*[# 445]+0.002*[#  65]
          +0.002*[# 156]+0.002*[# 342]+0.002*[#  23]+0.002*[# 307]+0.002*[# 377]
          +0.002*[# 341]+0.002*[# 350]+0.002*[# 369]+0.002*[# 451]+0.002*[# 453]
          +0.002*[# 459]+0.002*[#  82]+0.002*[# 270]+0.002*[# 297]+0.002*[# 391]
          +0.002*[# 471]+0.001*[# 397]+0.001*[# 441]+0.001*[#  57]+0.001*[# 131]
          +0.001*[# 226]+0.001*[# 306]+0.001*[# 337]+0.001*[# 375]+0.001*[# 381]
          +0.001*[#  59]+0.001*[# 254]+0.001*[# 261]+0.001*[# 262]+0.001*[# 302]
          +0.001*[# 310]+0.001*[# 314]+0.001*[# 446]+0.001*[#  48]+0.001*[# 238]
          +0.001*[# 283]+0.001*[# 359]+0.001*[# 438]
    |psi|^2 = 0.999
==== e( 190) =    -6.14433 eV ==== 
     psi = 0.103*[#  80]+0.065*[#  20]+0.055*[# 154]+0.046*[# 213]+0.030*[#  66]
          +0.030*[# 116]+0.026*[# 272]+0.023*[# 118]+0.016*[# 462]+0.016*[# 387]
          +0.015*[# 169]+0.014*[# 349]+0.014*[# 395]+0.013*[# 226]+0.012*[#  92]
          +0.011*[#  90]+0.011*[# 130]+0.011*[# 329]+0.010*[#  65]+0.009*[# 287]
          +0.009*[# 214]+0.009*[# 341]+0.009*[# 454]+0.009*[# 301]+0.008*[# 293]
          +0.008*[# 438]+0.008*[# 299]+0.008*[# 430]+0.008*[# 363]+0.007*[# 224]
          +0.007*[# 415]+0.007*[# 291]+0.007*[# 419]+0.007*[#  57]+0.007*[# 271]
          +0.007*[# 242]+0.007*[# 273]+0.006*[# 389]+0.006*[# 192]+0.006*[# 156]
          +0.006*[# 284]+0.006*[# 407]+0.006*[# 211]+0.005*[# 441]+0.005*[# 365]
          +0.005*[# 189]+0.005*[# 104]+0.005*[# 307]+0.004*[# 265]+0.004*[# 477]
          +0.004*[# 315]+0.004*[# 447]+0.004*[# 145]+0.004*[# 147]+0.004*[#  64]
          +0.004*[# 406]+0.003*[# 106]+0.003*[#  19]+0.003*[# 146]+0.003*[# 321]
          +0.003*[# 471]+0.003*[# 357]+0.003*[# 375]+0.003*[# 399]+0.003*[# 355]
          +0.003*[# 394]+0.003*[# 434]+0.003*[#  47]+0.003*[# 107]+0.003*[# 108]
          +0.003*[#  34]+0.003*[# 117]+0.003*[# 295]+0.003*[# 205]+0.003*[# 212]
          +0.003*[# 303]+0.003*[# 337]+0.003*[# 413]+0.003*[# 445]+0.003*[# 479]
          +0.002*[# 121]+0.002*[# 167]+0.002*[# 289]+0.002*[# 398]+0.003*[# 431]
          +0.002*[# 457]+0.002*[#  93]+0.002*[# 132]+0.002*[# 143]+0.002*[# 216]
          +0.002*[# 241]+0.002*[# 423]+0.002*[# 261]+0.002*[# 474]+0.002*[# 134]
          +0.002*[# 204]+0.002*[# 152]+0.002*[# 297]+0.002*[#  91]+0.002*[# 237]
          +0.002*[# 437]+0.002*[# 449]+0.002*[# 453]+0.002*[# 110]+0.002*[# 286]
          +0.002*[# 393]+0.002*[# 422]+0.002*[# 170]+0.002*[# 290]+0.002*[# 386]
          +0.002*[# 429]+0.001*[#  78]+0.001*[# 245]+0.001*[# 377]+0.001*[# 459]
          +0.002*[# 466]+0.001*[#   6]+0.001*[#  37]+0.001*[#  79]+0.001*[# 136]
          +0.001*[# 166]+0.001*[# 181]+0.001*[# 262]+0.001*[# 275]+0.001*[# 279]
          +0.001*[# 359]+0.001*[#  11]+0.001*[# 253]+0.001*[# 105]+0.001*[# 119]
          +0.001*[# 120]+0.001*[# 133]+0.001*[# 361]+0.001*[# 137]+0.001*[# 180]
          +0.001*[# 188]+0.001*[# 397]+0.001*[# 488]+0.001*[# 183]+0.001*[# 229]
          +0.001*[# 270]+0.001*[# 358]+0.001*[# 378]+0.001*[# 416]
    |psi|^2 = 0.998
==== e( 191) =    -6.12622 eV ==== 
     psi = 0.050*[#  32]+0.042*[#  18]+0.035*[# 353]+0.030*[# 377]+0.029*[#   6]
          +0.028*[# 373]+0.026*[# 116]+0.023*[#  94]+0.022*[#  80]+0.020*[# 381]
          +0.017*[#  82]+0.017*[# 369]+0.016*[# 118]+0.015*[# 227]+0.015*[# 338]
          +0.015*[#  19]+0.013*[#  10]+0.012*[# 166]+0.012*[# 159]+0.012*[# 342]
          +0.011*[# 437]+0.011*[#  23]+0.011*[#  20]+0.011*[# 190]+0.011*[# 330]
          +0.011*[# 466]+0.010*[# 240]+0.010*[# 350]+0.010*[# 402]+0.010*[# 154]
          +0.009*[#  48]+0.009*[#  90]+0.009*[# 463]+0.009*[# 104]+0.008*[# 264]
          +0.008*[# 438]+0.007*[# 202]+0.007*[# 361]+0.007*[# 467]+0.007*[# 192]
          +0.007*[# 291]+0.007*[# 365]+0.007*[# 398]+0.007*[# 170]+0.006*[# 130]
          +0.006*[# 293]+0.006*[#  59]+0.006*[# 301]+0.006*[#   9]+0.006*[# 289]
          +0.006*[# 474]+0.005*[#  36]+0.005*[#  65]+0.005*[# 242]+0.005*[# 315]
          +0.005*[# 458]+0.005*[# 106]+0.005*[# 334]+0.005*[# 351]+0.005*[# 390]
          +0.005*[# 238]+0.005*[# 358]+0.004*[# 146]+0.004*[# 389]+0.004*[# 108]
          +0.004*[# 121]+0.004*[#  81]+0.004*[# 168]+0.004*[#  78]+0.004*[# 133]
          +0.004*[# 213]+0.004*[# 329]+0.004*[# 211]+0.004*[# 229]+0.004*[# 367]
          +0.004*[#  66]+0.004*[#  91]+0.004*[# 297]+0.003*[# 422]+0.003*[# 431]
          +0.003*[# 201]+0.003*[#   8]+0.003*[# 212]+0.003*[# 362]+0.003*[#  44]
          +0.003*[# 153]+0.003*[# 274]+0.003*[# 462]+0.003*[# 341]+0.003*[# 455]
          +0.002*[# 145]+0.002*[# 214]+0.002*[# 279]+0.002*[# 331]+0.002*[# 453]
          +0.002*[#  79]+0.002*[# 323]+0.002*[# 410]+0.002*[#  35]+0.002*[#  84]
          +0.002*[# 179]+0.002*[# 283]+0.002*[# 290]+0.002*[# 397]+0.002*[#  33]
          +0.002*[# 134]+0.002*[# 206]+0.002*[# 447]+0.002*[# 224]+0.002*[# 475]
          +0.002*[# 470]+0.002*[#  57]+0.002*[#  67]+0.002*[# 107]+0.002*[# 295]
          +0.001*[#  55]+0.001*[# 226]+0.002*[# 261]+0.001*[#  93]+0.001*[# 265]
          +0.001*[# 355]+0.001*[# 395]+0.001*[# 415]+0.001*[# 421]+0.001*[# 281]
          +0.001*[# 333]+0.001*[# 386]+0.001*[# 394]+0.001*[#  34]+0.001*[# 180]
          +0.001*[# 282]+0.001*[# 335]+0.001*[# 156]+0.001*[# 172]+0.001*[# 287]
          +0.001*[# 370]+0.001*[# 387]
    |psi|^2 = 0.998
==== e( 192) =    -6.08893 eV ==== 
     psi = 0.055*[#  19]+0.052*[# 455]+0.052*[# 463]+0.049*[# 286]+0.048*[# 358]
          +0.037*[# 264]+0.036*[# 242]+0.033*[# 134]+0.029*[# 475]+0.023*[# 467]
          +0.022*[# 108]+0.018*[# 190]+0.017*[# 212]+0.016*[# 167]+0.016*[# 189]
          +0.015*[# 410]+0.013*[# 152]+0.013*[# 394]+0.013*[# 225]+0.012*[# 362]
          +0.012*[# 283]+0.011*[# 382]+0.011*[# 218]+0.010*[# 117]+0.010*[# 453]
          +0.010*[# 206]+0.009*[# 465]+0.009*[# 386]+0.009*[# 474]+0.008*[# 471]
          +0.008*[#  80]+0.007*[#   7]+0.007*[# 244]+0.007*[# 284]+0.007*[# 354]
          +0.007*[# 353]+0.006*[#  33]+0.006*[# 166]+0.006*[# 154]+0.006*[# 387]
          +0.006*[# 231]+0.006*[# 261]+0.006*[# 451]+0.006*[# 454]+0.005*[# 193]
          +0.005*[# 279]+0.005*[# 118]+0.005*[# 226]+0.005*[# 402]+0.005*[# 462]
          +0.004*[# 450]+0.004*[# 470]+0.004*[# 165]+0.004*[# 361]+0.004*[# 192]
          +0.004*[# 395]+0.003*[# 366]+0.003*[#  34]+0.003*[# 478]+0.003*[# 188]
          +0.003*[# 205]+0.003*[# 321]+0.003*[# 349]+0.003*[# 365]+0.003*[# 407]
          +0.003*[#  36]+0.003*[# 168]+0.003*[# 238]+0.003*[# 339]+0.003*[# 374]
          +0.002*[#  67]+0.002*[# 202]+0.003*[# 399]+0.002*[# 260]+0.002*[# 445]
          +0.002*[#   6]+0.002*[#   8]+0.002*[#  18]+0.002*[# 120]+0.002*[# 430]
          +0.002*[# 157]+0.002*[# 254]+0.002*[# 415]+0.002*[# 411]+0.002*[#  32]
          +0.002*[# 170]+0.002*[# 347]+0.002*[# 369]+0.002*[# 239]+0.002*[# 255]
          +0.002*[# 229]+0.002*[# 310]+0.002*[# 381]+0.002*[# 405]+0.002*[# 479]
          +0.001*[#  64]+0.002*[# 131]+0.002*[# 273]+0.002*[# 421]+0.001*[#  93]
          +0.001*[# 158]+0.002*[# 459]+0.001*[# 169]+0.001*[# 265]+0.001*[# 302]
          +0.001*[# 377]+0.001*[# 335]+0.001*[# 338]+0.001*[# 345]+0.001*[# 350]
          +0.001*[#  69]+0.001*[#  82]+0.001*[# 171]+0.001*[# 183]+0.001*[# 333]
          +0.001*[#  65]+0.001*[# 143]+0.001*[# 194]+0.001*[# 213]+0.001*[# 373]
          +0.001*[# 228]+0.001*[#  95]+0.001*[# 178]+0.001*[# 211]+0.001*[# 357]
          +0.001*[# 363]+0.001*[# 434]+0.001*[# 446]
    |psi|^2 = 0.998
==== e( 193) =    -6.05550 eV ==== 
     psi = 0.242*[# 134]+0.147*[# 108]+0.086*[# 386]+0.075*[# 410]+0.070*[# 394]
          +0.052*[# 402]+0.030*[# 193]+0.025*[# 120]+0.018*[# 225]+0.018*[# 170]
          +0.013*[# 463]+0.011*[#  19]+0.011*[# 455]+0.009*[# 166]+0.009*[# 242]
          +0.008*[# 155]+0.008*[# 147]+0.008*[# 286]+0.007*[# 183]+0.007*[# 264]
          +0.006*[# 152]+0.006*[# 156]+0.006*[# 403]+0.006*[# 358]+0.005*[# 390]
          +0.004*[# 169]+0.004*[# 387]+0.004*[# 406]+0.004*[# 189]+0.004*[# 475]
          +0.003*[# 382]+0.003*[# 366]+0.003*[# 354]+0.003*[# 407]+0.003*[# 467]
          +0.003*[# 106]+0.002*[# 154]+0.002*[# 283]+0.002*[# 453]+0.002*[# 218]
          +0.002*[# 377]+0.002*[# 465]+0.002*[# 471]+0.002*[# 206]+0.002*[# 454]
          +0.002*[# 107]+0.002*[# 191]+0.001*[# 244]+0.001*[# 391]+0.001*[# 470]
          +0.001*[#  92]+0.001*[# 167]+0.001*[# 190]+0.001*[# 261]+0.001*[# 279]
          +0.001*[# 411]+0.001*[# 119]
    |psi|^2 = 0.999
==== e( 194) =    -6.02914 eV ==== 
     psi = 0.122*[# 272]+0.073*[# 154]+0.063*[# 441]+0.053*[# 130]+0.041*[# 274]
          +0.031*[# 118]+0.030*[# 104]+0.024*[# 458]+0.021*[#  92]+0.021*[# 289]
          +0.019*[# 224]+0.018*[# 297]+0.018*[# 168]+0.018*[# 433]+0.017*[# 419]
          +0.015*[# 427]+0.015*[#  79]+0.013*[# 450]+0.013*[# 241]+0.013*[# 205]
          +0.012*[# 270]+0.012*[# 477]+0.012*[# 240]+0.009*[# 361]+0.009*[# 277]
          +0.009*[# 417]+0.009*[# 454]+0.008*[#   6]+0.008*[# 229]+0.008*[# 252]
          +0.007*[# 389]+0.006*[# 435]+0.006*[#  66]+0.006*[# 255]+0.006*[# 469]
          +0.006*[#  80]+0.006*[# 238]+0.005*[# 271]+0.005*[# 405]+0.005*[# 191]
          +0.005*[# 204]+0.005*[# 211]+0.005*[# 251]+0.005*[# 426]+0.005*[# 369]
          +0.005*[# 425]+0.004*[# 488]+0.004*[# 462]+0.004*[# 355]+0.004*[#  21]
          +0.004*[# 353]+0.003*[# 145]+0.003*[# 253]+0.003*[#  34]+0.003*[# 334]
          +0.003*[#  20]+0.003*[# 345]+0.003*[# 447]+0.003*[# 132]+0.002*[#   8]
          +0.003*[# 152]+0.003*[# 373]+0.002*[#  78]+0.002*[# 338]+0.002*[# 457]
          +0.002*[# 459]+0.002*[# 129]+0.002*[# 397]+0.002*[#  32]+0.002*[# 363]
          +0.002*[#  94]+0.002*[# 201]+0.002*[# 216]+0.002*[# 232]+0.002*[# 416]
          +0.002*[# 467]+0.002*[# 326]+0.002*[# 475]+0.001*[#   9]+0.001*[# 180]
          +0.002*[# 242]+0.002*[# 261]+0.002*[# 438]+0.001*[#  23]+0.001*[# 103]
          +0.001*[# 298]+0.001*[#  35]+0.001*[# 319]+0.001*[# 333]+0.001*[# 346]
          +0.001*[# 354]+0.001*[# 203]+0.001*[# 395]+0.001*[# 413]+0.001*[# 155]
          +0.001*[# 414]+0.001*[# 159]+0.001*[# 453]+0.001*[# 466]+0.001*[# 478]
          
    |psi|^2 = 0.998
==== e( 195) =    -5.96903 eV ==== 
     psi = 0.058*[# 331]+0.049*[#  36]+0.042*[#  81]+0.041*[# 213]+0.039*[# 323]
          +0.035*[# 154]+0.035*[#  78]+0.032*[# 117]+0.030*[#  20]+0.030*[# 351]
          +0.025*[#  64]+0.020*[#  34]+0.019*[#  90]+0.018*[#  49]+0.018*[#   8]
          +0.017*[# 240]+0.017*[# 343]+0.017*[# 190]+0.015*[#  58]+0.012*[#  55]
          +0.011*[# 272]+0.010*[#  22]+0.010*[# 167]+0.010*[# 318]+0.010*[#  80]
          +0.009*[# 366]+0.009*[#  19]+0.008*[# 382]+0.008*[# 329]+0.008*[# 104]
          +0.008*[#  93]+0.007*[# 116]+0.007*[# 334]+0.006*[# 191]+0.006*[# 298]
          +0.006*[# 471]+0.006*[# 130]+0.006*[# 430]+0.005*[#  79]+0.005*[# 350]
          +0.005*[# 342]+0.005*[# 346]+0.005*[# 270]+0.005*[# 211]+0.005*[# 389]
          +0.005*[# 322]+0.005*[# 477]+0.004*[# 239]+0.004*[# 310]+0.004*[# 330]
          +0.004*[# 377]+0.004*[# 433]+0.004*[# 446]+0.004*[# 212]+0.004*[# 297]
          +0.004*[# 453]+0.004*[#  65]+0.004*[# 225]+0.004*[# 327]+0.004*[# 413]
          +0.003*[# 242]+0.003*[#  69]+0.003*[# 144]+0.003*[# 326]+0.003*[# 289]
          +0.003*[#   7]+0.003*[#  25]+0.003*[# 273]+0.003*[# 132]+0.003*[# 293]
          +0.003*[# 302]+0.003*[# 462]+0.003*[# 261]+0.002*[# 118]+0.002*[# 224]
          +0.003*[# 262]+0.003*[# 306]+0.002*[# 241]+0.002*[# 337]+0.002*[# 374]
          +0.002*[#  68]+0.002*[# 301]+0.002*[# 358]+0.002*[# 461]+0.002*[#  32]
          +0.002*[#  38]+0.002*[# 252]+0.002*[# 434]+0.002*[#  12]+0.002*[# 105]
          +0.002*[# 133]+0.002*[# 474]+0.002*[#  77]+0.002*[# 294]+0.002*[# 401]
          +0.002*[# 152]+0.002*[# 338]+0.002*[# 441]+0.001*[# 119]+0.001*[# 214]
          +0.001*[# 367]+0.001*[# 375]+0.002*[# 378]+0.001*[# 426]+0.001*[# 438]
          +0.001*[# 451]+0.001*[# 469]+0.001*[# 106]+0.001*[# 227]+0.001*[# 475]
          +0.001*[# 479]+0.001*[# 131]+0.001*[# 170]+0.001*[# 345]+0.001*[# 353]
          +0.001*[# 369]+0.001*[# 470]+0.001*[#  95]+0.001*[# 180]+0.001*[# 419]
          +0.001*[# 281]+0.001*[# 383]+0.001*[# 422]+0.001*[# 284]+0.001*[# 285]
          +0.001*[# 321]+0.001*[# 397]
    |psi|^2 = 0.999
==== e( 196) =    -5.94447 eV ==== 
     psi = 0.082*[# 213]+0.050*[# 331]+0.049*[#  36]+0.041*[# 240]+0.040*[#  20]
          +0.033*[# 154]+0.030*[#  81]+0.030*[#   8]+0.030*[#  34]+0.027*[# 323]
          +0.024*[# 226]+0.024*[# 351]+0.024*[# 242]+0.021*[#  78]+0.021*[# 117]
          +0.018*[#  49]+0.017*[#  90]+0.016*[#  80]+0.013*[# 455]+0.012*[# 104]
          +0.011*[# 343]+0.011*[#  58]+0.010*[#  22]+0.010*[# 132]+0.010*[# 326]
          +0.009*[# 130]+0.008*[# 433]+0.008*[# 461]+0.007*[#  79]+0.007*[# 168]
          +0.007*[# 470]+0.007*[# 289]+0.007*[# 297]+0.006*[#  93]+0.007*[# 441]
          +0.006*[# 477]+0.006*[# 118]+0.006*[# 321]+0.006*[# 471]+0.006*[# 338]
          +0.006*[# 462]+0.006*[# 329]+0.006*[# 211]+0.006*[# 264]+0.005*[# 270]
          +0.005*[# 330]+0.005*[# 350]+0.004*[#  55]+0.004*[# 274]+0.004*[# 241]
          +0.004*[# 252]+0.004*[# 272]+0.004*[# 345]+0.004*[# 347]+0.004*[# 467]
          +0.004*[# 191]+0.004*[# 342]+0.003*[# 367]+0.003*[# 190]+0.003*[# 106]
          +0.003*[# 322]+0.003*[# 227]+0.003*[# 334]+0.003*[# 405]+0.003*[#  77]
          +0.003*[# 363]+0.003*[# 458]+0.003*[# 469]+0.003*[# 355]+0.002*[# 119]
          +0.003*[# 318]+0.002*[# 401]+0.002*[# 212]+0.002*[# 397]+0.002*[# 426]
          +0.002*[#  19]+0.002*[#  25]+0.002*[# 263]+0.002*[# 133]+0.002*[#  68]
          +0.002*[# 131]+0.002*[# 206]+0.002*[# 214]+0.002*[# 314]+0.002*[# 375]
          +0.002*[# 385]+0.002*[# 463]+0.001*[# 144]+0.002*[# 325]+0.001*[# 224]
          +0.001*[# 277]+0.001*[# 341]+0.001*[# 358]+0.001*[# 445]+0.001*[#  66]
          +0.001*[#  94]+0.001*[# 273]+0.001*[# 357]+0.001*[# 359]+0.001*[# 413]
          +0.001*[#   7]+0.001*[#  33]+0.001*[# 143]+0.001*[# 333]+0.001*[#  38]
          +0.001*[#  54]+0.001*[#  92]+0.001*[# 216]+0.001*[# 327]+0.001*[# 438]
          +0.001*[# 457]
    |psi|^2 = 0.999
==== e( 197) =    -5.91114 eV ==== 
     psi = 0.182*[# 190]+0.173*[# 167]+0.094*[# 366]+0.078*[# 382]+0.070*[# 239]
          +0.050*[# 358]+0.043*[# 212]+0.039*[# 374]+0.026*[#  20]+0.016*[#  46]
          +0.010*[# 226]+0.010*[# 455]+0.009*[# 242]+0.008*[# 264]+0.007*[#   8]
          +0.006*[#  36]+0.006*[#  66]+0.006*[#  34]+0.006*[# 467]+0.005*[# 117]
          +0.005*[# 325]+0.005*[#  92]+0.005*[# 154]+0.005*[# 272]+0.005*[# 331]
          +0.005*[# 475]+0.004*[# 240]+0.004*[# 213]+0.004*[# 286]+0.004*[#  81]
          +0.003*[# 478]+0.003*[#  33]+0.003*[# 463]+0.003*[# 349]+0.003*[# 470]
          +0.003*[#  78]+0.003*[# 323]+0.003*[# 329]+0.002*[# 206]+0.002*[# 274]
          +0.002*[#  49]+0.002*[# 362]+0.002*[#   7]+0.002*[# 152]+0.002*[# 326]
          +0.002*[# 191]+0.002*[# 244]+0.002*[# 461]+0.002*[#  93]+0.002*[# 105]
          +0.002*[# 351]+0.001*[#  94]+0.001*[# 273]+0.001*[# 334]+0.001*[# 395]
          +0.001*[# 283]+0.001*[# 419]+0.001*[# 453]+0.001*[# 457]+0.001*[#  55]
          +0.001*[# 169]
    |psi|^2 = 0.999
==== e( 198) =    -5.90182 eV ==== 
