
     Program PROJWFC v.7.5 starts on  7Sep2026 at  8:26: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     183244 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__atomic__baseline/hc__leader_builder__atomic__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  6.934E-03 2.126E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.007*[# 287]+0.007*[# 305]+0.007*[# 378]+0.007*[# 429]+0.007*[# 459]
          +0.006*[# 362]+0.006*[# 410]+0.006*[# 450]+0.006*[# 398]+0.006*[# 470]
          +0.006*[# 478]+0.005*[# 342]+0.005*[#  94]+0.005*[# 212]+0.005*[# 409]
          +0.005*[#  68]+0.005*[# 454]+0.004*[# 334]+0.004*[# 467]+0.004*[# 170]
          +0.004*[# 309]+0.004*[# 367]+0.004*[# 299]+0.004*[# 458]+0.003*[# 240]
          +0.003*[# 317]+0.003*[# 427]+0.003*[# 474]+0.003*[# 118]+0.003*[# 321]
          +0.003*[# 214]+0.003*[# 345]+0.003*[# 385]+0.003*[# 442]+0.002*[# 333]
          +0.002*[# 389]+0.002*[# 419]+0.002*[# 466]+0.002*[# 379]+0.002*[# 386]
          +0.002*[# 417]+0.002*[# 430]+0.002*[# 271]+0.002*[# 397]+0.002*[#  38]
          +0.002*[# 273]+0.001*[#  71]+0.001*[#  97]+0.001*[# 206]+0.001*[# 297]
          +0.001*[# 301]+0.001*[# 341]+0.001*[# 457]+0.001*[#  12]+0.001*[# 253]
          +0.001*[# 437]+0.001*[# 191]+0.001*[# 363]+0.001*[# 393]+0.001*[# 117]
          +0.001*[# 263]+0.001*[# 265]+0.001*[# 272]+0.001*[# 371]+0.001*[# 421]
          
    |psi|^2 = 0.996
==== e( 292) =    -1.86925 eV ==== 
     psi = 0.074*[# 383]+0.059*[# 299]+0.047*[# 315]+0.044*[# 457]+0.043*[# 379]
          +0.043*[# 465]+0.041*[# 291]+0.030*[# 449]+0.026*[# 397]+0.021*[# 329]
          +0.019*[# 359]+0.018*[# 473]+0.018*[# 341]+0.016*[# 427]+0.016*[# 435]
          +0.015*[# 477]+0.014*[# 325]+0.013*[# 413]+0.013*[# 345]+0.012*[# 321]
          +0.012*[# 463]+0.012*[# 425]+0.010*[# 442]+0.009*[# 309]+0.009*[# 431]
          +0.009*[# 461]+0.008*[# 478]+0.008*[# 474]+0.008*[# 333]+0.007*[# 370]
          +0.007*[# 466]+0.007*[# 414]+0.006*[# 434]+0.006*[# 272]+0.006*[# 317]
          +0.006*[# 459]+0.006*[# 423]+0.005*[# 362]+0.005*[# 283]+0.005*[# 319]
          +0.005*[# 386]+0.005*[# 342]+0.005*[# 371]+0.005*[# 405]+0.005*[# 411]
          +0.005*[# 191]+0.005*[# 439]+0.005*[# 393]+0.005*[# 441]+0.004*[# 154]
          +0.004*[# 228]+0.004*[# 286]+0.004*[# 390]+0.004*[# 349]+0.004*[# 430]
          +0.004*[#  34]+0.004*[#  80]+0.004*[# 403]+0.003*[# 156]+0.003*[# 418]
          +0.003*[# 334]+0.003*[# 475]+0.003*[# 387]+0.003*[# 401]+0.003*[# 410]
          +0.003*[# 447]+0.003*[#  57]+0.003*[# 215]+0.003*[# 290]+0.003*[# 455]
          +0.003*[#  47]+0.003*[# 132]+0.002*[# 206]+0.003*[# 225]+0.002*[# 305]
          +0.002*[# 373]+0.002*[# 422]+0.002*[# 297]+0.002*[# 301]+0.002*[# 307]
          +0.002*[# 314]+0.002*[# 330]+0.002*[# 366]+0.002*[# 438]+0.002*[#  11]
          +0.002*[#  24]+0.002*[#  18]+0.002*[#  66]+0.002*[#  90]+0.002*[# 170]
          +0.002*[# 374]+0.002*[# 106]+0.002*[# 193]+0.002*[# 274]+0.002*[# 391]
          +0.002*[# 394]+0.002*[# 395]+0.002*[#  64]+0.002*[# 130]+0.002*[# 214]
          +0.002*[# 327]+0.002*[# 351]+0.002*[# 398]+0.002*[# 421]+0.001*[#   8]
          +0.001*[#  37]+0.001*[# 131]+0.001*[# 338]+0.001*[# 343]+0.001*[# 470]
          +0.001*[# 116]+0.001*[# 119]+0.001*[# 168]+0.001*[# 293]+0.001*[# 357]
          +0.001*[# 381]+0.001*[# 454]+0.001*[# 453]
    |psi|^2 = 0.996
==== e( 293) =    -1.81686 eV ==== 
     psi = 0.082*[# 427]+0.061*[# 325]+0.045*[# 453]+0.038*[# 371]+0.036*[# 405]
          +0.031*[# 431]+0.026*[# 359]+0.026*[# 291]+0.024*[# 345]+0.023*[# 315]
          +0.023*[# 477]+0.021*[# 439]+0.019*[# 429]+0.017*[# 425]+0.016*[# 379]
          +0.014*[# 305]+0.014*[# 283]+0.013*[# 434]+0.012*[# 469]+0.012*[# 385]
          +0.012*[# 413]+0.011*[# 168]+0.011*[# 389]+0.010*[# 423]+0.010*[# 435]
          +0.010*[# 467]+0.009*[# 375]+0.009*[# 470]+0.009*[#  19]+0.009*[# 437]
          +0.009*[# 318]+0.009*[# 294]+0.009*[# 299]+0.008*[# 212]+0.007*[# 337]
          +0.007*[# 311]+0.007*[# 463]+0.007*[# 393]+0.007*[# 433]+0.006*[# 117]
          +0.006*[# 313]+0.006*[# 286]+0.006*[# 418]+0.006*[# 475]+0.006*[# 289]
          +0.006*[# 401]+0.006*[# 349]+0.006*[# 442]+0.006*[# 450]+0.006*[# 297]
          +0.005*[# 329]+0.006*[# 398]+0.005*[# 451]+0.005*[# 363]+0.005*[# 479]
          +0.005*[# 351]+0.005*[# 438]+0.005*[# 462]+0.004*[# 343]+0.004*[# 478]
          +0.004*[# 156]+0.004*[#  46]+0.004*[# 303]+0.003*[# 333]+0.003*[# 355]
          +0.003*[# 457]+0.003*[# 331]+0.003*[# 446]+0.003*[#   8]+0.003*[# 240]
          +0.003*[# 284]+0.003*[# 285]+0.003*[# 399]+0.003*[# 447]+0.003*[# 454]
          +0.003*[# 471]+0.003*[# 338]+0.002*[# 411]+0.002*[# 202]+0.002*[# 321]
          +0.002*[# 330]+0.002*[# 323]+0.002*[# 341]+0.002*[# 370]+0.002*[# 422]
          +0.002*[# 443]+0.002*[# 448]+0.002*[# 274]+0.002*[# 317]+0.002*[# 335]
          +0.002*[# 466]+0.002*[# 227]+0.001*[#  20]+0.001*[#  47]+0.002*[#  66]
          +0.001*[# 201]+0.001*[# 191]+0.001*[# 367]+0.001*[# 383]+0.001*[#  57]
          +0.001*[# 225]+0.001*[# 242]+0.001*[# 293]+0.001*[# 358]
    |psi|^2 = 0.997
==== e( 294) =    -1.79690 eV ==== 
     psi = 0.084*[# 371]+0.060*[# 333]+0.046*[# 379]+0.046*[# 294]+0.044*[# 318]
          +0.040*[# 291]+0.040*[# 325]+0.037*[# 409]+0.036*[# 405]+0.034*[# 319]
          +0.025*[# 383]+0.021*[# 345]+0.020*[# 398]+0.019*[# 117]+0.017*[# 156]
          +0.016*[# 346]+0.016*[# 406]+0.015*[# 337]+0.015*[# 375]+0.015*[#  19]
          +0.014*[# 449]+0.013*[# 299]+0.013*[# 359]+0.012*[# 370]+0.011*[# 322]
          +0.007*[# 362]+0.007*[# 315]+0.007*[# 283]+0.007*[# 465]+0.006*[# 309]
          +0.006*[# 323]+0.006*[# 442]+0.006*[# 422]+0.005*[#  46]+0.005*[# 193]
          +0.005*[# 302]+0.005*[# 321]+0.005*[# 443]+0.005*[#   8]+0.005*[#  92]
          +0.005*[# 317]+0.005*[# 427]+0.004*[# 429]+0.004*[# 310]+0.004*[# 385]
          +0.004*[# 295]+0.004*[# 413]+0.004*[#  20]+0.004*[# 313]+0.004*[# 331]
          +0.004*[# 347]+0.003*[# 284]+0.003*[# 144]+0.003*[# 272]+0.003*[# 290]
          +0.003*[# 390]+0.003*[# 463]+0.003*[# 343]+0.003*[# 394]+0.003*[# 286]
          +0.003*[#  97]+0.003*[# 326]+0.003*[# 351]+0.003*[# 446]+0.003*[# 457]
          +0.002*[#  71]+0.002*[# 339]+0.002*[# 350]+0.002*[# 454]+0.002*[# 303]
          +0.002*[# 474]+0.002*[#  21]+0.002*[# 170]+0.002*[# 228]+0.002*[#  80]
          +0.002*[# 301]+0.002*[# 287]+0.002*[#  34]+0.002*[# 314]+0.002*[# 367]
          +0.002*[# 386]+0.002*[# 418]+0.002*[# 425]+0.002*[# 458]+0.002*[# 469]
          +0.001*[# 213]+0.001*[# 289]+0.001*[# 419]+0.002*[# 421]+0.001*[# 105]
          +0.001*[# 274]+0.001*[# 439]+0.001*[# 435]+0.001*[# 461]+0.001*[#  33]
          +0.001*[# 191]+0.001*[# 401]+0.001*[# 423]
    |psi|^2 = 0.997
==== e( 295) =    -1.76180 eV ==== 
     psi = 0.087*[# 375]+0.053*[# 443]+0.049*[# 457]+0.029*[# 383]+0.026*[# 333]
          +0.024*[# 311]+0.024*[# 315]+0.024*[# 465]+0.023*[# 442]+0.022*[# 299]
          +0.021*[# 317]+0.020*[# 272]+0.020*[# 325]+0.018*[# 385]+0.018*[# 409]
          +0.017*[# 363]+0.017*[# 283]+0.016*[# 309]+0.016*[# 454]+0.014*[# 414]
          +0.014*[# 287]+0.013*[# 439]+0.013*[# 393]+0.013*[# 226]+0.013*[# 434]
          +0.013*[# 447]+0.012*[# 419]+0.012*[# 429]+0.011*[# 478]+0.009*[# 405]
          +0.009*[# 425]+0.009*[# 355]+0.008*[# 367]+0.008*[#  20]+0.007*[# 401]
          +0.007*[# 462]+0.007*[# 470]+0.007*[# 193]+0.007*[# 301]+0.007*[# 473]
          +0.006*[#  66]+0.006*[# 170]+0.006*[# 293]+0.006*[# 437]+0.006*[# 225]
          +0.006*[# 379]+0.006*[# 390]+0.006*[# 441]+0.006*[# 453]+0.005*[# 402]
          +0.005*[# 371]+0.005*[# 426]+0.005*[# 477]+0.005*[# 321]+0.005*[# 386]
          +0.005*[# 191]+0.005*[# 431]+0.005*[# 418]+0.005*[# 451]+0.005*[# 294]
          +0.004*[# 362]+0.004*[# 459]+0.004*[# 342]+0.004*[# 318]+0.004*[# 334]
          +0.004*[# 354]+0.004*[# 438]+0.004*[# 479]+0.004*[# 291]+0.004*[# 349]
          +0.004*[# 374]+0.004*[# 413]+0.003*[# 306]+0.003*[# 422]+0.003*[# 239]
          +0.003*[# 370]+0.003*[# 298]+0.003*[# 307]+0.002*[# 329]+0.002*[#  94]
          +0.002*[# 427]+0.002*[# 461]+0.002*[# 218]+0.002*[# 406]+0.002*[# 366]
          +0.002*[#  47]+0.002*[# 118]+0.002*[# 154]+0.002*[# 203]+0.002*[# 265]
          +0.002*[#  19]+0.001*[#  64]+0.001*[#  68]+0.001*[#  90]+0.001*[#  46]
          +0.001*[# 290]+0.001*[#  34]+0.001*[# 137]+0.001*[# 132]+0.001*[# 156]
          +0.001*[# 205]+0.001*[# 242]+0.001*[# 273]+0.001*[# 277]+0.001*[# 285]
          +0.001*[# 314]+0.001*[# 475]+0.001*[# 463]
    |psi|^2 = 0.996
==== e( 296) =    -1.71660 eV ==== 
     psi = 0.042*[# 442]+0.039*[# 371]+0.038*[# 379]+0.038*[# 465]+0.035*[# 427]
          +0.035*[# 439]+0.033*[# 375]+0.027*[# 337]+0.027*[# 319]+0.027*[# 449]
          +0.025*[# 461]+0.025*[# 410]+0.022*[# 359]+0.021*[# 385]+0.020*[# 156]
          +0.017*[# 423]+0.016*[# 367]+0.016*[# 454]+0.015*[# 473]+0.015*[# 386]
          +0.013*[# 345]+0.013*[# 434]+0.012*[# 306]+0.012*[# 285]+0.011*[# 443]
          +0.011*[# 451]+0.011*[# 287]+0.010*[# 355]+0.010*[# 418]+0.009*[# 413]
          +0.009*[# 397]+0.009*[# 290]+0.009*[# 466]+0.009*[# 453]+0.008*[# 298]
          +0.008*[# 212]+0.008*[# 311]+0.008*[# 330]+0.008*[# 228]+0.007*[# 338]
          +0.007*[# 419]+0.007*[# 370]+0.007*[# 390]+0.007*[# 398]+0.006*[# 433]
          +0.006*[# 459]+0.006*[# 289]+0.006*[# 326]+0.006*[# 394]+0.006*[# 402]
          +0.005*[# 305]+0.005*[# 341]+0.005*[# 314]+0.005*[# 313]+0.005*[# 463]
          +0.005*[# 240]+0.005*[# 414]+0.005*[# 321]+0.004*[# 467]+0.004*[# 350]
          +0.004*[# 374]+0.004*[#  66]+0.004*[# 307]+0.004*[# 475]+0.003*[# 329]
          +0.003*[# 425]+0.003*[# 426]+0.003*[# 325]+0.003*[# 291]+0.003*[# 405]
          +0.003*[# 362]+0.003*[# 401]+0.003*[# 458]+0.003*[#  34]+0.003*[# 469]
          +0.003*[# 168]+0.003*[# 213]+0.002*[# 204]+0.002*[# 447]+0.002*[# 478]
          +0.002*[#  92]+0.002*[# 239]+0.002*[# 310]+0.002*[# 118]+0.002*[# 191]
          +0.002*[# 225]+0.002*[# 242]+0.002*[# 286]+0.002*[# 302]+0.002*[# 202]
          +0.002*[# 366]+0.002*[# 406]+0.002*[# 450]+0.002*[# 295]+0.002*[# 105]
          +0.002*[# 271]+0.002*[# 274]+0.001*[#  94]+0.002*[# 277]+0.002*[# 399]
          +0.001*[# 130]+0.001*[# 270]+0.001*[# 297]+0.001*[# 342]+0.001*[# 471]
          +0.001*[#   8]+0.001*[# 205]+0.001*[# 383]+0.001*[# 393]+0.001*[# 415]
          +0.001*[# 215]+0.001*[# 284]+0.001*[# 301]+0.001*[# 445]
    |psi|^2 = 0.996
==== e( 297) =    -1.69657 eV ==== 
     psi = 0.072*[# 363]+0.060*[# 337]+0.054*[# 321]+0.053*[# 317]+0.051*[# 309]
          +0.035*[# 379]+0.034*[# 301]+0.031*[# 349]+0.030*[# 409]+0.028*[# 307]
          +0.024*[# 413]+0.024*[# 345]+0.019*[# 397]+0.016*[# 293]+0.012*[# 156]
          +0.012*[# 319]+0.011*[# 439]+0.011*[# 341]+0.011*[# 477]+0.011*[# 329]
          +0.011*[# 389]+0.010*[#  19]+0.010*[# 291]+0.009*[# 333]+0.009*[# 398]
          +0.009*[# 226]+0.009*[# 299]+0.009*[# 290]+0.009*[# 410]+0.008*[# 298]
          +0.008*[# 454]+0.008*[# 462]+0.008*[# 445]+0.007*[# 306]+0.007*[# 315]
          +0.007*[# 314]+0.007*[# 287]+0.006*[# 446]+0.006*[# 323]+0.006*[# 294]
          +0.006*[# 318]+0.006*[# 331]+0.006*[# 411]+0.005*[# 427]+0.005*[# 383]
          +0.005*[# 154]+0.005*[# 359]+0.005*[# 437]+0.004*[#  66]+0.004*[# 351]
          +0.004*[# 457]+0.004*[# 347]+0.004*[# 117]+0.004*[# 355]+0.004*[# 461]
          +0.004*[# 385]+0.004*[# 343]+0.004*[# 382]+0.003*[# 212]+0.003*[# 339]
          +0.003*[# 393]+0.003*[# 470]+0.003*[# 183]+0.003*[# 478]+0.003*[# 283]
          +0.003*[# 386]+0.003*[# 447]+0.003*[#  46]+0.003*[# 438]+0.002*[# 311]
          +0.002*[#  21]+0.002*[#  45]+0.002*[# 401]+0.002*[# 225]+0.002*[# 303]
          +0.002*[# 435]+0.002*[# 358]+0.002*[# 387]+0.002*[# 403]+0.002*[# 430]
          +0.002*[# 466]+0.002*[# 121]+0.002*[# 443]+0.001*[#  92]+0.002*[# 284]
          +0.001*[# 405]+0.002*[# 458]+0.001*[# 116]+0.001*[# 373]+0.001*[# 473]
          +0.001*[# 451]+0.001*[#  18]+0.001*[#  65]+0.001*[#  90]+0.001*[# 215]
          +0.001*[# 305]+0.001*[# 406]+0.001*[# 465]+0.001*[#  64]+0.001*[# 350]
          +0.001*[#   8]+0.001*[# 145]+0.001*[# 362]+0.001*[# 366]+0.001*[# 442]
          +0.001*[# 459]
    |psi|^2 = 0.996
==== e( 298) =    -1.64419 eV ==== 
     psi = 0.070*[# 442]+0.051*[# 409]+0.041*[# 341]+0.038*[# 413]+0.035*[# 401]
          +0.033*[# 333]+0.031*[# 311]+0.028*[#  19]+0.024*[# 382]+0.024*[# 325]
          +0.024*[# 370]+0.019*[# 393]+0.018*[# 359]+0.018*[# 362]+0.016*[# 397]
          +0.015*[# 305]+0.015*[#  92]+0.015*[# 313]+0.015*[# 418]+0.014*[# 297]
          +0.014*[# 298]+0.014*[# 431]+0.014*[# 290]+0.014*[# 441]+0.012*[# 389]
          +0.012*[# 349]+0.012*[# 321]+0.010*[# 425]+0.010*[# 478]+0.010*[# 358]
          +0.009*[# 414]+0.009*[# 454]+0.009*[# 329]+0.009*[# 306]+0.008*[# 287]
          +0.008*[# 477]+0.008*[# 314]+0.008*[# 375]+0.008*[# 105]+0.007*[# 363]
          +0.007*[# 434]+0.007*[#  46]+0.006*[# 371]+0.006*[# 465]+0.006*[# 426]
          +0.006*[# 289]+0.005*[# 383]+0.005*[# 398]+0.005*[# 462]+0.005*[# 317]
          +0.005*[# 475]+0.005*[# 302]+0.005*[# 310]+0.004*[# 355]+0.004*[# 394]
          +0.004*[# 309]+0.004*[# 467]+0.004*[# 307]+0.004*[# 470]+0.004*[#  20]
          +0.004*[# 170]+0.004*[# 342]+0.003*[# 473]+0.003*[# 379]+0.003*[# 402]
          +0.003*[# 451]+0.003*[# 253]+0.003*[# 301]+0.003*[# 427]+0.003*[# 438]
          +0.003*[# 274]+0.003*[# 466]+0.003*[# 213]+0.003*[# 156]+0.003*[# 334]
          +0.003*[# 474]+0.002*[# 354]+0.002*[# 469]+0.002*[# 226]+0.002*[# 273]
          +0.002*[# 378]+0.002*[# 447]+0.002*[#  94]+0.002*[# 423]+0.002*[#  33]
          +0.002*[# 104]+0.002*[# 218]+0.002*[# 118]+0.002*[# 293]+0.002*[# 345]
          +0.001*[# 277]+0.002*[# 303]+0.001*[# 390]+0.002*[# 450]+0.001*[# 458]
          +0.001*[# 285]+0.001*[# 339]+0.001*[# 346]+0.001*[# 193]+0.001*[# 225]
          +0.001*[# 284]+0.001*[# 322]+0.001*[# 326]+0.001*[# 337]+0.001*[# 415]
          
    |psi|^2 = 0.996
==== e( 299) =    -1.63220 eV ==== 
     psi = 0.122*[# 337]+0.084*[# 325]+0.072*[# 333]+0.069*[# 345]+0.038*[# 329]
          +0.033*[#  92]+0.029*[# 453]+0.027*[# 427]+0.027*[#  66]+0.024*[# 321]
          +0.023*[# 449]+0.020*[# 434]+0.019*[# 355]+0.019*[# 465]+0.018*[# 461]
          +0.014*[# 467]+0.014*[# 451]+0.013*[# 311]+0.013*[#  19]+0.012*[# 435]
          +0.012*[# 438]+0.012*[# 469]+0.011*[# 359]+0.011*[# 413]+0.010*[# 389]
          +0.009*[# 287]+0.009*[# 426]+0.008*[# 285]+0.008*[# 309]+0.008*[# 317]
          +0.008*[# 431]+0.007*[# 239]+0.007*[# 429]+0.007*[# 367]+0.007*[# 470]
          +0.006*[# 301]+0.006*[# 462]+0.006*[# 409]+0.005*[# 299]+0.005*[# 341]
          +0.005*[# 382]+0.005*[# 274]+0.004*[#  46]+0.004*[# 425]+0.004*[# 383]
          +0.004*[# 314]+0.003*[# 433]+0.003*[# 293]+0.003*[# 477]+0.003*[# 457]
          +0.003*[# 430]+0.003*[# 212]+0.003*[# 290]+0.003*[# 307]+0.003*[# 397]
          +0.003*[# 358]+0.002*[#   7]+0.002*[#  33]+0.002*[# 349]+0.002*[# 454]
          +0.002*[# 272]+0.002*[# 386]+0.002*[# 471]+0.002*[# 213]+0.002*[# 401]
          +0.002*[# 399]+0.002*[# 226]+0.002*[# 447]+0.001*[#  80]+0.002*[# 466]
          +0.001*[# 116]+0.001*[# 218]+0.001*[# 306]+0.001*[# 378]+0.001*[# 370]
          +0.001*[# 442]+0.001*[# 458]+0.001*[# 289]+0.001*[# 405]+0.001*[# 253]
          +0.001*[# 286]
    |psi|^2 = 0.996
==== e( 300) =    -1.60685 eV ==== 
     psi = 0.079*[# 333]+0.065*[# 375]+0.062*[# 457]+0.054*[# 397]+0.042*[# 311]
          +0.032*[# 449]+0.031*[# 469]+0.029*[# 325]+0.029*[# 363]+0.028*[# 359]
          +0.028*[# 345]+0.022*[# 382]+0.022*[#  19]+0.020*[# 299]+0.019*[# 451]
          +0.016*[# 477]+0.016*[#  66]+0.015*[# 427]+0.014*[# 466]+0.014*[# 358]
          +0.013*[# 225]+0.012*[# 329]+0.012*[# 419]+0.011*[# 212]+0.010*[# 474]
          +0.009*[# 319]+0.009*[# 458]+0.008*[# 366]+0.007*[# 309]+0.007*[# 354]
          +0.007*[# 434]+0.007*[# 467]+0.007*[# 302]+0.006*[#  20]+0.006*[# 394]
          +0.006*[# 350]+0.006*[# 454]+0.006*[# 317]+0.006*[# 447]+0.005*[# 301]
          +0.006*[# 326]+0.006*[# 406]+0.005*[# 310]+0.005*[# 374]+0.005*[# 442]
          +0.005*[# 349]+0.005*[# 226]+0.004*[# 213]+0.004*[# 478]+0.004*[# 193]
          +0.004*[# 285]+0.004*[#  92]+0.004*[# 170]+0.004*[#  46]+0.003*[# 401]
          +0.003*[# 415]+0.003*[# 117]+0.003*[# 118]+0.003*[# 293]+0.003*[# 395]
          +0.003*[# 418]+0.003*[# 426]+0.002*[# 291]+0.002*[# 335]+0.002*[# 273]
          +0.002*[# 386]+0.002*[#  68]+0.002*[# 407]+0.002*[#  57]+0.002*[# 402]
          +0.002*[# 439]+0.002*[#  34]+0.002*[# 387]+0.002*[# 437]+0.002*[# 287]
          +0.002*[# 409]+0.002*[#   8]+0.002*[# 307]+0.001*[# 303]+0.002*[# 327]
          +0.001*[# 379]+0.002*[# 389]+0.002*[# 399]+0.002*[# 405]+0.001*[# 410]
          +0.002*[# 446]+0.001*[# 459]+0.001*[# 173]+0.001*[# 343]+0.001*[# 479]
          +0.001*[# 116]+0.001*[# 205]+0.001*[# 390]+0.001*[# 425]+0.001*[# 473]
          +0.001*[# 231]
    |psi|^2 = 0.997
==== e( 301) =    -1.59968 eV ==== 
     psi = 0.118*[# 375]+0.057*[# 435]+0.054*[# 389]+0.045*[# 359]+0.034*[# 449]
          +0.024*[# 397]+0.023*[# 291]+0.022*[# 429]+0.019*[# 409]+0.018*[# 311]
          +0.017*[# 477]+0.016*[# 371]+0.015*[# 431]+0.014*[# 401]+0.014*[# 283]
          +0.013*[# 299]+0.013*[# 434]+0.013*[#  20]+0.013*[# 274]+0.013*[# 355]
          +0.012*[# 457]+0.012*[# 443]+0.012*[# 117]+0.011*[# 329]+0.011*[# 426]
          +0.010*[# 321]+0.010*[# 387]+0.009*[# 345]+0.009*[# 395]+0.008*[#  92]
          +0.008*[# 453]+0.007*[# 446]+0.007*[# 193]+0.007*[# 422]+0.007*[# 469]
          +0.006*[# 354]+0.006*[# 367]+0.006*[# 437]+0.006*[# 405]+0.006*[# 349]
          +0.006*[# 170]+0.006*[# 290]+0.005*[# 403]+0.006*[# 478]+0.005*[# 302]
          +0.005*[# 393]+0.005*[# 465]+0.005*[# 325]+0.005*[# 454]+0.005*[# 407]
          +0.005*[# 411]+0.005*[# 315]+0.005*[# 362]+0.005*[# 370]+0.004*[# 298]
          +0.004*[# 414]+0.004*[# 467]+0.004*[# 333]+0.004*[# 445]+0.003*[# 310]
          +0.003*[# 351]+0.004*[# 470]+0.003*[# 314]+0.003*[# 415]+0.003*[# 473]
          +0.003*[# 343]+0.003*[# 366]+0.003*[# 438]+0.003*[# 303]+0.003*[# 213]
          +0.003*[# 239]+0.003*[# 331]+0.003*[# 406]+0.003*[# 466]+0.003*[# 337]
          +0.003*[# 379]+0.003*[# 386]+0.003*[# 442]+0.003*[# 285]+0.003*[# 334]
          +0.002*[# 306]+0.002*[# 287]+0.002*[# 341]+0.002*[# 156]+0.002*[# 309]
          +0.002*[# 313]+0.002*[# 383]+0.002*[# 418]+0.002*[# 463]+0.002*[# 196]
          +0.002*[# 413]+0.002*[# 378]+0.002*[# 479]+0.002*[# 181]+0.002*[# 251]
          +0.002*[# 272]+0.002*[# 305]+0.002*[#  80]+0.002*[# 318]+0.002*[#  94]
          +0.002*[# 132]+0.002*[# 289]+0.002*[# 342]+0.002*[# 412]+0.001*[# 142]
          +0.001*[# 145]+0.001*[# 297]+0.001*[# 323]+0.001*[# 144]+0.001*[# 173]
          +0.001*[# 191]+0.001*[# 218]+0.001*[# 317]+0.001*[# 374]+0.001*[# 404]
          +0.001*[# 455]+0.001*[# 143]+0.001*[# 212]+0.001*[# 294]+0.001*[# 295]
          +0.001*[# 301]
    |psi|^2 = 0.996
==== e( 302) =    -1.54889 eV ==== 
     psi = 0.080*[# 457]+0.076*[# 345]+0.066*[# 363]+0.045*[# 465]+0.037*[# 453]
          +0.036*[# 311]+0.033*[# 389]+0.031*[# 461]+0.029*[# 329]+0.027*[# 355]
          +0.027*[# 401]+0.027*[# 439]+0.025*[# 409]+0.024*[# 474]+0.019*[# 438]
          +0.019*[# 393]+0.019*[# 285]+0.016*[# 225]+0.013*[# 284]+0.012*[# 315]
          +0.011*[# 455]+0.011*[# 371]+0.008*[# 413]+0.008*[# 354]+0.008*[# 434]
          +0.008*[# 333]+0.008*[# 286]+0.007*[# 450]+0.007*[# 403]+0.006*[# 466]
          +0.006*[# 422]+0.006*[# 447]+0.006*[# 307]+0.006*[# 411]+0.006*[# 430]
          +0.006*[# 469]+0.005*[# 367]+0.005*[# 283]+0.005*[# 419]+0.005*[# 319]
          +0.005*[# 375]+0.005*[# 463]+0.005*[# 366]+0.005*[# 378]+0.005*[# 397]
          +0.004*[# 302]+0.004*[# 118]+0.004*[# 379]+0.004*[# 421]+0.004*[# 449]
          +0.004*[# 391]+0.004*[# 443]+0.004*[# 458]+0.003*[# 144]+0.003*[#  34]
          +0.003*[# 310]+0.003*[# 317]+0.003*[# 426]+0.003*[#  66]+0.003*[# 385]
          +0.003*[# 395]+0.003*[#  92]+0.003*[# 299]+0.003*[# 374]+0.003*[# 425]
          +0.002*[# 309]+0.002*[# 143]+0.002*[# 212]+0.002*[# 293]+0.002*[# 399]
          +0.002*[# 402]+0.002*[# 423]+0.002*[#   8]+0.002*[# 116]+0.002*[# 117]
          +0.002*[# 323]+0.002*[# 398]+0.002*[# 341]+0.002*[# 347]+0.002*[# 427]
          +0.002*[# 435]+0.001*[# 231]+0.001*[# 263]+0.001*[# 349]+0.001*[# 441]
          +0.001*[# 454]+0.001*[# 451]+0.001*[# 471]+0.001*[# 214]+0.001*[# 215]
