
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
   -0.000018   -0.134590   -0.000018    0.000287   -0.000018    0.000014   -0.000018    0.000067

    0.000067   -0.000018    0.000014   -0.000018    0.000046   -0.000018    0.000033   -0.000018
    0.000287   -0.000018   -0.134590   -0.000018    0.000067   -0.000018    0.000014   -0.000018

   -0.000018    0.000067   -0.000018    0.000014   -0.000018    0.000046   -0.000018    0.000033
   -0.000018    0.000287   -0.000018   -0.134590   -0.000018    0.000067   -0.000018    0.000014

    0.000033   -0.000018    0.000046   -0.000018    0.000014   -0.000018    0.000067   -0.000018
    0.000014   -0.000018    0.000067   -0.000018   -0.134590   -0.000018    0.000287   -0.000018

   -0.000018    0.000033   -0.000018    0.000046   -0.000018    0.000014   -0.000018    0.000067
   -0.000018    0.000014   -0.000018    0.000067   -0.000018   -0.134590   -0.000018    0.000287

    0.000046   -0.000018    0.000033   -0.000018    0.000067   -0.000018    0.000014   -0.000018
    0.000067   -0.000018    0.000014   -0.000018    0.000287   -0.000018   -0.134590   -0.000018

   -0.000018    0.000046   -0.000018    0.000033   -0.000018    0.000067   -0.000018    0.000014
   -0.000018    0.000067   -0.000018    0.000014   -0.000018    0.000287   -0.000018   -0.134590


        chi0^{-1} matrix :
   -1.266493   -0.070579   -0.152229   -0.070579   -0.060079   -0.070579   -0.054047   -0.070579
   -0.060079   -0.070579   -0.054047   -0.070579   -0.016334   -0.070579   -0.023129   -0.070579

   -0.070579   -1.266493   -0.070579   -0.152229   -0.070579   -0.060079   -0.070579   -0.054047
   -0.070579   -0.060079   -0.070579   -0.054047   -0.070579   -0.016334   -0.070579   -0.023129

   -0.152229   -0.070579   -1.266493   -0.070579   -0.054047   -0.070579   -0.060079   -0.070579
   -0.054047   -0.070579   -0.060079   -0.070579   -0.023129   -0.070579   -0.016334   -0.070579

   -0.070579   -0.152229   -0.070579   -1.266493   -0.070579   -0.054047   -0.070579   -0.060079
   -0.070579   -0.054047   -0.070579   -0.060079   -0.070579   -0.023129   -0.070579   -0.016334

   -0.060079   -0.070579   -0.054047   -0.070579   -1.266493   -0.070579   -0.152229   -0.070579
   -0.016334   -0.070579   -0.023129   -0.070579   -0.060079   -0.070579   -0.054047   -0.070579

   -0.070579   -0.060079   -0.070579   -0.054047   -0.070579   -1.266493   -0.070579   -0.152229
   -0.070579   -0.016334   -0.070579   -0.023129   -0.070579   -0.060079   -0.070579   -0.054047

   -0.054047   -0.070579   -0.060079   -0.070579   -0.152229   -0.070579   -1.266493   -0.070579
   -0.023129   -0.070579   -0.016334   -0.070579   -0.054047   -0.070579   -0.060079   -0.070579

   -0.070579   -0.054047   -0.070579   -0.060079   -0.070579   -0.152229   -0.070579   -1.266493
   -0.070579   -0.023129   -0.070579   -0.016334   -0.070579   -0.054047   -0.070579   -0.060079

   -0.060079   -0.070579   -0.054047   -0.070579   -0.016334   -0.070579   -0.023129   -0.070579
   -1.266493   -0.070579   -0.152229   -0.070579   -0.060079   -0.070579   -0.054047   -0.070579

   -0.070579   -0.060079   -0.070579   -0.054047   -0.070579   -0.016334   -0.070579   -0.023129
   -0.070579   -1.266493   -0.070579   -0.152229   -0.070579   -0.060079   -0.070579   -0.054047

   -0.054047   -0.070579   -0.060079   -0.070579   -0.023129   -0.070579   -0.016334   -0.070579
   -0.152229   -0.070579   -1.266493   -0.070579   -0.054047   -0.070579   -0.060079   -0.070579

   -0.070579   -0.054047   -0.070579   -0.060079   -0.070579   -0.023129   -0.070579   -0.016334
   -0.070579   -0.152229   -0.070579   -1.266493   -0.070579   -0.054047   -0.070579   -0.060079

   -0.016334   -0.070579   -0.023129   -0.070579   -0.060079   -0.070579   -0.054047   -0.070579
   -0.060079   -0.070579   -0.054047   -0.070579   -1.266493   -0.070579   -0.152229   -0.070579

   -0.070579   -0.016334   -0.070579   -0.023129   -0.070579   -0.060079   -0.070579   -0.054047
   -0.070579   -0.060079   -0.070579   -0.054047   -0.070579   -1.266493   -0.070579   -0.152229

   -0.023129   -0.070579   -0.016334   -0.070579   -0.054047   -0.070579   -0.060079   -0.070579
   -0.054047   -0.070579   -0.060079   -0.070579   -0.152229   -0.070579   -1.266493   -0.070579

   -0.070579   -0.023129   -0.070579   -0.016334   -0.070579   -0.054047   -0.070579   -0.060079
   -0.070579   -0.054047   -0.070579   -0.060079   -0.070579   -0.152229   -0.070579   -1.266493


        chi^{-1} matrix :
   -7.430021    0.001014   -0.015849    0.001014   -0.000782    0.001014   -0.003718    0.001014
   -0.000782    0.001014   -0.003718    0.001014   -0.001818    0.001014   -0.002530    0.001014

    0.001014   -7.430021    0.001014   -0.015849    0.001014   -0.000782    0.001014   -0.003718
    0.001014   -0.000782    0.001014   -0.003718    0.001014   -0.001818    0.001014   -0.002530

   -0.015849    0.001014   -7.430021    0.001014   -0.003718    0.001014   -0.000782    0.001014
   -0.003718    0.001014   -0.000782    0.001014   -0.002530    0.001014   -0.001818    0.001014

    0.001014   -0.015849    0.001014   -7.430021    0.001014   -0.003718    0.001014   -0.000782
    0.001014   -0.003718    0.001014   -0.000782    0.001014   -0.002530    0.001014   -0.001818

   -0.000782    0.001014   -0.003718    0.001014   -7.430021    0.001014   -0.015849    0.001014
   -0.001818    0.001014   -0.002530    0.001014   -0.000782    0.001014   -0.003718    0.001014

    0.001014   -0.000782    0.001014   -0.003718    0.001014   -7.430021    0.001014   -0.015849
    0.001014   -0.001818    0.001014   -0.002530    0.001014   -0.000782    0.001014   -0.003718

   -0.003718    0.001014   -0.000782    0.001014   -0.015849    0.001014   -7.430021    0.001014
   -0.002530    0.001014   -0.001818    0.001014   -0.003718    0.001014   -0.000782    0.001014

    0.001014   -0.003718    0.001014   -0.000782    0.001014   -0.015849    0.001014   -7.430021
    0.001014   -0.002530    0.001014   -0.001818    0.001014   -0.003718    0.001014   -0.000782

   -0.000782    0.001014   -0.003718    0.001014   -0.001818    0.001014   -0.002530    0.001014
   -7.430021    0.001014   -0.015849    0.001014   -0.000782    0.001014   -0.003718    0.001014

    0.001014   -0.000782    0.001014   -0.003718    0.001014   -0.001818    0.001014   -0.002530
    0.001014   -7.430021    0.001014   -0.015849    0.001014   -0.000782    0.001014   -0.003718

   -0.003718    0.001014   -0.000782    0.001014   -0.002530    0.001014   -0.001818    0.001014
   -0.015849    0.001014   -7.430021    0.001014   -0.003718    0.001014   -0.000782    0.001014

    0.001014   -0.003718    0.001014   -0.000782    0.001014   -0.002530    0.001014   -0.001818
    0.001014   -0.015849    0.001014   -7.430021    0.001014   -0.003718    0.001014   -0.000782

   -0.001818    0.001014   -0.002530    0.001014   -0.000782    0.001014   -0.003718    0.001014
   -0.000782    0.001014   -0.003718    0.001014   -7.430021    0.001014   -0.015849    0.001014

    0.001014   -0.001818    0.001014   -0.002530    0.001014   -0.000782    0.001014   -0.003718
    0.001014   -0.000782    0.001014   -0.003718    0.001014   -7.430021    0.001014   -0.015849

   -0.002530    0.001014   -0.001818    0.001014   -0.003718    0.001014   -0.000782    0.001014
   -0.003718    0.001014   -0.000782    0.001014   -0.015849    0.001014   -7.430021    0.001014

    0.001014   -0.002530    0.001014   -0.001818    0.001014   -0.003718    0.001014   -0.000782
    0.001014   -0.003718    0.001014   -0.000782    0.001014   -0.015849    0.001014   -7.430021


         Hubbard matrix :
    6.163528   -0.071592   -0.136380   -0.071592   -0.059297   -0.071592   -0.050329   -0.071592
   -0.059297   -0.071592   -0.050329   -0.071592   -0.014516   -0.071592   -0.020599   -0.071592

   -0.071592    6.163528   -0.071592   -0.136380   -0.071592   -0.059297   -0.071592   -0.050329
   -0.071592   -0.059297   -0.071592   -0.050329   -0.071592   -0.014516   -0.071592   -0.020599

   -0.136380   -0.071592    6.163528   -0.071592   -0.050329   -0.071592   -0.059297   -0.071592
   -0.050329   -0.071592   -0.059297   -0.071592   -0.020599   -0.071592   -0.014516   -0.071592

   -0.071592   -0.136380   -0.071592    6.163528   -0.071592   -0.050329   -0.071592   -0.059297
   -0.071592   -0.050329   -0.071592   -0.059297   -0.071592   -0.020599   -0.071592   -0.014516

   -0.059297   -0.071592   -0.050329   -0.071592    6.163528   -0.071592   -0.136380   -0.071592
   -0.014516   -0.071592   -0.020599   -0.071592   -0.059297   -0.071592   -0.050329   -0.071592

   -0.071592   -0.059297   -0.071592   -0.050329   -0.071592    6.163528   -0.071592   -0.136380
   -0.071592   -0.014516   -0.071592   -0.020599   -0.071592   -0.059297   -0.071592   -0.050329

   -0.050329   -0.071592   -0.059297   -0.071592   -0.136380   -0.071592    6.163528   -0.071592
   -0.020599   -0.071592   -0.014516   -0.071592   -0.050329   -0.071592   -0.059297   -0.071592

   -0.071592   -0.050329   -0.071592   -0.059297   -0.071592   -0.136380   -0.071592    6.163528
   -0.071592   -0.020599   -0.071592   -0.014516   -0.071592   -0.050329   -0.071592   -0.059297

   -0.059297   -0.071592   -0.050329   -0.071592   -0.014516   -0.071592   -0.020599   -0.071592
    6.163528   -0.071592   -0.136380   -0.071592   -0.059297   -0.071592   -0.050329   -0.071592

   -0.071592   -0.059297   -0.071592   -0.050329   -0.071592   -0.014516   -0.071592   -0.020599
   -0.071592    6.163528   -0.071592   -0.136380   -0.071592   -0.059297   -0.071592   -0.050329

   -0.050329   -0.071592   -0.059297   -0.071592   -0.020599   -0.071592   -0.014516   -0.071592
   -0.136380   -0.071592    6.163528   -0.071592   -0.050329   -0.071592   -0.059297   -0.071592

   -0.071592   -0.050329   -0.071592   -0.059297   -0.071592   -0.020599   -0.071592   -0.014516
   -0.071592   -0.136380   -0.071592    6.163528   -0.071592   -0.050329   -0.071592   -0.059297

   -0.014516   -0.071592   -0.020599   -0.071592   -0.059297   -0.071592   -0.050329   -0.071592
   -0.059297   -0.071592   -0.050329   -0.071592    6.163528   -0.071592   -0.136380   -0.071592

   -0.071592   -0.014516   -0.071592   -0.020599   -0.071592   -0.059297   -0.071592   -0.050329
   -0.071592   -0.059297   -0.071592   -0.050329   -0.071592    6.163528   -0.071592   -0.136380

   -0.020599   -0.071592   -0.014516   -0.071592   -0.050329   -0.071592   -0.059297   -0.071592
   -0.050329   -0.071592   -0.059297   -0.071592   -0.136380   -0.071592    6.163528   -0.071592

   -0.071592   -0.020599   -0.071592   -0.014516   -0.071592   -0.050329   -0.071592   -0.059297
   -0.071592   -0.050329   -0.071592   -0.059297   -0.071592   -0.136380   -0.071592    6.163528

