
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
    0.002021    0.000715    0.002021    0.001023    0.002021   -0.407047    0.002021    0.008009

    0.000781    0.002021    0.000930    0.002021    0.001023    0.002021    0.000715    0.002021
    0.001023    0.002021    0.000715    0.002021    0.008009    0.002021   -0.407047    0.002021

    0.002021    0.000781    0.002021    0.000930    0.002021    0.001023    0.002021    0.000715
    0.002021    0.001023    0.002021    0.000715    0.002021    0.008009    0.002021   -0.407047


          chi matrix :
   -0.123049   -0.000175    0.000071   -0.000175    0.000120   -0.000175    0.000029   -0.000175
    0.000120   -0.000175    0.000029   -0.000175    0.000039   -0.000175   -0.000018   -0.000175

   -0.000175   -0.123049   -0.000175    0.000071   -0.000175    0.000120   -0.000175    0.000029
   -0.000175    0.000120   -0.000175    0.000029   -0.000175    0.000039   -0.000175   -0.000018

    0.000071   -0.000175   -0.123049   -0.000175    0.000029   -0.000175    0.000120   -0.000175
    0.000029   -0.000175    0.000120   -0.000175   -0.000018   -0.000175    0.000039   -0.000175

   -0.000175    0.000071   -0.000175   -0.123049   -0.000175    0.000029   -0.000175    0.000120
   -0.000175    0.000029   -0.000175    0.000120   -0.000175   -0.000018   -0.000175    0.000039

    0.000120   -0.000175    0.000029   -0.000175   -0.123049   -0.000175    0.000071   -0.000175
    0.000039   -0.000175   -0.000018   -0.000175    0.000120   -0.000175    0.000029   -0.000175

   -0.000175    0.000120   -0.000175    0.000029   -0.000175   -0.123049   -0.000175    0.000071
   -0.000175    0.000039   -0.000175   -0.000018   -0.000175    0.000120   -0.000175    0.000029

    0.000029   -0.000175    0.000120   -0.000175    0.000071   -0.000175   -0.123049   -0.000175
   -0.000018   -0.000175    0.000039   -0.000175    0.000029   -0.000175    0.000120   -0.000175

   -0.000175    0.000029   -0.000175    0.000120   -0.000175    0.000071   -0.000175   -0.123049
   -0.000175   -0.000018   -0.000175    0.000039   -0.000175    0.000029   -0.000175    0.000120

    0.000120   -0.000175    0.000029   -0.000175    0.000039   -0.000175   -0.000018   -0.000175
   -0.123049   -0.000175    0.000071   -0.000175    0.000120   -0.000175    0.000029   -0.000175

   -0.000175    0.000120   -0.000175    0.000029   -0.000175    0.000039   -0.000175   -0.000018
   -0.000175   -0.123049   -0.000175    0.000071   -0.000175    0.000120   -0.000175    0.000029

    0.000029   -0.000175    0.000120   -0.000175   -0.000018   -0.000175    0.000039   -0.000175
    0.000071   -0.000175   -0.123049   -0.000175    0.000029   -0.000175    0.000120   -0.000175

   -0.000175    0.000029   -0.000175    0.000120   -0.000175   -0.000018   -0.000175    0.000039
   -0.000175    0.000071   -0.000175   -0.123049   -0.000175    0.000029   -0.000175    0.000120

    0.000039   -0.000175   -0.000018   -0.000175    0.000120   -0.000175    0.000029   -0.000175
    0.000120   -0.000175    0.000029   -0.000175   -0.123049   -0.000175    0.000071   -0.000175

   -0.000175    0.000039   -0.000175   -0.000018   -0.000175    0.000120   -0.000175    0.000029
   -0.000175    0.000120   -0.000175    0.000029   -0.000175   -0.123049   -0.000175    0.000071

   -0.000018   -0.000175    0.000039   -0.000175    0.000029   -0.000175    0.000120   -0.000175
    0.000029   -0.000175    0.000120   -0.000175    0.000071   -0.000175   -0.123049   -0.000175

   -0.000175   -0.000018   -0.000175    0.000039   -0.000175    0.000029   -0.000175    0.000120
   -0.000175    0.000029   -0.000175    0.000120   -0.000175    0.000071   -0.000175   -0.123049


        chi0^{-1} matrix :
   -2.458276   -0.013048   -0.048962   -0.013048   -0.005146   -0.013048   -0.006935   -0.013048
   -0.005146   -0.013048   -0.006935   -0.013048   -0.006392   -0.013048   -0.005525   -0.013048

   -0.013048   -2.458276   -0.013048   -0.048962   -0.013048   -0.005146   -0.013048   -0.006935
   -0.013048   -0.005146   -0.013048   -0.006935   -0.013048   -0.006392   -0.013048   -0.005525

   -0.048962   -0.013048   -2.458276   -0.013048   -0.006935   -0.013048   -0.005146   -0.013048
   -0.006935   -0.013048   -0.005146   -0.013048   -0.005525   -0.013048   -0.006392   -0.013048

   -0.013048   -0.048962   -0.013048   -2.458276   -0.013048   -0.006935   -0.013048   -0.005146
   -0.013048   -0.006935   -0.013048   -0.005146   -0.013048   -0.005525   -0.013048   -0.006392

   -0.005146   -0.013048   -0.006935   -0.013048   -2.458276   -0.013048   -0.048962   -0.013048
   -0.006392   -0.013048   -0.005525   -0.013048   -0.005146   -0.013048   -0.006935   -0.013048

   -0.013048   -0.005146   -0.013048   -0.006935   -0.013048   -2.458276   -0.013048   -0.048962
   -0.013048   -0.006392   -0.013048   -0.005525   -0.013048   -0.005146   -0.013048   -0.006935

   -0.006935   -0.013048   -0.005146   -0.013048   -0.048962   -0.013048   -2.458276   -0.013048
   -0.005525   -0.013048   -0.006392   -0.013048   -0.006935   -0.013048   -0.005146   -0.013048

   -0.013048   -0.006935   -0.013048   -0.005146   -0.013048   -0.048962   -0.013048   -2.458276
   -0.013048   -0.005525   -0.013048   -0.006392   -0.013048   -0.006935   -0.013048   -0.005146

   -0.005146   -0.013048   -0.006935   -0.013048   -0.006392   -0.013048   -0.005525   -0.013048
   -2.458276   -0.013048   -0.048962   -0.013048   -0.005146   -0.013048   -0.006935   -0.013048

   -0.013048   -0.005146   -0.013048   -0.006935   -0.013048   -0.006392   -0.013048   -0.005525
   -0.013048   -2.458276   -0.013048   -0.048962   -0.013048   -0.005146   -0.013048   -0.006935

   -0.006935   -0.013048   -0.005146   -0.013048   -0.005525   -0.013048   -0.006392   -0.013048
   -0.048962   -0.013048   -2.458276   -0.013048   -0.006935   -0.013048   -0.005146   -0.013048

   -0.013048   -0.006935   -0.013048   -0.005146   -0.013048   -0.005525   -0.013048   -0.006392
   -0.013048   -0.048962   -0.013048   -2.458276   -0.013048   -0.006935   -0.013048   -0.005146

   -0.006392   -0.013048   -0.005525   -0.013048   -0.005146   -0.013048   -0.006935   -0.013048
   -0.005146   -0.013048   -0.006935   -0.013048   -2.458276   -0.013048   -0.048962   -0.013048

   -0.013048   -0.006392   -0.013048   -0.005525   -0.013048   -0.005146   -0.013048   -0.006935
   -0.013048   -0.005146   -0.013048   -0.006935   -0.013048   -2.458276   -0.013048   -0.048962

   -0.005525   -0.013048   -0.006392   -0.013048   -0.006935   -0.013048   -0.005146   -0.013048
   -0.006935   -0.013048   -0.005146   -0.013048   -0.048962   -0.013048   -2.458276   -0.013048

   -0.013048   -0.005525   -0.013048   -0.006392   -0.013048   -0.006935   -0.013048   -0.005146
   -0.013048   -0.006935   -0.013048   -0.005146   -0.013048   -0.048962   -0.013048   -2.458276


        chi^{-1} matrix :
   -8.127026    0.011666   -0.004832    0.011666   -0.008094    0.011666   -0.002084    0.011666
   -0.008094    0.011666   -0.002084    0.011666   -0.002709    0.011666    0.001015    0.011666

    0.011666   -8.127026    0.011666   -0.004832    0.011666   -0.008094    0.011666   -0.002084
    0.011666   -0.008094    0.011666   -0.002084    0.011666   -0.002709    0.011666    0.001015

   -0.004832    0.011666   -8.127026    0.011666   -0.002084    0.011666   -0.008094    0.011666
   -0.002084    0.011666   -0.008094    0.011666    0.001015    0.011666   -0.002709    0.011666

    0.011666   -0.004832    0.011666   -8.127026    0.011666   -0.002084    0.011666   -0.008094
    0.011666   -0.002084    0.011666   -0.008094    0.011666    0.001015    0.011666   -0.002709

   -0.008094    0.011666   -0.002084    0.011666   -8.127026    0.011666   -0.004832    0.011666
   -0.002709    0.011666    0.001015    0.011666   -0.008094    0.011666   -0.002084    0.011666

    0.011666   -0.008094    0.011666   -0.002084    0.011666   -8.127026    0.011666   -0.004832
    0.011666   -0.002709    0.011666    0.001015    0.011666   -0.008094    0.011666   -0.002084

   -0.002084    0.011666   -0.008094    0.011666   -0.004832    0.011666   -8.127026    0.011666
    0.001015    0.011666   -0.002709    0.011666   -0.002084    0.011666   -0.008094    0.011666

    0.011666   -0.002084    0.011666   -0.008094    0.011666   -0.004832    0.011666   -8.127026
    0.011666    0.001015    0.011666   -0.002709    0.011666   -0.002084    0.011666   -0.008094

   -0.008094    0.011666   -0.002084    0.011666   -0.002709    0.011666    0.001015    0.011666
   -8.127026    0.011666   -0.004832    0.011666   -0.008094    0.011666   -0.002084    0.011666

    0.011666   -0.008094    0.011666   -0.002084    0.011666   -0.002709    0.011666    0.001015
    0.011666   -8.127026    0.011666   -0.004832    0.011666   -0.008094    0.011666   -0.002084

   -0.002084    0.011666   -0.008094    0.011666    0.001015    0.011666   -0.002709    0.011666
   -0.004832    0.011666   -8.127026    0.011666   -0.002084    0.011666   -0.008094    0.011666

    0.011666   -0.002084    0.011666   -0.008094    0.011666    0.001015    0.011666   -0.002709
    0.011666   -0.004832    0.011666   -8.127026    0.011666   -0.002084    0.011666   -0.008094

   -0.002709    0.011666    0.001015    0.011666   -0.008094    0.011666   -0.002084    0.011666
   -0.008094    0.011666   -0.002084    0.011666   -8.127026    0.011666   -0.004832    0.011666

    0.011666   -0.002709    0.011666    0.001015    0.011666   -0.008094    0.011666   -0.002084
    0.011666   -0.008094    0.011666   -0.002084    0.011666   -8.127026    0.011666   -0.004832

    0.001015    0.011666   -0.002709    0.011666   -0.002084    0.011666   -0.008094    0.011666
   -0.002084    0.011666   -0.008094    0.011666   -0.004832    0.011666   -8.127026    0.011666

    0.011666    0.001015    0.011666   -0.002709    0.011666   -0.002084    0.011666   -0.008094
    0.011666   -0.002084    0.011666   -0.008094    0.011666   -0.004832    0.011666   -8.127026


         Hubbard matrix :
    5.668750   -0.024714   -0.044130   -0.024714    0.002948   -0.024714   -0.004850   -0.024714
    0.002948   -0.024714   -0.004850   -0.024714   -0.003682   -0.024714   -0.006540   -0.024714

   -0.024714    5.668750   -0.024714   -0.044130   -0.024714    0.002948   -0.024714   -0.004850
   -0.024714    0.002948   -0.024714   -0.004850   -0.024714   -0.003682   -0.024714   -0.006540

   -0.044130   -0.024714    5.668750   -0.024714   -0.004850   -0.024714    0.002948   -0.024714
   -0.004850   -0.024714    0.002948   -0.024714   -0.006540   -0.024714   -0.003682   -0.024714

   -0.024714   -0.044130   -0.024714    5.668750   -0.024714   -0.004850   -0.024714    0.002948
   -0.024714   -0.004850   -0.024714    0.002948   -0.024714   -0.006540   -0.024714   -0.003682

    0.002948   -0.024714   -0.004850   -0.024714    5.668750   -0.024714   -0.044130   -0.024714
   -0.003682   -0.024714   -0.006540   -0.024714    0.002948   -0.024714   -0.004850   -0.024714

   -0.024714    0.002948   -0.024714   -0.004850   -0.024714    5.668750   -0.024714   -0.044130
   -0.024714   -0.003682   -0.024714   -0.006540   -0.024714    0.002948   -0.024714   -0.004850

   -0.004850   -0.024714    0.002948   -0.024714   -0.044130   -0.024714    5.668750   -0.024714
   -0.006540   -0.024714   -0.003682   -0.024714   -0.004850   -0.024714    0.002948   -0.024714

   -0.024714   -0.004850   -0.024714    0.002948   -0.024714   -0.044130   -0.024714    5.668750
   -0.024714   -0.006540   -0.024714   -0.003682   -0.024714   -0.004850   -0.024714    0.002948

    0.002948   -0.024714   -0.004850   -0.024714   -0.003682   -0.024714   -0.006540   -0.024714
    5.668750   -0.024714   -0.044130   -0.024714    0.002948   -0.024714   -0.004850   -0.024714

   -0.024714    0.002948   -0.024714   -0.004850   -0.024714   -0.003682   -0.024714   -0.006540
   -0.024714    5.668750   -0.024714   -0.044130   -0.024714    0.002948   -0.024714   -0.004850

   -0.004850   -0.024714    0.002948   -0.024714   -0.006540   -0.024714   -0.003682   -0.024714
   -0.044130   -0.024714    5.668750   -0.024714   -0.004850   -0.024714    0.002948   -0.024714

   -0.024714   -0.004850   -0.024714    0.002948   -0.024714   -0.006540   -0.024714   -0.003682
   -0.024714   -0.044130   -0.024714    5.668750   -0.024714   -0.004850   -0.024714    0.002948

   -0.003682   -0.024714   -0.006540   -0.024714    0.002948   -0.024714   -0.004850   -0.024714
    0.002948   -0.024714   -0.004850   -0.024714    5.668750   -0.024714   -0.044130   -0.024714

   -0.024714   -0.003682   -0.024714   -0.006540   -0.024714    0.002948   -0.024714   -0.004850
   -0.024714    0.002948   -0.024714   -0.004850   -0.024714    5.668750   -0.024714   -0.044130

   -0.006540   -0.024714   -0.003682   -0.024714   -0.004850   -0.024714    0.002948   -0.024714
   -0.004850   -0.024714    0.002948   -0.024714   -0.044130   -0.024714    5.668750   -0.024714

   -0.024714   -0.006540   -0.024714   -0.003682   -0.024714   -0.004850   -0.024714    0.002948
   -0.024714   -0.004850   -0.024714    0.002948   -0.024714   -0.044130   -0.024714    5.668750

