
     Program PROJWFC v.7.5 starts on 22Sep2026 at  0:53:44 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230810 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Ni31Cr29Cu5Mn35__s1_site0/tmp_slab_g0__b010/slab_g0__b010.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.983E-03 2.683E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          479
  nx       =          120
  nbnd     =          397
  nkstot   =           16
  npwx     =         9357
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
          +0.023*[# 337]+0.022*[# 447]+0.020*[# 421]+0.020*[# 226]+0.018*[# 446]
          +0.017*[# 438]+0.016*[# 427]+0.016*[# 325]+0.015*[# 385]+0.015*[# 443]
          +0.015*[# 156]+0.014*[# 281]+0.013*[# 345]+0.011*[# 322]+0.010*[# 261]
          +0.010*[# 321]+0.009*[# 393]+0.008*[# 317]+0.008*[#   9]+0.008*[#  97]
          +0.008*[# 333]+0.007*[# 225]+0.007*[# 469]+0.006*[# 108]+0.006*[# 318]
          +0.006*[# 205]+0.006*[# 260]+0.006*[# 401]+0.006*[# 283]+0.005*[# 375]
          +0.005*[# 330]+0.005*[# 461]+0.005*[# 389]+0.005*[# 358]+0.005*[# 369]
          +0.005*[#  86]+0.005*[# 413]+0.004*[# 397]+0.004*[# 204]+0.004*[# 346]
          +0.004*[# 362]+0.004*[# 190]+0.003*[# 411]+0.003*[#  33]+0.003*[# 119]
          +0.003*[# 425]+0.003*[#  99]+0.003*[# 297]+0.003*[# 377]+0.003*[# 366]
          +0.003*[# 399]+0.003*[# 453]+0.003*[# 459]+0.003*[# 463]+0.003*[# 201]
          +0.003*[# 306]+0.002*[# 405]+0.002*[# 100]+0.002*[# 423]+0.002*[# 145]
          +0.002*[# 315]+0.002*[# 395]+0.002*[# 439]+0.002*[# 465]+0.002*[#  75]
          +0.002*[# 187]+0.002*[# 454]+0.002*[# 144]+0.002*[# 313]+0.002*[# 415]
          +0.002*[# 472]+0.002*[#  20]+0.002*[#  39]+0.002*[#  88]+0.002*[# 203]
          +0.002*[# 291]+0.002*[# 344]+0.002*[# 349]+0.001*[# 153]+0.001*[# 235]
          +0.002*[# 237]+0.001*[# 326]+0.001*[# 374]+0.001*[#   5]+0.001*[#   7]
          +0.001*[#  19]+0.001*[# 164]+0.001*[# 202]+0.001*[# 359]+0.001*[# 122]
          +0.001*[# 269]+0.001*[# 383]+0.001*[#  21]+0.001*[# 177]+0.001*[# 228]
          +0.001*[# 246]+0.001*[# 402]
    |psi|^2 = 0.994
==== e( 345) =    -0.89852 eV ==== 
     psi = 0.191*[# 315]+0.119*[# 299]+0.071*[# 443]+0.047*[# 419]+0.047*[# 311]
          +0.022*[# 409]+0.022*[# 427]+0.019*[# 393]+0.018*[# 405]+0.015*[# 397]
          +0.015*[# 120]+0.014*[# 431]+0.014*[# 385]+0.013*[# 203]+0.012*[# 355]
          +0.011*[# 363]+0.011*[#  86]+0.011*[# 226]+0.010*[#  60]+0.009*[# 402]
          +0.009*[# 307]+0.009*[# 435]+0.008*[# 446]+0.007*[# 237]+0.007*[# 257]
          +0.007*[# 359]+0.007*[#  75]+0.006*[# 121]+0.006*[# 291]+0.006*[# 333]
          +0.005*[# 259]+0.005*[# 321]+0.005*[# 268]+0.005*[# 228]+0.004*[#  45]
          +0.004*[# 176]+0.004*[# 303]+0.004*[# 375]+0.004*[# 418]+0.004*[# 441]
          +0.004*[# 449]+0.004*[# 425]+0.004*[# 457]+0.004*[#  97]+0.004*[# 281]
          +0.004*[# 319]+0.004*[# 381]+0.003*[# 447]+0.004*[# 462]+0.003*[# 310]
          +0.003*[# 345]+0.003*[# 479]+0.003*[#  88]+0.003*[# 128]+0.003*[# 189]
          +0.003*[#   9]+0.003*[# 143]+0.003*[# 309]+0.003*[# 342]+0.003*[# 362]
          +0.002*[# 377]+0.002*[# 294]+0.002*[# 413]+0.002*[# 477]+0.002*[# 145]
          +0.002*[# 225]+0.002*[# 338]+0.002*[# 346]+0.002*[# 390]+0.002*[# 394]
          +0.002*[#  49]+0.002*[# 130]+0.002*[# 415]+0.002*[# 421]+0.002*[# 423]
          +0.002*[# 399]+0.002*[# 438]+0.002*[# 475]+0.002*[# 451]+0.002*[# 463]
          +0.001*[#  20]+0.001*[# 144]+0.001*[# 267]+0.001*[# 334]+0.001*[# 387]
          +0.001*[# 471]+0.001*[#  65]+0.001*[# 379]+0.001*[# 434]+0.001*[# 122]
          +0.001*[# 445]+0.001*[# 132]+0.001*[# 204]+0.001*[# 322]+0.001*[# 329]
          
    |psi|^2 = 0.994
==== e( 346) =    -0.87630 eV ==== 
     psi = 0.186*[# 315]+0.116*[# 307]+0.073*[# 321]+0.065*[# 393]+0.056*[# 291]
          +0.045*[# 337]+0.037*[# 405]+0.034*[# 341]+0.028*[# 435]+0.021*[# 385]
          +0.017*[# 311]+0.016*[#  88]+0.015*[# 346]+0.015*[# 358]+0.014*[# 120]
          +0.012*[# 374]+0.010*[# 295]+0.009*[# 409]+0.008*[# 319]+0.008*[# 397]
          +0.008*[# 443]+0.008*[# 333]+0.007*[# 349]+0.006*[# 162]+0.006*[# 379]
          +0.005*[#  35]+0.005*[# 257]+0.004*[#  62]+0.004*[# 107]+0.004*[# 188]
          +0.004*[#  20]+0.004*[# 189]+0.004*[# 301]+0.003*[#  65]+0.003*[#  23]
          +0.003*[# 431]+0.003*[# 248]+0.003*[# 382]+0.003*[#  60]+0.003*[# 421]
          +0.003*[# 329]+0.003*[# 359]+0.002*[#  86]+0.002*[# 259]+0.002*[# 446]
          +0.002*[# 156]+0.002*[# 445]+0.002*[#   7]+0.002*[#   9]+0.002*[# 130]
          +0.002*[# 317]+0.002*[# 320]+0.002*[# 108]+0.002*[# 375]+0.002*[# 439]
          +0.002*[# 154]+0.002*[# 163]+0.002*[# 411]+0.002*[# 459]+0.002*[#  33]
          +0.002*[#  47]+0.002*[# 152]+0.002*[# 176]+0.002*[# 330]+0.001*[# 310]
          +0.001*[# 342]+0.001*[#  13]+0.001*[# 167]+0.001*[# 297]+0.001*[#  52]
          +0.001*[#  75]+0.001*[# 340]+0.001*[# 377]+0.001*[# 403]
    |psi|^2 = 0.995
==== e( 347) =    -0.87030 eV ==== 
     psi = 0.179*[# 307]+0.089*[# 319]+0.052*[# 329]+0.050*[# 345]+0.043*[# 405]
          +0.033*[# 385]+0.027*[# 303]+0.027*[# 315]+0.027*[# 371]+0.018*[# 419]
          +0.017*[# 297]+0.016*[# 143]+0.016*[# 128]+0.014*[# 349]+0.012*[# 295]
          +0.012*[# 291]+0.012*[# 338]+0.011*[# 306]+0.011*[#  73]+0.010*[# 402]
          +0.011*[# 439]+0.010*[# 120]+0.009*[#  62]+0.007*[# 389]+0.007*[# 441]
          +0.007*[# 322]+0.006*[# 152]+0.006*[# 325]+0.006*[#  35]+0.005*[# 121]
          +0.005*[# 226]+0.005*[# 257]+0.005*[# 299]+0.005*[# 418]+0.005*[#  45]
          +0.005*[#  75]+0.005*[# 363]+0.005*[# 377]+0.004*[# 310]+0.004*[# 381]
          +0.004*[#  97]+0.004*[# 374]+0.004*[#   9]+0.003*[# 453]+0.003*[# 369]
          +0.003*[# 394]+0.003*[# 407]+0.003*[#  59]+0.003*[# 145]+0.003*[# 379]
          +0.003*[# 410]+0.003*[# 107]+0.003*[# 296]+0.003*[# 321]+0.003*[# 346]
          +0.003*[# 375]+0.003*[# 397]+0.003*[# 409]+0.002*[# 431]+0.002*[# 162]
          +0.002*[# 390]+0.002*[# 446]+0.002*[# 302]+0.002*[# 318]+0.002*[# 423]
          +0.002*[# 434]+0.002*[#  85]+0.002*[#  88]+0.002*[#  91]+0.002*[# 163]
          +0.002*[# 290]+0.002*[#  47]+0.002*[#  20]+0.002*[# 281]+0.002*[#  60]
          +0.002*[# 393]+0.002*[# 475]+0.001*[#  46]+0.002*[# 294]+0.002*[# 326]
          +0.002*[# 359]+0.002*[# 415]+0.002*[# 467]+0.001*[# 234]+0.001*[#  86]
          +0.001*[# 175]+0.001*[# 341]+0.001*[# 373]+0.001*[#  13]+0.001*[# 328]
          +0.001*[# 383]+0.001*[# 417]+0.001*[# 421]+0.001*[# 438]+0.001*[# 245]
          +0.001*[# 155]+0.001*[# 292]+0.001*[# 445]+0.001*[#  58]+0.001*[# 161]
          +0.001*[# 313]+0.001*[# 427]+0.001*[# 463]+0.001*[#   5]+0.001*[# 227]
          
    |psi|^2 = 0.994
==== e( 348) =    -0.85334 eV ==== 
     psi = 0.251*[# 311]+0.063*[# 307]+0.056*[# 295]+0.037*[# 359]+0.027*[# 427]
          +0.026*[# 259]+0.024*[# 355]+0.023*[# 203]+0.021*[# 345]+0.020*[# 333]
          +0.018*[# 431]+0.016*[# 383]+0.015*[# 423]+0.015*[# 303]+0.013*[# 257]
          +0.011*[# 443]+0.010*[# 385]+0.010*[# 325]+0.009*[# 446]+0.009*[#  73]
          +0.008*[# 121]+0.008*[# 453]+0.008*[# 435]+0.008*[# 459]+0.007*[#  75]
          +0.007*[# 228]+0.007*[# 425]+0.007*[# 337]+0.007*[# 462]+0.007*[# 411]
          +0.006*[# 237]+0.006*[# 407]+0.006*[# 269]+0.006*[# 438]+0.005*[# 177]
          +0.005*[# 341]+0.005*[# 398]+0.005*[# 281]+0.005*[# 299]+0.005*[# 322]
          +0.005*[# 225]+0.004*[#  49]+0.004*[#  62]+0.004*[# 386]+0.004*[# 439]
          +0.004*[# 369]+0.004*[# 418]+0.003*[# 156]+0.003*[# 204]+0.003*[# 122]
          +0.003*[# 349]+0.003*[# 405]+0.003*[# 354]+0.003*[# 419]+0.003*[# 363]
          +0.003*[# 463]+0.003*[# 466]+0.002*[# 358]+0.002*[# 461]+0.002*[# 479]
          +0.002*[# 144]+0.002*[# 227]+0.002*[# 246]+0.002*[#  97]+0.002*[# 318]
          +0.002*[# 153]+0.002*[# 397]+0.002*[# 429]+0.002*[#  88]+0.002*[# 421]
          +0.002*[# 373]+0.002*[# 399]+0.002*[#  26]+0.002*[# 342]+0.002*[# 417]
          +0.002*[# 477]+0.002*[# 430]+0.002*[#  19]+0.002*[# 351]+0.002*[# 413]
          +0.002*[# 449]+0.002*[# 475]+0.001*[# 189]+0.001*[# 289]+0.001*[# 321]
          +0.002*[# 331]+0.001*[# 291]+0.001*[# 326]+0.001*[# 387]+0.001*[# 437]
          +0.001*[# 120]+0.001*[# 152]+0.001*[# 191]+0.001*[# 248]+0.001*[# 378]
          +0.001*[# 441]+0.001*[# 456]+0.001*[# 409]+0.001*[# 450]+0.001*[# 469]
          +0.001*[#  95]+0.001*[# 109]+0.001*[# 310]+0.001*[# 426]
    |psi|^2 = 0.995
==== e( 349) =    -0.84953 eV ==== 
     psi = 0.225*[# 419]+0.084*[# 319]+0.076*[# 315]+0.055*[# 295]+0.033*[# 405]
          +0.030*[# 329]+0.022*[# 337]+0.017*[# 363]+0.016*[# 226]+0.015*[# 427]
          +0.015*[# 383]+0.015*[# 307]+0.015*[# 143]+0.015*[# 417]+0.012*[# 362]
          +0.011*[# 443]+0.010*[# 246]+0.008*[# 257]+0.008*[# 399]+0.008*[#  62]
          +0.008*[# 349]+0.007*[# 423]+0.007*[#  75]+0.007*[# 318]+0.006*[# 413]
          +0.006*[# 270]+0.006*[# 311]+0.006*[# 461]+0.006*[# 248]+0.006*[# 435]
          +0.005*[# 225]+0.005*[# 228]+0.005*[# 261]+0.005*[# 333]+0.005*[# 438]
          +0.005*[# 479]+0.004*[# 321]+0.004*[# 426]+0.004*[# 121]+0.004*[# 203]
          +0.004*[#  73]+0.003*[# 132]+0.004*[# 238]+0.003*[# 281]+0.003*[# 303]
          +0.003*[# 326]+0.003*[# 122]+0.003*[# 330]+0.003*[# 439]+0.003*[# 406]
          +0.003*[# 260]+0.003*[# 335]+0.003*[# 402]+0.003*[# 446]+0.003*[#  23]
          +0.003*[# 152]+0.003*[# 421]+0.003*[# 462]+0.003*[#   7]+0.002*[# 293]
          +0.002*[# 369]+0.002*[# 451]+0.002*[#  60]+0.002*[# 367]+0.002*[# 342]
          +0.002*[# 382]+0.002*[# 177]+0.002*[# 269]+0.002*[# 355]+0.002*[# 371]
          +0.002*[# 379]+0.002*[# 389]+0.002*[# 409]+0.002*[# 437]+0.002*[# 463]
          +0.002*[#  97]+0.002*[# 174]+0.002*[# 386]+0.002*[#  35]+0.002*[# 251]
          +0.002*[# 309]+0.002*[# 366]+0.002*[# 447]+0.002*[# 471]+0.001*[# 274]
          +0.002*[# 370]+0.002*[# 401]+0.001*[# 123]+0.001*[# 204]+0.001*[# 268]
          +0.001*[# 283]+0.001*[# 374]+0.001*[# 472]+0.002*[# 473]+0.001*[# 474]
          +0.001*[# 385]+0.001*[# 391]+0.001*[# 457]+0.001*[# 429]+0.001*[#  49]
          +0.001*[#  91]+0.001*[# 302]+0.001*[# 397]+0.001*[# 410]+0.001*[# 468]
          +0.001*[# 475]+0.001*[# 477]
    |psi|^2 = 0.995
==== e( 350) =    -0.81984 eV ==== 
     psi = 0.292*[# 419]+0.092*[# 435]+0.040*[# 319]+0.037*[# 315]+0.030*[# 307]
          +0.025*[# 329]+0.025*[# 295]+0.023*[# 225]+0.021*[# 362]+0.016*[# 246]
          +0.015*[#  75]+0.013*[# 121]+0.013*[# 417]+0.011*[# 303]+0.011*[# 374]
          +0.010*[# 443]+0.010*[# 409]+0.009*[# 393]+0.009*[# 311]+0.008*[# 383]
          +0.008*[# 108]+0.008*[# 358]+0.008*[# 363]+0.008*[# 449]+0.007*[# 291]
          +0.007*[# 399]+0.006*[# 335]+0.006*[# 226]+0.006*[# 402]+0.006*[# 268]
          +0.006*[# 375]+0.005*[# 371]+0.005*[# 349]+0.005*[#  62]+0.005*[# 359]
          +0.005*[# 162]+0.005*[# 248]+0.005*[# 405]+0.005*[# 431]+0.004*[# 370]
          +0.004*[# 259]+0.004*[# 326]+0.004*[# 144]+0.003*[# 342]+0.003*[# 379]
          +0.003*[# 397]+0.003*[# 470]+0.003*[#  23]+0.003*[# 463]+0.003*[# 333]
          +0.003*[# 257]+0.003*[# 132]+0.002*[# 145]+0.003*[# 310]+0.003*[# 325]
          +0.003*[# 386]+0.003*[# 447]+0.003*[# 453]+0.002*[# 165]+0.002*[# 188]
          +0.002*[# 345]+0.002*[# 174]+0.002*[# 237]+0.002*[# 332]+0.002*[# 410]
          +0.002*[#  99]+0.002*[# 107]+0.002*[# 385]+0.002*[# 406]+0.002*[# 450]
          +0.002*[# 457]+0.002*[# 347]+0.002*[# 475]+0.002*[#  49]+0.002*[# 175]
          +0.002*[# 394]+0.002*[# 369]+0.001*[#  95]+0.001*[# 270]+0.001*[# 438]
          +0.001*[# 353]+0.001*[# 446]+0.001*[# 469]+0.001*[# 461]+0.001*[#  52]
          +0.001*[# 156]+0.001*[# 201]+0.001*[# 224]+0.001*[# 238]+0.001*[# 251]
          +0.001*[# 266]
    |psi|^2 = 0.994
==== e( 351) =    -0.77309 eV ==== 
     psi = 0.149*[# 393]+0.080*[# 419]+0.046*[# 374]+0.041*[# 299]+0.036*[# 358]
          +0.035*[# 303]+0.029*[# 307]+0.027*[# 427]+0.025*[# 162]+0.023*[# 405]
          +0.019*[# 359]+0.016*[# 337]+0.015*[# 248]+0.014*[# 321]+0.014*[# 371]
          +0.014*[# 203]+0.014*[# 311]+0.013*[# 349]+0.013*[# 144]+0.013*[# 379]
          +0.013*[# 431]+0.013*[# 447]+0.011*[# 443]+0.011*[# 417]+0.010*[# 143]
          +0.009*[# 319]+0.007*[# 479]+0.007*[# 235]+0.006*[# 188]+0.006*[# 315]
          +0.006*[# 426]+0.006*[# 413]+0.005*[# 329]+0.005*[# 189]+0.005*[# 355]
          +0.005*[# 385]+0.005*[# 202]+0.005*[# 257]+0.005*[# 354]+0.005*[# 156]
          +0.005*[# 382]+0.005*[# 107]+0.004*[#  45]+0.004*[# 366]+0.004*[# 409]
          +0.004*[# 438]+0.004*[#  62]+0.004*[# 401]+0.004*[# 226]+0.003*[# 297]
          +0.003*[# 415]+0.003*[# 193]+0.003*[# 247]+0.003*[# 306]+0.003*[# 259]
          +0.003*[# 345]+0.003*[# 362]+0.003*[#  20]+0.003*[# 108]+0.003*[# 341]
          +0.003*[# 421]+0.003*[#  86]+0.003*[# 190]+0.003*[# 225]+0.002*[# 363]
          +0.002*[# 449]+0.002*[# 477]+0.002*[#  46]+0.002*[#  75]+0.002*[# 310]
          +0.002*[# 394]+0.002*[# 318]+0.002*[# 375]+0.002*[# 476]+0.002*[# 380]
          +0.002*[# 425]+0.002*[# 145]+0.002*[# 218]+0.002*[# 238]+0.002*[# 314]
          +0.002*[# 381]+0.002*[# 437]+0.002*[# 237]+0.002*[# 346]+0.002*[# 411]
          +0.001*[# 175]+0.001*[# 246]+0.002*[# 274]+0.002*[# 283]+0.001*[# 295]
          +0.001*[# 357]+0.002*[# 364]+0.002*[# 453]+0.001*[#  21]+0.001*[# 176]
          +0.001*[#  59]+0.001*[# 205]+0.001*[# 281]+0.001*[# 289]+0.001*[# 293]
          +0.001*[# 365]+0.001*[# 448]+0.001*[#  73]+0.001*[# 129]+0.001*[# 132]
          +0.001*[#  97]+0.001*[# 122]+0.001*[# 234]+0.001*[# 260]+0.001*[# 269]
          +0.001*[# 326]+0.001*[# 378]+0.001*[# 390]
    |psi|^2 = 0.995
==== e( 352) =    -0.69683 eV ==== 
     psi = 0.128*[# 427]+0.072*[# 203]+0.055*[# 385]+0.054*[# 355]+0.031*[# 143]
          +0.028*[# 443]+0.027*[# 374]+0.023*[# 202]+0.022*[# 426]+0.020*[# 446]
          +0.019*[# 397]+0.019*[# 435]+0.018*[# 358]+0.017*[# 413]+0.014*[# 257]
          +0.014*[# 479]+0.013*[# 449]+0.012*[# 235]+0.011*[# 228]+0.012*[# 345]
          +0.011*[# 188]+0.011*[# 237]+0.011*[# 247]+0.010*[# 423]+0.010*[# 362]
          +0.008*[# 281]+0.008*[# 417]+0.008*[# 310]+0.008*[# 321]+0.008*[# 478]
          +0.008*[# 309]+0.008*[# 354]+0.007*[# 246]+0.007*[# 248]+0.007*[# 261]
          +0.007*[# 401]+0.006*[# 319]+0.006*[# 107]+0.006*[# 303]+0.006*[# 431]
          +0.006*[# 448]+0.005*[# 225]+0.005*[# 337]+0.005*[# 120]+0.005*[# 269]
          +0.005*[# 299]+0.005*[# 393]+0.005*[# 418]+0.004*[# 162]+0.004*[# 329]
          +0.004*[# 322]+0.004*[# 363]+0.004*[# 306]+0.004*[# 307]+0.004*[# 438]
          +0.004*[#  97]+0.003*[# 297]+0.003*[# 366]+0.003*[#   9]+0.003*[#  99]
          +0.003*[# 244]+0.003*[# 441]+0.003*[# 144]+0.003*[# 167]+0.003*[# 205]
          +0.003*[# 338]+0.002*[# 234]+0.002*[# 330]+0.002*[# 421]+0.002*[# 175]
          +0.002*[# 176]+0.002*[# 215]+0.002*[# 283]+0.002*[# 382]+0.002*[# 409]
          +0.002*[# 462]+0.002*[# 236]+0.002*[# 293]+0.002*[# 152]+0.002*[# 155]
          +0.002*[# 311]+0.002*[# 429]+0.002*[# 439]+0.002*[# 476]+0.002*[# 201]
          +0.002*[# 468]+0.001*[#  20]+0.002*[# 163]+0.002*[# 457]+0.002*[# 335]
          +0.001*[# 226]+0.001*[# 284]+0.001*[# 357]+0.001*[# 370]+0.001*[# 450]
          +0.001*[# 454]+0.002*[# 469]+0.002*[# 477]+0.001*[# 463]+0.001*[#  33]
          +0.001*[# 377]+0.001*[# 364]+0.001*[# 442]+0.001*[# 445]+0.001*[# 460]
          +0.001*[#  96]+0.001*[# 243]
    |psi|^2 = 0.994
==== e( 353) =    -0.66349 eV ==== 
     psi = 0.098*[# 413]+0.051*[# 307]+0.048*[# 329]+0.046*[# 143]+0.035*[# 369]
          +0.033*[# 386]+0.032*[# 375]+0.032*[# 410]+0.031*[# 132]+0.029*[# 435]
          +0.021*[# 397]+0.019*[# 399]+0.018*[# 345]+0.015*[# 407]+0.015*[# 120]
          +0.015*[# 122]+0.015*[# 409]+0.015*[# 385]+0.014*[# 382]+0.013*[# 121]
          +0.013*[# 297]+0.011*[# 338]+0.011*[# 177]+0.010*[#   5]+0.010*[# 383]
          +0.010*[# 306]+0.009*[# 128]+0.009*[# 309]+0.009*[# 406]+0.008*[# 395]
          +0.008*[# 405]+0.008*[# 333]+0.007*[# 370]+0.006*[# 358]+0.006*[# 377]
          +0.006*[# 394]+0.006*[# 398]+0.006*[# 423]+0.006*[# 293]+0.006*[# 315]
          +0.006*[# 349]+0.006*[#  62]+0.005*[# 295]+0.005*[# 374]+0.005*[# 419]
          +0.005*[# 164]+0.005*[# 331]+0.004*[#  45]+0.005*[# 318]+0.004*[# 337]
          +0.004*[# 371]+0.004*[#  32]+0.004*[# 161]+0.004*[# 351]+0.004*[#  46]
          +0.003*[#  35]+0.003*[# 107]+0.003*[# 402]+0.003*[# 346]+0.003*[# 381]
          +0.003*[# 408]+0.003*[# 439]+0.003*[# 449]+0.003*[# 144]+0.003*[# 188]
          +0.003*[#   6]+0.003*[#  99]+0.003*[# 152]+0.003*[# 310]+0.002*[#  31]
          +0.003*[# 226]+0.002*[# 477]+0.002*[#  75]+0.002*[# 363]+0.002*[# 203]
          +0.002*[# 347]+0.002*[# 384]+0.002*[#  58]+0.002*[# 162]+0.002*[# 178]
          +0.002*[# 430]+0.002*[#  73]+0.002*[#  85]+0.002*[# 261]+0.002*[# 313]
          +0.002*[# 341]+0.002*[# 437]+0.002*[# 153]+0.002*[# 441]+0.002*[# 447]
          +0.001*[# 113]+0.002*[# 319]+0.001*[# 175]+0.001*[# 234]+0.001*[# 418]
          +0.001*[# 445]+0.001*[#  21]+0.001*[#  47]+0.001*[# 123]+0.001*[# 290]
          +0.001*[# 366]+0.001*[# 389]+0.001*[# 393]+0.001*[# 434]+0.001*[#  96]
          +0.001*[# 322]
    |psi|^2 = 0.995
==== e( 354) =    -0.63075 eV ==== 
     psi = 0.085*[# 413]+0.060*[# 319]+0.044*[# 374]+0.042*[# 144]+0.041*[# 120]
          +0.034*[# 394]+0.029*[# 359]+0.026*[# 405]+0.021*[# 303]+0.020*[# 407]
          +0.018*[# 122]+0.016*[# 322]+0.015*[# 399]+0.013*[#   9]+0.013*[# 310]
          +0.013*[# 418]+0.012*[# 402]+0.012*[# 423]+0.012*[# 333]+0.012*[# 345]
          +0.011*[# 132]+0.010*[# 164]+0.010*[#  99]+0.010*[# 315]+0.009*[# 128]
          +0.009*[# 267]+0.009*[# 427]+0.009*[# 395]+0.008*[# 297]+0.007*[# 261]
          +0.007*[# 237]+0.007*[# 406]+0.007*[# 398]+0.007*[# 431]+0.007*[# 338]
          +0.007*[# 156]+0.006*[# 162]+0.006*[# 363]+0.006*[# 335]+0.006*[# 188]
          +0.006*[# 355]+0.006*[# 203]+0.006*[# 377]+0.006*[# 161]+0.005*[# 226]
          +0.005*[# 325]+0.005*[# 330]+0.005*[# 342]+0.005*[# 378]+0.005*[# 387]
          +0.005*[# 177]+0.005*[# 389]+0.005*[#  96]+0.005*[# 123]+0.005*[# 441]
          +0.005*[#  20]+0.004*[# 291]+0.005*[# 417]+0.004*[# 479]+0.004*[# 121]
          +0.004*[# 385]+0.004*[# 443]+0.004*[# 154]+0.004*[# 349]+0.004*[# 434]
          +0.004*[# 354]+0.003*[# 446]+0.003*[# 283]+0.003*[# 390]+0.003*[# 429]
          +0.003*[# 382]+0.003*[# 306]+0.003*[# 346]+0.003*[# 311]+0.003*[# 365]
          +0.003*[# 410]+0.003*[# 419]+0.003*[# 257]+0.002*[# 290]+0.002*[# 337]
          +0.002*[# 438]+0.002*[# 439]+0.002*[# 440]+0.002*[# 302]+0.002*[# 371]
          +0.002*[#  74]+0.002*[# 317]+0.002*[# 381]+0.002*[# 373]+0.002*[# 393]
          +0.002*[# 422]+0.002*[# 442]+0.002*[#  39]+0.002*[# 152]+0.002*[# 187]
          +0.002*[# 281]+0.002*[# 344]+0.002*[# 447]+0.002*[# 478]+0.002*[#  87]
          +0.002*[# 366]+0.002*[# 477]+0.001*[#  47]+0.001*[# 174]+0.001*[# 175]
          +0.001*[# 189]+0.001*[# 404]+0.001*[# 435]+0.001*[# 469]+0.002*[# 470]
          +0.001*[#  45]+0.001*[# 301]+0.001*[# 415]+0.001*[#  19]+0.001*[#  25]
          +0.001*[#  85]+0.001*[# 228]+0.001*[# 332]+0.001*[# 463]+0.001*[#  72]
          +0.001*[# 236]+0.001*[# 245]+0.001*[# 384]+0.001*[# 465]+0.001*[# 471]
          
    |psi|^2 = 0.994
==== e( 355) =    -0.57768 eV ==== 
     psi = 0.047*[# 413]+0.043*[# 345]+0.042*[# 377]+0.026*[# 120]+0.025*[# 156]
          +0.025*[# 371]+0.025*[# 152]+0.023*[# 319]+0.021*[# 358]+0.020*[# 297]
          +0.019*[# 128]+0.019*[# 383]+0.018*[# 405]+0.016*[# 385]+0.016*[# 259]
          +0.015*[# 306]+0.015*[# 374]+0.015*[#  97]+0.014*[# 341]+0.013*[# 397]
          +0.013*[# 202]+0.011*[# 407]+0.011*[# 418]+0.011*[# 188]+0.011*[# 321]
          +0.011*[# 379]+0.011*[# 307]+0.010*[# 311]+0.010*[# 317]+0.009*[#  31]
          +0.009*[# 410]+0.009*[# 441]+0.009*[# 143]+0.009*[# 411]+0.009*[# 426]
          +0.008*[# 359]+0.008*[# 301]+0.008*[# 369]+0.008*[# 423]+0.008*[# 337]
          +0.008*[# 357]+0.007*[# 439]+0.007*[# 459]+0.007*[# 224]+0.007*[# 267]
          +0.007*[# 329]+0.006*[# 394]+0.006*[# 378]+0.006*[# 434]+0.005*[# 106]
          +0.005*[# 346]+0.005*[# 382]+0.005*[# 422]+0.005*[# 318]+0.005*[# 335]
          +0.005*[# 342]+0.005*[# 447]+0.005*[# 295]+0.005*[# 302]+0.005*[# 355]
          +0.004*[#  45]+0.004*[#  75]+0.004*[#  85]+0.004*[# 181]+0.004*[# 350]
          +0.004*[# 164]+0.004*[# 398]+0.004*[# 177]+0.004*[# 471]+0.004*[# 309]
          +0.004*[# 469]+0.004*[# 144]+0.004*[# 155]+0.004*[# 175]+0.004*[# 445]
