
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
    0.034565    0.019022    0.034565    0.025511    0.034565   -0.001762    0.034565   -0.008470
    0.034565    0.103481    0.034565   -0.861356    0.034565    0.019022    0.034565    0.025511

   -0.008470    0.034565   -0.001762    0.034565    0.025511    0.034565    0.019022    0.034565
    0.025511    0.034565    0.019022    0.034565   -0.861356    0.034565    0.103481    0.034565

    0.034565   -0.008470    0.034565   -0.001762    0.034565    0.025511    0.034565    0.019022
    0.034565    0.025511    0.034565    0.019022    0.034565   -0.861356    0.034565    0.103481

   -0.001762    0.034565   -0.008470    0.034565    0.019022    0.034565    0.025511    0.034565
    0.019022    0.034565    0.025511    0.034565    0.103481    0.034565   -0.861356    0.034565

    0.034565   -0.001762    0.034565   -0.008470    0.034565    0.019022    0.034565    0.025511
    0.034565    0.019022    0.034565    0.025511    0.034565    0.103481    0.034565   -0.861356


          chi matrix :
   -0.117873    0.000318    0.002066    0.000318    0.000142    0.000318    0.000039    0.000318
    0.000142    0.000318    0.000039    0.000318   -0.000238    0.000318    0.000053    0.000318

    0.000318   -0.117873    0.000318    0.002066    0.000318    0.000142    0.000318    0.000039
    0.000318    0.000142    0.000318    0.000039    0.000318   -0.000238    0.000318    0.000053

    0.002066    0.000318   -0.117873    0.000318    0.000039    0.000318    0.000142    0.000318
    0.000039    0.000318    0.000142    0.000318    0.000053    0.000318   -0.000238    0.000318

    0.000318    0.002066    0.000318   -0.117873    0.000318    0.000039    0.000318    0.000142
    0.000318    0.000039    0.000318    0.000142    0.000318    0.000053    0.000318   -0.000238

    0.000142    0.000318    0.000039    0.000318   -0.117873    0.000318    0.002066    0.000318
   -0.000238    0.000318    0.000053    0.000318    0.000142    0.000318    0.000039    0.000318

    0.000318    0.000142    0.000318    0.000039    0.000318   -0.117873    0.000318    0.002066
    0.000318   -0.000238    0.000318    0.000053    0.000318    0.000142    0.000318    0.000039

    0.000039    0.000318    0.000142    0.000318    0.002066    0.000318   -0.117873    0.000318
    0.000053    0.000318   -0.000238    0.000318    0.000039    0.000318    0.000142    0.000318

    0.000318    0.000039    0.000318    0.000142    0.000318    0.002066    0.000318   -0.117873
    0.000318    0.000053    0.000318   -0.000238    0.000318    0.000039    0.000318    0.000142

    0.000142    0.000318    0.000039    0.000318   -0.000238    0.000318    0.000053    0.000318
   -0.117873    0.000318    0.002066    0.000318    0.000142    0.000318    0.000039    0.000318

    0.000318    0.000142    0.000318    0.000039    0.000318   -0.000238    0.000318    0.000053
    0.000318   -0.117873    0.000318    0.002066    0.000318    0.000142    0.000318    0.000039

    0.000039    0.000318    0.000142    0.000318    0.000053    0.000318   -0.000238    0.000318
    0.002066    0.000318   -0.117873    0.000318    0.000039    0.000318    0.000142    0.000318

    0.000318    0.000039    0.000318    0.000142    0.000318    0.000053    0.000318   -0.000238
    0.000318    0.002066    0.000318   -0.117873    0.000318    0.000039    0.000318    0.000142

   -0.000238    0.000318    0.000053    0.000318    0.000142    0.000318    0.000039    0.000318
    0.000142    0.000318    0.000039    0.000318   -0.117873    0.000318    0.002066    0.000318

    0.000318   -0.000238    0.000318    0.000053    0.000318    0.000142    0.000318    0.000039
    0.000318    0.000142    0.000318    0.000039    0.000318   -0.117873    0.000318    0.002066

    0.000053    0.000318   -0.000238    0.000318    0.000039    0.000318    0.000142    0.000318
    0.000039    0.000318    0.000142    0.000318    0.002066    0.000318   -0.117873    0.000318

    0.000318    0.000053    0.000318   -0.000238    0.000318    0.000039    0.000318    0.000142
    0.000318    0.000039    0.000318    0.000142    0.000318    0.002066    0.000318   -0.117873


        chi0^{-1} matrix :
   -1.219184   -0.089866   -0.182598   -0.089866   -0.078289   -0.089866   -0.071413   -0.089866
   -0.078289   -0.089866   -0.071413   -0.089866   -0.028565   -0.089866   -0.035679   -0.089866

   -0.089866   -1.219184   -0.089866   -0.182598   -0.089866   -0.078289   -0.089866   -0.071413
   -0.089866   -0.078289   -0.089866   -0.071413   -0.089866   -0.028565   -0.089866   -0.035679

   -0.182598   -0.089866   -1.219184   -0.089866   -0.071413   -0.089866   -0.078289   -0.089866
   -0.071413   -0.089866   -0.078289   -0.089866   -0.035679   -0.089866   -0.028565   -0.089866

   -0.089866   -0.182598   -0.089866   -1.219184   -0.089866   -0.071413   -0.089866   -0.078289
   -0.089866   -0.071413   -0.089866   -0.078289   -0.089866   -0.035679   -0.089866   -0.028565

   -0.078289   -0.089866   -0.071413   -0.089866   -1.219184   -0.089866   -0.182598   -0.089866
   -0.028565   -0.089866   -0.035679   -0.089866   -0.078289   -0.089866   -0.071413   -0.089866

   -0.089866   -0.078289   -0.089866   -0.071413   -0.089866   -1.219184   -0.089866   -0.182598
   -0.089866   -0.028565   -0.089866   -0.035679   -0.089866   -0.078289   -0.089866   -0.071413

   -0.071413   -0.089866   -0.078289   -0.089866   -0.182598   -0.089866   -1.219184   -0.089866
   -0.035679   -0.089866   -0.028565   -0.089866   -0.071413   -0.089866   -0.078289   -0.089866

   -0.089866   -0.071413   -0.089866   -0.078289   -0.089866   -0.182598   -0.089866   -1.219184
   -0.089866   -0.035679   -0.089866   -0.028565   -0.089866   -0.071413   -0.089866   -0.078289

   -0.078289   -0.089866   -0.071413   -0.089866   -0.028565   -0.089866   -0.035679   -0.089866
   -1.219184   -0.089866   -0.182598   -0.089866   -0.078289   -0.089866   -0.071413   -0.089866

   -0.089866   -0.078289   -0.089866   -0.071413   -0.089866   -0.028565   -0.089866   -0.035679
   -0.089866   -1.219184   -0.089866   -0.182598   -0.089866   -0.078289   -0.089866   -0.071413

   -0.071413   -0.089866   -0.078289   -0.089866   -0.035679   -0.089866   -0.028565   -0.089866
   -0.182598   -0.089866   -1.219184   -0.089866   -0.071413   -0.089866   -0.078289   -0.089866

   -0.089866   -0.071413   -0.089866   -0.078289   -0.089866   -0.035679   -0.089866   -0.028565
   -0.089866   -0.182598   -0.089866   -1.219184   -0.089866   -0.071413   -0.089866   -0.078289

   -0.028565   -0.089866   -0.035679   -0.089866   -0.078289   -0.089866   -0.071413   -0.089866
   -0.078289   -0.089866   -0.071413   -0.089866   -1.219184   -0.089866   -0.182598   -0.089866

   -0.089866   -0.028565   -0.089866   -0.035679   -0.089866   -0.078289   -0.089866   -0.071413
   -0.089866   -0.078289   -0.089866   -0.071413   -0.089866   -1.219184   -0.089866   -0.182598

   -0.035679   -0.089866   -0.028565   -0.089866   -0.071413   -0.089866   -0.078289   -0.089866
   -0.071413   -0.089866   -0.078289   -0.089866   -0.182598   -0.089866   -1.219184   -0.089866

   -0.089866   -0.035679   -0.089866   -0.028565   -0.089866   -0.071413   -0.089866   -0.078289
   -0.089866   -0.071413   -0.089866   -0.078289   -0.089866   -0.182598   -0.089866   -1.219184


        chi^{-1} matrix :
   -8.486931   -0.023814   -0.149273   -0.023814   -0.010850   -0.023814   -0.003698   -0.023814
   -0.010850   -0.023814   -0.003698   -0.023814    0.016435   -0.023814   -0.003726   -0.023814

   -0.023814   -8.486931   -0.023814   -0.149273   -0.023814   -0.010850   -0.023814   -0.003698
   -0.023814   -0.010850   -0.023814   -0.003698   -0.023814    0.016435   -0.023814   -0.003726

   -0.149273   -0.023814   -8.486931   -0.023814   -0.003698   -0.023814   -0.010850   -0.023814
   -0.003698   -0.023814   -0.010850   -0.023814   -0.003726   -0.023814    0.016435   -0.023814

   -0.023814   -0.149273   -0.023814   -8.486931   -0.023814   -0.003698   -0.023814   -0.010850
   -0.023814   -0.003698   -0.023814   -0.010850   -0.023814   -0.003726   -0.023814    0.016435

   -0.010850   -0.023814   -0.003698   -0.023814   -8.486931   -0.023814   -0.149273   -0.023814
    0.016435   -0.023814   -0.003726   -0.023814   -0.010850   -0.023814   -0.003698   -0.023814

   -0.023814   -0.010850   -0.023814   -0.003698   -0.023814   -8.486931   -0.023814   -0.149273
   -0.023814    0.016435   -0.023814   -0.003726   -0.023814   -0.010850   -0.023814   -0.003698

   -0.003698   -0.023814   -0.010850   -0.023814   -0.149273   -0.023814   -8.486931   -0.023814
   -0.003726   -0.023814    0.016435   -0.023814   -0.003698   -0.023814   -0.010850   -0.023814

   -0.023814   -0.003698   -0.023814   -0.010850   -0.023814   -0.149273   -0.023814   -8.486931
   -0.023814   -0.003726   -0.023814    0.016435   -0.023814   -0.003698   -0.023814   -0.010850

   -0.010850   -0.023814   -0.003698   -0.023814    0.016435   -0.023814   -0.003726   -0.023814
   -8.486931   -0.023814   -0.149273   -0.023814   -0.010850   -0.023814   -0.003698   -0.023814

   -0.023814   -0.010850   -0.023814   -0.003698   -0.023814    0.016435   -0.023814   -0.003726
   -0.023814   -8.486931   -0.023814   -0.149273   -0.023814   -0.010850   -0.023814   -0.003698

   -0.003698   -0.023814   -0.010850   -0.023814   -0.003726   -0.023814    0.016435   -0.023814
   -0.149273   -0.023814   -8.486931   -0.023814   -0.003698   -0.023814   -0.010850   -0.023814

   -0.023814   -0.003698   -0.023814   -0.010850   -0.023814   -0.003726   -0.023814    0.016435
   -0.023814   -0.149273   -0.023814   -8.486931   -0.023814   -0.003698   -0.023814   -0.010850

    0.016435   -0.023814   -0.003726   -0.023814   -0.010850   -0.023814   -0.003698   -0.023814
   -0.010850   -0.023814   -0.003698   -0.023814   -8.486931   -0.023814   -0.149273   -0.023814

   -0.023814    0.016435   -0.023814   -0.003726   -0.023814   -0.010850   -0.023814   -0.003698
   -0.023814   -0.010850   -0.023814   -0.003698   -0.023814   -8.486931   -0.023814   -0.149273

   -0.003726   -0.023814    0.016435   -0.023814   -0.003698   -0.023814   -0.010850   -0.023814
   -0.003698   -0.023814   -0.010850   -0.023814   -0.149273   -0.023814   -8.486931   -0.023814

   -0.023814   -0.003726   -0.023814    0.016435   -0.023814   -0.003698   -0.023814   -0.010850
   -0.023814   -0.003698   -0.023814   -0.010850   -0.023814   -0.149273   -0.023814   -8.486931


         Hubbard matrix :
    7.267747   -0.066052   -0.033326   -0.066052   -0.067439   -0.066052   -0.067715   -0.066052
   -0.067439   -0.066052   -0.067715   -0.066052   -0.045000   -0.066052   -0.031953   -0.066052

   -0.066052    7.267747   -0.066052   -0.033326   -0.066052   -0.067439   -0.066052   -0.067715
   -0.066052   -0.067439   -0.066052   -0.067715   -0.066052   -0.045000   -0.066052   -0.031953

   -0.033326   -0.066052    7.267747   -0.066052   -0.067715   -0.066052   -0.067439   -0.066052
   -0.067715   -0.066052   -0.067439   -0.066052   -0.031953   -0.066052   -0.045000   -0.066052

   -0.066052   -0.033326   -0.066052    7.267747   -0.066052   -0.067715   -0.066052   -0.067439
   -0.066052   -0.067715   -0.066052   -0.067439   -0.066052   -0.031953   -0.066052   -0.045000

   -0.067439   -0.066052   -0.067715   -0.066052    7.267747   -0.066052   -0.033326   -0.066052
   -0.045000   -0.066052   -0.031953   -0.066052   -0.067439   -0.066052   -0.067715   -0.066052

   -0.066052   -0.067439   -0.066052   -0.067715   -0.066052    7.267747   -0.066052   -0.033326
   -0.066052   -0.045000   -0.066052   -0.031953   -0.066052   -0.067439   -0.066052   -0.067715

   -0.067715   -0.066052   -0.067439   -0.066052   -0.033326   -0.066052    7.267747   -0.066052
   -0.031953   -0.066052   -0.045000   -0.066052   -0.067715   -0.066052   -0.067439   -0.066052

   -0.066052   -0.067715   -0.066052   -0.067439   -0.066052   -0.033326   -0.066052    7.267747
   -0.066052   -0.031953   -0.066052   -0.045000   -0.066052   -0.067715   -0.066052   -0.067439

   -0.067439   -0.066052   -0.067715   -0.066052   -0.045000   -0.066052   -0.031953   -0.066052
    7.267747   -0.066052   -0.033326   -0.066052   -0.067439   -0.066052   -0.067715   -0.066052

   -0.066052   -0.067439   -0.066052   -0.067715   -0.066052   -0.045000   -0.066052   -0.031953
   -0.066052    7.267747   -0.066052   -0.033326   -0.066052   -0.067439   -0.066052   -0.067715

   -0.067715   -0.066052   -0.067439   -0.066052   -0.031953   -0.066052   -0.045000   -0.066052
   -0.033326   -0.066052    7.267747   -0.066052   -0.067715   -0.066052   -0.067439   -0.066052

   -0.066052   -0.067715   -0.066052   -0.067439   -0.066052   -0.031953   -0.066052   -0.045000
   -0.066052   -0.033326   -0.066052    7.267747   -0.066052   -0.067715   -0.066052   -0.067439

   -0.045000   -0.066052   -0.031953   -0.066052   -0.067439   -0.066052   -0.067715   -0.066052
   -0.067439   -0.066052   -0.067715   -0.066052    7.267747   -0.066052   -0.033326   -0.066052

   -0.066052   -0.045000   -0.066052   -0.031953   -0.066052   -0.067439   -0.066052   -0.067715
   -0.066052   -0.067439   -0.066052   -0.067715   -0.066052    7.267747   -0.066052   -0.033326

   -0.031953   -0.066052   -0.045000   -0.066052   -0.067715   -0.066052   -0.067439   -0.066052
   -0.067715   -0.066052   -0.067439   -0.066052   -0.033326   -0.066052    7.267747   -0.066052

   -0.066052   -0.031953   -0.066052   -0.045000   -0.066052   -0.067715   -0.066052   -0.067439
   -0.066052   -0.067715   -0.066052   -0.067439   -0.066052   -0.033326   -0.066052    7.267747

