
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
    0.037206    0.000401    0.037206    0.019480    0.006814    0.005780    0.005704    0.003818
    0.005704    0.005780   -0.002486    0.005780    0.000696    0.003818    0.000696    0.005780
    0.006814    0.005780    0.005704    0.003818    0.005704    0.005780   -0.002486    0.002322
    0.000696   -0.000014    0.000696    0.002322   -0.002486    0.019480    0.000696    0.000401
    0.000696    0.019480    0.006814    0.019480    0.005704    0.000401    0.005704    0.019480
   -0.002486    0.005780    0.000696    0.003818    0.000696    0.005780

    0.005780    0.006814    0.005780    0.005704    0.003818    0.005704    0.019480   -0.810749
    0.019480    0.037206    0.000401    0.037206    0.019480    0.006814    0.019480    0.005704
    0.000401    0.005704    0.005780   -0.002486    0.005780    0.000696    0.003818    0.000696
    0.019480    0.006814    0.019480    0.005704    0.000401    0.005704    0.019480   -0.002486
    0.019480    0.000696    0.000401    0.000696    0.002322   -0.002486    0.002322    0.000696
   -0.000014    0.000696    0.005780    0.006814    0.005780    0.005704    0.003818    0.005704
    0.005780   -0.002486    0.005780    0.000696    0.003818    0.000696

    0.005704    0.019480    0.006814    0.019480    0.005704    0.000401    0.037206    0.019480
   -0.810749    0.019480    0.037206    0.000401    0.005704    0.005780    0.006814    0.005780
    0.005704    0.003818    0.000696    0.005780   -0.002486    0.005780    0.000696    0.003818
    0.005704    0.005780    0.006814    0.005780    0.005704    0.003818    0.000696    0.002322
   -0.002486    0.002322    0.000696   -0.000014    0.000696    0.019480   -0.002486    0.019480
    0.000696    0.000401    0.005704    0.019480    0.006814    0.019480    0.005704    0.000401
    0.000696    0.005780   -0.002486    0.005780    0.000696    0.003818

    0.003818    0.005704    0.005780    0.006814    0.005780    0.005704    0.000401    0.037206
    0.019480   -0.810749    0.019480    0.037206    0.000401    0.005704    0.019480    0.006814
    0.019480    0.005704    0.003818    0.000696    0.005780   -0.002486    0.005780    0.000696
    0.000401    0.005704    0.019480    0.006814    0.019480    0.005704    0.000401    0.000696
    0.019480   -0.002486    0.019480    0.000696   -0.000014    0.000696    0.002322   -0.002486
    0.002322    0.000696    0.003818    0.005704    0.005780    0.006814    0.005780    0.005704
    0.003818    0.000696    0.005780   -0.002486    0.005780    0.000696

    0.005704    0.000401    0.005704    0.019480    0.006814    0.019480    0.037206    0.000401
    0.037206    0.019480   -0.810749    0.019480    0.005704    0.003818    0.005704    0.005780
    0.006814    0.005780    0.000696    0.003818    0.000696    0.005780   -0.002486    0.005780
    0.005704    0.003818    0.005704    0.005780    0.006814    0.005780    0.000696   -0.000014
    0.000696    0.002322   -0.002486    0.002322    0.000696    0.000401    0.000696    0.019480
   -0.002486    0.019480    0.005704    0.000401    0.005704    0.019480    0.006814    0.019480
    0.000696    0.003818    0.000696    0.005780   -0.002486    0.005780

    0.005780    0.005704    0.003818    0.005704    0.005780    0.006814    0.019480    0.037206
    0.000401    0.037206    0.019480   -0.810749    0.019480    0.005704    0.000401    0.005704
    0.019480    0.006814    0.005780    0.000696    0.003818    0.000696    0.005780   -0.002486
    0.019480    0.005704    0.000401    0.005704    0.019480    0.006814    0.019480    0.000696
    0.000401    0.000696    0.019480   -0.002486    0.002322    0.000696   -0.000014    0.000696
    0.002322   -0.002486    0.005780    0.005704    0.003818    0.005704    0.005780    0.006814
    0.005780    0.000696    0.003818    0.000696    0.005780   -0.002486

    0.006814    0.005780    0.005704    0.003818    0.005704    0.005780    0.006814    0.019480
    0.005704    0.000401    0.005704    0.019480   -0.810749    0.019480    0.037206    0.000401
    0.037206    0.019480   -0.002486    0.002322    0.000696   -0.000014    0.000696    0.002322
   -0.002486    0.005780    0.000696    0.003818    0.000696    0.005780    0.006814    0.005780
    0.005704    0.003818    0.005704    0.005780   -0.002486    0.005780    0.000696    0.003818
    0.000696    0.005780   -0.002486    0.019480    0.000696    0.000401    0.000696    0.019480
    0.006814    0.019480    0.005704    0.000401    0.005704    0.019480

    0.019480    0.006814    0.019480    0.005704    0.000401    0.005704    0.005780    0.006814
    0.005780    0.005704    0.003818    0.005704    0.019480   -0.810749    0.019480    0.037206
    0.000401    0.037206    0.019480   -0.002486    0.019480    0.000696    0.000401    0.000696
    0.005780   -0.002486    0.005780    0.000696    0.003818    0.000696    0.019480    0.006814
    0.019480    0.005704    0.000401    0.005704    0.005780   -0.002486    0.005780    0.000696
    0.003818    0.000696    0.002322   -0.002486    0.002322    0.000696   -0.000014    0.000696
    0.005780    0.006814    0.005780    0.005704    0.003818    0.005704

    0.005704    0.005780    0.006814    0.005780    0.005704    0.003818    0.005704    0.019480
    0.006814    0.019480    0.005704    0.000401    0.037206    0.019480   -0.810749    0.019480
    0.037206    0.000401    0.000696    0.002322   -0.002486    0.002322    0.000696   -0.000014
    0.000696    0.005780   -0.002486    0.005780    0.000696    0.003818    0.005704    0.005780
    0.006814    0.005780    0.005704    0.003818    0.000696    0.005780   -0.002486    0.005780
    0.000696    0.003818    0.000696    0.019480   -0.002486    0.019480    0.000696    0.000401
    0.005704    0.019480    0.006814    0.019480    0.005704    0.000401

    0.000401    0.005704    0.019480    0.006814    0.019480    0.005704    0.003818    0.005704
    0.005780    0.006814    0.005780    0.005704    0.000401    0.037206    0.019480   -0.810749
    0.019480    0.037206    0.000401    0.000696    0.019480   -0.002486    0.019480    0.000696
    0.003818    0.000696    0.005780   -0.002486    0.005780    0.000696    0.000401    0.005704
    0.019480    0.006814    0.019480    0.005704    0.003818    0.000696    0.005780   -0.002486
    0.005780    0.000696   -0.000014    0.000696    0.002322   -0.002486    0.002322    0.000696
    0.003818    0.005704    0.005780    0.006814    0.005780    0.005704

    0.005704    0.003818    0.005704    0.005780    0.006814    0.005780    0.005704    0.000401
    0.005704    0.019480    0.006814    0.019480    0.037206    0.000401    0.037206    0.019480
   -0.810749    0.019480    0.000696   -0.000014    0.000696    0.002322   -0.002486    0.002322
    0.000696    0.003818    0.000696    0.005780   -0.002486    0.005780    0.005704    0.003818
    0.005704    0.005780    0.006814    0.005780    0.000696    0.003818    0.000696    0.005780
   -0.002486    0.005780    0.000696    0.000401    0.000696    0.019480   -0.002486    0.019480
    0.005704    0.000401    0.005704    0.019480    0.006814    0.019480

    0.019480    0.005704    0.000401    0.005704    0.019480    0.006814    0.005780    0.005704
    0.003818    0.005704    0.005780    0.006814    0.019480    0.037206    0.000401    0.037206
    0.019480   -0.810749    0.019480    0.000696    0.000401    0.000696    0.019480   -0.002486
    0.005780    0.000696    0.003818    0.000696    0.005780   -0.002486    0.019480    0.005704
    0.000401    0.005704    0.019480    0.006814    0.005780    0.000696    0.003818    0.000696
    0.005780   -0.002486    0.002322    0.000696   -0.000014    0.000696    0.002322   -0.002486
    0.005780    0.005704    0.003818    0.005704    0.005780    0.006814

    0.006814    0.019480    0.005704    0.000401    0.005704    0.019480   -0.002486    0.005780
    0.000696    0.003818    0.000696    0.005780   -0.002486    0.019480    0.000696    0.000401
    0.000696    0.019480   -0.810749    0.019480    0.037206    0.000401    0.037206    0.019480
    0.006814    0.005780    0.005704    0.003818    0.005704    0.005780    0.006814    0.019480
    0.005704    0.000401    0.005704    0.019480    0.006814    0.005780    0.005704    0.003818
    0.005704    0.005780   -0.002486    0.002322    0.000696   -0.000014    0.000696    0.002322
   -0.002486    0.005780    0.000696    0.003818    0.000696    0.005780

    0.005780    0.006814    0.005780    0.005704    0.003818    0.005704    0.005780   -0.002486
    0.005780    0.000696    0.003818    0.000696    0.002322   -0.002486    0.002322    0.000696
   -0.000014    0.000696    0.019480   -0.810749    0.019480    0.037206    0.000401    0.037206
    0.019480    0.006814    0.019480    0.005704    0.000401    0.005704    0.005780    0.006814
    0.005780    0.005704    0.003818    0.005704    0.019480    0.006814    0.019480    0.005704
    0.000401    0.005704    0.019480   -0.002486    0.019480    0.000696    0.000401    0.000696
    0.005780   -0.002486    0.005780    0.000696    0.003818    0.000696

    0.005704    0.019480    0.006814    0.019480    0.005704    0.000401    0.000696    0.005780
   -0.002486    0.005780    0.000696    0.003818    0.000696    0.019480   -0.002486    0.019480
    0.000696    0.000401    0.037206    0.019480   -0.810749    0.019480    0.037206    0.000401
    0.005704    0.005780    0.006814    0.005780    0.005704    0.003818    0.005704    0.019480
    0.006814    0.019480    0.005704    0.000401    0.005704    0.005780    0.006814    0.005780
    0.005704    0.003818    0.000696    0.002322   -0.002486    0.002322    0.000696   -0.000014
    0.000696    0.005780   -0.002486    0.005780    0.000696    0.003818

    0.003818    0.005704    0.005780    0.006814    0.005780    0.005704    0.003818    0.000696
    0.005780   -0.002486    0.005780    0.000696   -0.000014    0.000696    0.002322   -0.002486
    0.002322    0.000696    0.000401    0.037206    0.019480   -0.810749    0.019480    0.037206
    0.000401    0.005704    0.019480    0.006814    0.019480    0.005704    0.003818    0.005704
    0.005780    0.006814    0.005780    0.005704    0.000401    0.005704    0.019480    0.006814
    0.019480    0.005704    0.000401    0.000696    0.019480   -0.002486    0.019480    0.000696
    0.003818    0.000696    0.005780   -0.002486    0.005780    0.000696

    0.005704    0.000401    0.005704    0.019480    0.006814    0.019480    0.000696    0.003818
    0.000696    0.005780   -0.002486    0.005780    0.000696    0.000401    0.000696    0.019480
   -0.002486    0.019480    0.037206    0.000401    0.037206    0.019480   -0.810749    0.019480
    0.005704    0.003818    0.005704    0.005780    0.006814    0.005780    0.005704    0.000401
    0.005704    0.019480    0.006814    0.019480    0.005704    0.003818    0.005704    0.005780
    0.006814    0.005780    0.000696   -0.000014    0.000696    0.002322   -0.002486    0.002322
    0.000696    0.003818    0.000696    0.005780   -0.002486    0.005780

    0.005780    0.005704    0.003818    0.005704    0.005780    0.006814    0.005780    0.000696
    0.003818    0.000696    0.005780   -0.002486    0.002322    0.000696   -0.000014    0.000696
    0.002322   -0.002486    0.019480    0.037206    0.000401    0.037206    0.019480   -0.810749
    0.019480    0.005704    0.000401    0.005704    0.019480    0.006814    0.005780    0.005704
    0.003818    0.005704    0.005780    0.006814    0.019480    0.005704    0.000401    0.005704
    0.019480    0.006814    0.019480    0.000696    0.000401    0.000696    0.019480   -0.002486
    0.005780    0.000696    0.003818    0.000696    0.005780   -0.002486

   -0.002486    0.019480    0.000696    0.000401    0.000696    0.019480    0.006814    0.019480
    0.005704    0.000401    0.005704    0.019480   -0.002486    0.005780    0.000696    0.003818
    0.000696    0.005780    0.006814    0.019480    0.005704    0.000401    0.005704    0.019480
   -0.810749    0.019480    0.037206    0.000401    0.037206    0.019480    0.006814    0.005780
    0.005704    0.003818    0.005704    0.005780   -0.002486    0.005780    0.000696    0.003818
    0.000696    0.005780    0.006814    0.005780    0.005704    0.003818    0.005704    0.005780
   -0.002486    0.002322    0.000696   -0.000014    0.000696    0.002322

    0.002322   -0.002486    0.002322    0.000696   -0.000014    0.000696    0.005780    0.006814
    0.005780    0.005704    0.003818    0.005704    0.005780   -0.002486    0.005780    0.000696
    0.003818    0.000696    0.005780    0.006814    0.005780    0.005704    0.003818    0.005704
    0.019480   -0.810749    0.019480    0.037206    0.000401    0.037206    0.019480    0.006814
    0.019480    0.005704    0.000401    0.005704    0.005780   -0.002486    0.005780    0.000696
    0.003818    0.000696    0.019480    0.006814    0.019480    0.005704    0.000401    0.005704
    0.019480   -0.002486    0.019480    0.000696    0.000401    0.000696

    0.000696    0.019480   -0.002486    0.019480    0.000696    0.000401    0.005704    0.019480
    0.006814    0.019480    0.005704    0.000401    0.000696    0.005780   -0.002486    0.005780
    0.000696    0.003818    0.005704    0.019480    0.006814    0.019480    0.005704    0.000401
    0.037206    0.019480   -0.810749    0.019480    0.037206    0.000401    0.005704    0.005780
    0.006814    0.005780    0.005704    0.003818    0.000696    0.005780   -0.002486    0.005780
    0.000696    0.003818    0.005704    0.005780    0.006814    0.005780    0.005704    0.003818
    0.000696    0.002322   -0.002486    0.002322    0.000696   -0.000014

   -0.000014    0.000696    0.002322   -0.002486    0.002322    0.000696    0.003818    0.005704
    0.005780    0.006814    0.005780    0.005704    0.003818    0.000696    0.005780   -0.002486
    0.005780    0.000696    0.003818    0.005704    0.005780    0.006814    0.005780    0.005704
    0.000401    0.037206    0.019480   -0.810749    0.019480    0.037206    0.000401    0.005704
    0.019480    0.006814    0.019480    0.005704    0.003818    0.000696    0.005780   -0.002486
    0.005780    0.000696    0.000401    0.005704    0.019480    0.006814    0.019480    0.005704
    0.000401    0.000696    0.019480   -0.002486    0.019480    0.000696

    0.000696    0.000401    0.000696    0.019480   -0.002486    0.019480    0.005704    0.000401
    0.005704    0.019480    0.006814    0.019480    0.000696    0.003818    0.000696    0.005780
   -0.002486    0.005780    0.005704    0.000401    0.005704    0.019480    0.006814    0.019480
    0.037206    0.000401    0.037206    0.019480   -0.810749    0.019480    0.005704    0.003818
    0.005704    0.005780    0.006814    0.005780    0.000696    0.003818    0.000696    0.005780
   -0.002486    0.005780    0.005704    0.003818    0.005704    0.005780    0.006814    0.005780
    0.000696   -0.000014    0.000696    0.002322   -0.002486    0.002322

    0.002322    0.000696   -0.000014    0.000696    0.002322   -0.002486    0.005780    0.005704
    0.003818    0.005704    0.005780    0.006814    0.005780    0.000696    0.003818    0.000696
    0.005780   -0.002486    0.005780    0.005704    0.003818    0.005704    0.005780    0.006814
    0.019480    0.037206    0.000401    0.037206    0.019480   -0.810749    0.019480    0.005704
    0.000401    0.005704    0.019480    0.006814    0.005780    0.000696    0.003818    0.000696
    0.005780   -0.002486    0.019480    0.005704    0.000401    0.005704    0.019480    0.006814
    0.019480    0.000696    0.000401    0.000696    0.019480   -0.002486

   -0.002486    0.005780    0.000696    0.003818    0.000696    0.005780   -0.002486    0.019480
    0.000696    0.000401    0.000696    0.019480    0.006814    0.019480    0.005704    0.000401
    0.005704    0.019480    0.006814    0.005780    0.005704    0.003818    0.005704    0.005780
    0.006814    0.019480    0.005704    0.000401    0.005704    0.019480   -0.810749    0.019480
    0.037206    0.000401    0.037206    0.019480   -0.002486    0.002322    0.000696   -0.000014
    0.000696    0.002322   -0.002486    0.005780    0.000696    0.003818    0.000696    0.005780
    0.006814    0.005780    0.005704    0.003818    0.005704    0.005780

    0.005780   -0.002486    0.005780    0.000696    0.003818    0.000696    0.002322   -0.002486
    0.002322    0.000696   -0.000014    0.000696    0.005780    0.006814    0.005780    0.005704
    0.003818    0.005704    0.019480    0.006814    0.019480    0.005704    0.000401    0.005704
    0.005780    0.006814    0.005780    0.005704    0.003818    0.005704    0.019480   -0.810749
    0.019480    0.037206    0.000401    0.037206    0.019480   -0.002486    0.019480    0.000696
    0.000401    0.000696    0.005780   -0.002486    0.005780    0.000696    0.003818    0.000696
    0.019480    0.006814    0.019480    0.005704    0.000401    0.005704

    0.000696    0.005780   -0.002486    0.005780    0.000696    0.003818    0.000696    0.019480
   -0.002486    0.019480    0.000696    0.000401    0.005704    0.019480    0.006814    0.019480
    0.005704    0.000401    0.005704    0.005780    0.006814    0.005780    0.005704    0.003818
    0.005704    0.019480    0.006814    0.019480    0.005704    0.000401    0.037206    0.019480
   -0.810749    0.019480    0.037206    0.000401    0.000696    0.002322   -0.002486    0.002322
    0.000696   -0.000014    0.000696    0.005780   -0.002486    0.005780    0.000696    0.003818
    0.005704    0.005780    0.006814    0.005780    0.005704    0.003818

    0.003818    0.000696    0.005780   -0.002486    0.005780    0.000696   -0.000014    0.000696
    0.002322   -0.002486    0.002322    0.000696    0.003818    0.005704    0.005780    0.006814
    0.005780    0.005704    0.000401    0.005704    0.019480    0.006814    0.019480    0.005704
    0.003818    0.005704    0.005780    0.006814    0.005780    0.005704    0.000401    0.037206
    0.019480   -0.810749    0.019480    0.037206    0.000401    0.000696    0.019480   -0.002486
    0.019480    0.000696    0.003818    0.000696    0.005780   -0.002486    0.005780    0.000696
    0.000401    0.005704    0.019480    0.006814    0.019480    0.005704

    0.000696    0.003818    0.000696    0.005780   -0.002486    0.005780    0.000696    0.000401
    0.000696    0.019480   -0.002486    0.019480    0.005704    0.000401    0.005704    0.019480
    0.006814    0.019480    0.005704    0.003818    0.005704    0.005780    0.006814    0.005780
    0.005704    0.000401    0.005704    0.019480    0.006814    0.019480    0.037206    0.000401
    0.037206    0.019480   -0.810749    0.019480    0.000696   -0.000014    0.000696    0.002322
   -0.002486    0.002322    0.000696    0.003818    0.000696    0.005780   -0.002486    0.005780
    0.005704    0.003818    0.005704    0.005780    0.006814    0.005780

    0.005780    0.000696    0.003818    0.000696    0.005780   -0.002486    0.002322    0.000696
   -0.000014    0.000696    0.002322   -0.002486    0.005780    0.005704    0.003818    0.005704
    0.005780    0.006814    0.019480    0.005704    0.000401    0.005704    0.019480    0.006814
    0.005780    0.005704    0.003818    0.005704    0.005780    0.006814    0.019480    0.037206
    0.000401    0.037206    0.019480   -0.810749    0.019480    0.000696    0.000401    0.000696
    0.019480   -0.002486    0.005780    0.000696    0.003818    0.000696    0.005780   -0.002486
    0.019480    0.005704    0.000401    0.005704    0.019480    0.006814

    0.006814    0.005780    0.005704    0.003818    0.005704    0.005780   -0.002486    0.002322
    0.000696   -0.000014    0.000696    0.002322   -0.002486    0.005780    0.000696    0.003818
    0.000696    0.005780    0.006814    0.019480    0.005704    0.000401    0.005704    0.019480
   -0.002486    0.005780    0.000696    0.003818    0.000696    0.005780   -0.002486    0.019480
    0.000696    0.000401    0.000696    0.019480   -0.810749    0.019480    0.037206    0.000401
    0.037206    0.019480    0.006814    0.005780    0.005704    0.003818    0.005704    0.005780
    0.006814    0.019480    0.005704    0.000401    0.005704    0.019480

    0.019480    0.006814    0.019480    0.005704    0.000401    0.005704    0.019480   -0.002486
    0.019480    0.000696    0.000401    0.000696    0.005780   -0.002486    0.005780    0.000696
    0.003818    0.000696    0.005780    0.006814    0.005780    0.005704    0.003818    0.005704
    0.005780   -0.002486    0.005780    0.000696    0.003818    0.000696    0.002322   -0.002486
    0.002322    0.000696   -0.000014    0.000696    0.019480   -0.810749    0.019480    0.037206
    0.000401    0.037206    0.019480    0.006814    0.019480    0.005704    0.000401    0.005704
    0.005780    0.006814    0.005780    0.005704    0.003818    0.005704

    0.005704    0.005780    0.006814    0.005780    0.005704    0.003818    0.000696    0.002322
   -0.002486    0.002322    0.000696   -0.000014    0.000696    0.005780   -0.002486    0.005780
    0.000696    0.003818    0.005704    0.019480    0.006814    0.019480    0.005704    0.000401
    0.000696    0.005780   -0.002486    0.005780    0.000696    0.003818    0.000696    0.019480
   -0.002486    0.019480    0.000696    0.000401    0.037206    0.019480   -0.810749    0.019480
    0.037206    0.000401    0.005704    0.005780    0.006814    0.005780    0.005704    0.003818
    0.005704    0.019480    0.006814    0.019480    0.005704    0.000401

    0.000401    0.005704    0.019480    0.006814    0.019480    0.005704    0.000401    0.000696
    0.019480   -0.002486    0.019480    0.000696    0.003818    0.000696    0.005780   -0.002486
    0.005780    0.000696    0.003818    0.005704    0.005780    0.006814    0.005780    0.005704
    0.003818    0.000696    0.005780   -0.002486    0.005780    0.000696   -0.000014    0.000696
    0.002322   -0.002486    0.002322    0.000696    0.000401    0.037206    0.019480   -0.810749
    0.019480    0.037206    0.000401    0.005704    0.019480    0.006814    0.019480    0.005704
    0.003818    0.005704    0.005780    0.006814    0.005780    0.005704

    0.005704    0.003818    0.005704    0.005780    0.006814    0.005780    0.000696   -0.000014
    0.000696    0.002322   -0.002486    0.002322    0.000696    0.003818    0.000696    0.005780
   -0.002486    0.005780    0.005704    0.000401    0.005704    0.019480    0.006814    0.019480
    0.000696    0.003818    0.000696    0.005780   -0.002486    0.005780    0.000696    0.000401
    0.000696    0.019480   -0.002486    0.019480    0.037206    0.000401    0.037206    0.019480
   -0.810749    0.019480    0.005704    0.003818    0.005704    0.005780    0.006814    0.005780
    0.005704    0.000401    0.005704    0.019480    0.006814    0.019480

    0.019480    0.005704    0.000401    0.005704    0.019480    0.006814    0.019480    0.000696
    0.000401    0.000696    0.019480   -0.002486    0.005780    0.000696    0.003818    0.000696
    0.005780   -0.002486    0.005780    0.005704    0.003818    0.005704    0.005780    0.006814
    0.005780    0.000696    0.003818    0.000696    0.005780   -0.002486    0.002322    0.000696
   -0.000014    0.000696    0.002322   -0.002486    0.019480    0.037206    0.000401    0.037206
    0.019480   -0.810749    0.019480    0.005704    0.000401    0.005704    0.019480    0.006814
    0.005780    0.005704    0.003818    0.005704    0.005780    0.006814

   -0.002486    0.005780    0.000696    0.003818    0.000696    0.005780    0.006814    0.005780
    0.005704    0.003818    0.005704    0.005780   -0.002486    0.002322    0.000696   -0.000014
    0.000696    0.002322   -0.002486    0.019480    0.000696    0.000401    0.000696    0.019480
    0.006814    0.019480    0.005704    0.000401    0.005704    0.019480   -0.002486    0.005780
    0.000696    0.003818    0.000696    0.005780    0.006814    0.019480    0.005704    0.000401
    0.005704    0.019480   -0.810749    0.019480    0.037206    0.000401    0.037206    0.019480
    0.006814    0.005780    0.005704    0.003818    0.005704    0.005780

    0.005780   -0.002486    0.005780    0.000696    0.003818    0.000696    0.019480    0.006814
    0.019480    0.005704    0.000401    0.005704    0.019480   -0.002486    0.019480    0.000696
    0.000401    0.000696    0.002322   -0.002486    0.002322    0.000696   -0.000014    0.000696
    0.005780    0.006814    0.005780    0.005704    0.003818    0.005704    0.005780   -0.002486
    0.005780    0.000696    0.003818    0.000696    0.005780    0.006814    0.005780    0.005704
    0.003818    0.005704    0.019480   -0.810749    0.019480    0.037206    0.000401    0.037206
    0.019480    0.006814    0.019480    0.005704    0.000401    0.005704

    0.000696    0.005780   -0.002486    0.005780    0.000696    0.003818    0.005704    0.005780
    0.006814    0.005780    0.005704    0.003818    0.000696    0.002322   -0.002486    0.002322
    0.000696   -0.000014    0.000696    0.019480   -0.002486    0.019480    0.000696    0.000401
    0.005704    0.019480    0.006814    0.019480    0.005704    0.000401    0.000696    0.005780
   -0.002486    0.005780    0.000696    0.003818    0.005704    0.019480    0.006814    0.019480
    0.005704    0.000401    0.037206    0.019480   -0.810749    0.019480    0.037206    0.000401
    0.005704    0.005780    0.006814    0.005780    0.005704    0.003818

    0.003818    0.000696    0.005780   -0.002486    0.005780    0.000696    0.000401    0.005704
    0.019480    0.006814    0.019480    0.005704    0.000401    0.000696    0.019480   -0.002486
    0.019480    0.000696   -0.000014    0.000696    0.002322   -0.002486    0.002322    0.000696
    0.003818    0.005704    0.005780    0.006814    0.005780    0.005704    0.003818    0.000696
    0.005780   -0.002486    0.005780    0.000696    0.003818    0.005704    0.005780    0.006814
    0.005780    0.005704    0.000401    0.037206    0.019480   -0.810749    0.019480    0.037206
    0.000401    0.005704    0.019480    0.006814    0.019480    0.005704

    0.000696    0.003818    0.000696    0.005780   -0.002486    0.005780    0.005704    0.003818
    0.005704    0.005780    0.006814    0.005780    0.000696   -0.000014    0.000696    0.002322
   -0.002486    0.002322    0.000696    0.000401    0.000696    0.019480   -0.002486    0.019480
    0.005704    0.000401    0.005704    0.019480    0.006814    0.019480    0.000696    0.003818
    0.000696    0.005780   -0.002486    0.005780    0.005704    0.000401    0.005704    0.019480
    0.006814    0.019480    0.037206    0.000401    0.037206    0.019480   -0.810749    0.019480
    0.005704    0.003818    0.005704    0.005780    0.006814    0.005780

    0.005780    0.000696    0.003818    0.000696    0.005780   -0.002486    0.019480    0.005704
    0.000401    0.005704    0.019480    0.006814    0.019480    0.000696    0.000401    0.000696
    0.019480   -0.002486    0.002322    0.000696   -0.000014    0.000696    0.002322   -0.002486
    0.005780    0.005704    0.003818    0.005704    0.005780    0.006814    0.005780    0.000696
    0.003818    0.000696    0.005780   -0.002486    0.005780    0.005704    0.003818    0.005704
    0.005780    0.006814    0.019480    0.037206    0.000401    0.037206    0.019480   -0.810749
    0.019480    0.005704    0.000401    0.005704    0.019480    0.006814

   -0.002486    0.002322    0.000696   -0.000014    0.000696    0.002322   -0.002486    0.005780
    0.000696    0.003818    0.000696    0.005780    0.006814    0.005780    0.005704    0.003818
    0.005704    0.005780   -0.002486    0.005780    0.000696    0.003818    0.000696    0.005780
