
     Program PROJWFC v.7.5 starts on  9Sep2026 at  0: 2:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227110 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_pull2.10__ortho__tight/hc__leader_pull2.10__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.795E-03 2.236E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.003*[# 153]+0.003*[# 227]+0.003*[# 374]+0.003*[# 330]+0.003*[# 107]
          +0.003*[# 144]+0.003*[# 270]+0.003*[# 467]+0.003*[# 470]+0.003*[#  18]
          +0.003*[#  48]+0.003*[# 278]+0.003*[# 165]+0.003*[# 167]+0.003*[# 284]
          +0.003*[# 307]+0.003*[# 451]+0.003*[# 346]+0.003*[# 446]+0.002*[# 202]
          +0.002*[# 216]+0.002*[# 224]+0.003*[# 411]+0.002*[#  80]+0.002*[# 255]
          +0.002*[# 303]+0.002*[# 449]+0.002*[# 457]+0.002*[# 299]+0.002*[# 314]
          +0.002*[# 397]+0.002*[# 402]+0.002*[#  31]+0.002*[# 157]+0.002*[# 254]
          +0.002*[# 453]+0.002*[# 263]+0.002*[#  54]+0.002*[# 273]+0.002*[# 334]
          +0.002*[# 341]+0.002*[# 168]+0.002*[# 229]+0.002*[# 239]+0.002*[# 373]
          +0.002*[# 310]+0.002*[# 326]+0.002*[#  92]+0.002*[# 251]+0.002*[# 413]
          +0.002*[# 439]+0.002*[# 214]+0.002*[# 477]+0.002*[#  59]+0.002*[# 211]
          +0.002*[# 237]+0.002*[# 350]+0.002*[# 394]+0.002*[# 435]+0.002*[# 291]
          +0.002*[# 301]+0.002*[# 345]+0.001*[# 360]+0.002*[# 463]+0.001*[#  34]
          +0.001*[# 188]+0.001*[# 264]+0.001*[# 361]+0.001*[#  45]+0.001*[#  98]
          +0.001*[# 119]+0.001*[# 194]+0.001*[# 338]+0.001*[# 363]+0.001*[# 386]
          +0.001*[# 475]+0.001*[#   8]+0.001*[#  19]+0.001*[#  23]+0.001*[#  37]
          +0.001*[# 191]+0.001*[# 383]+0.001*[#  33]+0.001*[#  44]+0.001*[#  58]
          +0.001*[#  81]+0.001*[# 109]+0.001*[# 171]+0.001*[# 178]+0.001*[# 272]
          +0.001*[# 349]+0.001*[# 401]+0.001*[#   6]
    |psi|^2 = 0.996
==== e( 275) =    -3.55668 eV ==== 
     psi = 0.030*[#  57]+0.029*[# 285]+0.022*[#  59]+0.022*[# 386]+0.021*[# 366]
          +0.021*[# 370]+0.020*[# 181]+0.020*[# 347]+0.019*[#   9]+0.018*[#  46]
          +0.017*[# 334]+0.014*[# 473]+0.013*[# 255]+0.012*[# 446]+0.012*[# 107]
          +0.012*[# 378]+0.011*[# 321]+0.011*[# 315]+0.011*[# 357]+0.010*[# 390]
          +0.010*[# 397]+0.010*[# 427]+0.010*[# 414]+0.009*[# 283]+0.009*[# 358]
          +0.009*[# 474]+0.008*[#  33]+0.008*[# 287]+0.008*[# 442]+0.008*[# 166]
          +0.008*[# 239]+0.008*[# 343]+0.008*[# 377]+0.007*[# 144]+0.007*[# 395]
          +0.007*[#  64]+0.007*[# 410]+0.007*[# 291]+0.007*[# 297]+0.007*[# 301]
          +0.006*[# 306]+0.006*[#  78]+0.006*[# 445]+0.006*[#  32]+0.006*[# 387]
          +0.006*[# 189]+0.005*[# 302]+0.005*[# 418]+0.005*[# 333]+0.005*[# 467]
          +0.005*[#  94]+0.005*[# 241]+0.005*[#  48]+0.005*[# 298]+0.005*[# 310]
          +0.005*[# 433]+0.005*[# 459]+0.004*[# 188]+0.004*[# 205]+0.004*[# 293]
          +0.004*[# 338]+0.004*[# 362]+0.004*[#  80]+0.004*[# 389]+0.004*[# 411]
          +0.004*[#  21]+0.004*[# 327]+0.004*[# 369]+0.004*[# 381]+0.004*[# 216]
          +0.004*[# 251]+0.004*[# 274]+0.004*[# 318]+0.004*[# 363]+0.004*[# 374]
          +0.004*[# 423]+0.004*[#  95]+0.004*[# 146]+0.004*[# 317]+0.004*[# 361]
          +0.003*[#  34]+0.003*[# 479]+0.003*[# 289]+0.003*[# 351]+0.003*[#   7]
          +0.003*[#  45]+0.003*[# 143]+0.003*[# 158]+0.003*[# 439]+0.003*[# 449]
          +0.003*[# 265]+0.003*[# 407]+0.003*[# 415]+0.003*[# 212]+0.003*[# 314]
          +0.003*[# 419]+0.003*[# 465]+0.003*[# 475]+0.003*[#  47]+0.003*[#  54]
          +0.003*[# 326]+0.003*[# 434]+0.003*[# 470]+0.003*[# 106]+0.003*[# 284]
          +0.003*[# 443]+0.003*[# 179]+0.003*[# 202]+0.003*[# 383]+0.002*[#  68]
          +0.002*[# 104]+0.002*[# 153]+0.002*[# 225]+0.002*[# 413]+0.002*[#   6]
          +0.002*[# 229]+0.002*[#   8]+0.002*[#  92]+0.002*[# 169]+0.002*[# 170]
          +0.002*[# 180]+0.002*[# 290]+0.002*[# 294]+0.002*[# 355]+0.002*[# 403]
          +0.002*[# 394]+0.002*[# 425]+0.002*[# 455]+0.002*[# 457]+0.002*[#  82]
          +0.002*[# 192]+0.002*[# 194]+0.002*[# 275]+0.002*[# 309]+0.002*[# 323]
          +0.002*[#  98]+0.002*[# 133]+0.002*[# 345]+0.002*[# 353]+0.002*[# 354]
          +0.002*[# 116]+0.002*[# 119]+0.002*[# 263]+0.002*[# 349]+0.002*[#  44]
          +0.002*[#  69]+0.002*[# 124]+0.002*[# 254]+0.002*[# 399]+0.002*[# 437]
          +0.002*[# 447]+0.002*[# 463]+0.002*[#  18]+0.002*[#  49]+0.002*[#  81]
          +0.002*[# 129]+0.002*[# 178]+0.002*[# 331]+0.002*[# 401]+0.001*[#  90]
          +0.002*[# 121]+0.002*[# 204]+0.002*[# 350]+0.002*[# 393]+0.002*[# 406]
          +0.002*[# 477]+0.001*[#  55]+0.001*[# 103]+0.001*[# 156]+0.001*[# 307]
          +0.001*[# 329]+0.001*[# 371]+0.001*[# 379]+0.001*[# 341]+0.001*[# 422]
          +0.001*[# 461]+0.001*[#  31]+0.001*[#  36]+0.001*[#  37]+0.001*[#  85]
          +0.001*[# 165]+0.001*[#  35]+0.001*[# 137]+0.001*[# 242]+0.001*[# 325]
          +0.001*[# 346]+0.001*[# 405]+0.001*[# 450]+0.001*[# 478]+0.001*[# 117]
          +0.001*[# 373]+0.001*[# 430]+0.001*[#  10]
    |psi|^2 = 0.996
==== e( 276) =    -3.51941 eV ==== 
     psi = 0.028*[#   9]+0.025*[# 418]+0.024*[#  57]+0.022*[# 346]+0.018*[#  46]
          +0.018*[# 374]+0.018*[# 442]+0.016*[# 358]+0.015*[# 459]+0.015*[# 238]
          +0.013*[# 130]+0.013*[# 146]+0.012*[# 285]+0.012*[# 449]+0.012*[# 283]
          +0.012*[# 169]+0.011*[# 366]+0.011*[# 331]+0.011*[#  45]+0.010*[# 457]
          +0.010*[# 189]+0.010*[# 433]+0.009*[#  55]+0.009*[# 183]+0.009*[# 314]
          +0.009*[# 321]+0.009*[# 394]+0.009*[# 301]+0.009*[# 192]+0.009*[# 377]
          +0.008*[#  59]+0.008*[# 386]+0.008*[# 402]+0.007*[# 270]+0.007*[# 241]
          +0.006*[# 251]+0.006*[# 463]+0.006*[#  48]+0.006*[# 179]+0.006*[# 353]
          +0.006*[# 361]+0.006*[# 399]+0.006*[# 403]+0.006*[# 273]+0.006*[# 323]
          +0.006*[#  94]+0.006*[# 334]+0.006*[#   7]+0.006*[# 326]+0.006*[# 333]
          +0.006*[# 461]+0.006*[# 478]+0.006*[# 477]+0.005*[#   6]+0.005*[# 107]
          +0.005*[# 419]+0.005*[# 286]+0.005*[# 330]+0.005*[# 335]+0.005*[# 347]
          +0.005*[# 370]+0.005*[# 458]+0.005*[# 289]+0.005*[# 299]+0.005*[# 390]
          +0.005*[# 411]+0.004*[#  81]+0.004*[# 227]+0.004*[# 310]+0.004*[# 475]
          +0.004*[# 170]+0.004*[# 190]+0.004*[# 318]+0.004*[# 467]+0.004*[#  31]
          +0.004*[# 239]+0.004*[# 307]+0.004*[# 455]+0.004*[# 254]+0.004*[# 387]
          +0.004*[# 445]+0.004*[# 165]+0.004*[# 381]+0.004*[# 212]+0.004*[# 410]
          +0.004*[# 290]+0.004*[# 306]+0.004*[# 317]+0.003*[# 342]+0.004*[# 363]
          +0.004*[# 425]+0.004*[# 437]+0.003*[# 119]+0.003*[# 465]+0.003*[#  33]
          +0.003*[#  47]+0.003*[#  78]+0.003*[#  80]+0.003*[# 284]+0.003*[# 469]
          +0.003*[#  35]+0.003*[# 167]+0.003*[# 203]+0.003*[# 287]+0.003*[# 471]
          +0.003*[# 351]+0.003*[# 413]+0.003*[# 474]+0.003*[# 369]+0.003*[# 193]
          +0.003*[# 450]+0.003*[# 454]+0.003*[#  18]+0.003*[# 250]+0.003*[# 315]
          +0.003*[# 322]+0.003*[# 393]+0.003*[# 426]+0.003*[#  32]+0.003*[#  95]
          +0.003*[# 434]+0.002*[#  64]+0.002*[#  82]+0.002*[# 132]+0.002*[# 230]
          +0.002*[# 272]+0.002*[# 406]+0.002*[# 407]+0.002*[#  90]+0.002*[# 155]
          +0.002*[# 243]+0.002*[# 297]+0.002*[# 302]+0.002*[# 355]+0.002*[#   5]
          +0.002*[# 298]+0.002*[# 417]+0.002*[# 131]+0.002*[# 147]+0.002*[# 446]
          +0.002*[#  21]+0.002*[# 202]+0.002*[#  93]+0.002*[# 276]+0.002*[# 294]
          +0.002*[# 350]+0.002*[# 416]+0.002*[# 451]+0.002*[# 109]+0.002*[# 142]
          +0.002*[# 255]+0.002*[# 111]+0.002*[# 181]+0.002*[# 264]+0.002*[# 325]
          +0.002*[# 357]+0.002*[# 409]+0.002*[#  65]+0.002*[# 116]+0.002*[# 145]
          +0.002*[# 253]+0.002*[# 341]+0.002*[# 194]+0.001*[# 201]+0.002*[# 373]
          +0.002*[# 427]+0.002*[# 470]+0.001*[#  19]+0.001*[# 144]+0.001*[# 305]
          +0.001*[#  34]+0.001*[#  68]+0.001*[#  56]+0.001*[# 225]+0.001*[# 313]
          +0.001*[#  77]+0.001*[# 275]+0.001*[# 277]+0.001*[# 371]+0.001*[# 372]
          +0.001*[# 397]+0.001*[# 424]+0.001*[# 414]+0.001*[#  92]+0.001*[# 182]
          +0.001*[# 218]+0.001*[# 345]+0.001*[# 395]+0.001*[# 401]+0.001*[#  25]
          +0.001*[#  44]+0.001*[# 265]
    |psi|^2 = 0.996
==== e( 277) =    -3.45647 eV ==== 
     psi = 0.030*[# 355]+0.025*[# 471]+0.020*[# 458]+0.020*[#  78]+0.019*[# 297]
          +0.018*[# 478]+0.017*[# 289]+0.016*[# 466]+0.015*[#  55]+0.015*[#  57]
          +0.015*[# 107]+0.015*[# 285]+0.015*[# 402]+0.014*[#  46]+0.014*[# 334]
          +0.014*[# 290]+0.014*[# 314]+0.012*[# 181]+0.011*[# 298]+0.011*[# 306]
          +0.010*[# 321]+0.010*[# 406]+0.010*[# 146]+0.010*[# 438]+0.010*[# 479]
          +0.010*[# 434]+0.009*[# 342]+0.009*[# 421]+0.009*[# 381]+0.009*[# 170]
          +0.009*[# 454]+0.008*[# 374]+0.008*[# 455]+0.008*[#   9]+0.008*[# 241]
          +0.008*[# 462]+0.008*[# 379]+0.008*[# 270]+0.007*[# 418]+0.007*[# 422]
          +0.007*[#  47]+0.007*[# 474]+0.007*[# 426]+0.007*[# 398]+0.007*[# 461]
          +0.006*[# 250]+0.006*[# 439]+0.006*[# 451]+0.006*[#  54]+0.006*[# 365]
          +0.006*[# 393]+0.006*[# 419]+0.005*[# 322]+0.005*[# 441]+0.005*[# 446]
          +0.005*[# 410]+0.005*[# 425]+0.005*[# 283]+0.005*[# 401]+0.005*[#  34]
          +0.005*[# 423]+0.005*[# 450]+0.005*[# 457]+0.005*[# 204]+0.004*[# 156]
          +0.005*[# 219]+0.005*[# 232]+0.005*[# 387]+0.004*[# 242]+0.004*[# 351]
          +0.004*[# 411]+0.004*[# 357]+0.004*[# 442]+0.004*[# 367]+0.004*[# 431]
          +0.004*[# 183]+0.004*[# 254]+0.004*[# 333]+0.004*[# 433]+0.004*[# 240]
          +0.004*[# 299]+0.003*[# 129]+0.003*[# 286]+0.003*[# 370]+0.004*[# 437]
          +0.003*[# 430]+0.003*[# 373]+0.003*[# 467]+0.003*[# 131]+0.003*[# 132]
          +0.003*[# 261]+0.003*[# 449]+0.003*[# 265]+0.003*[#  48]+0.003*[# 168]
          +0.003*[# 350]+0.003*[# 358]+0.003*[# 409]+0.003*[#  45]+0.003*[#  94]
          +0.003*[# 192]+0.003*[# 214]+0.003*[# 245]+0.003*[# 354]+0.003*[# 361]
          +0.003*[# 371]+0.003*[# 277]+0.003*[# 366]+0.002*[#  59]+0.003*[# 145]
          +0.002*[# 301]+0.002*[# 345]+0.002*[#  81]+0.002*[# 226]+0.002*[# 293]
          +0.002*[# 403]+0.002*[# 459]+0.002*[#  44]+0.002*[#  93]+0.002*[# 105]
          +0.002*[# 275]+0.002*[# 391]+0.002*[# 429]+0.002*[# 470]+0.002*[#  33]
          +0.002*[# 109]+0.002*[# 135]+0.002*[# 133]+0.002*[# 338]+0.002*[# 427]
          +0.002*[# 399]+0.002*[# 447]+0.002*[#  58]+0.002*[# 238]+0.002*[# 274]
          +0.002*[# 416]+0.002*[# 121]+0.002*[# 190]+0.002*[# 205]+0.002*[# 213]
          +0.002*[# 353]+0.002*[# 287]+0.002*[# 382]+0.002*[# 397]+0.002*[# 386]
          +0.002*[# 189]+0.002*[# 206]+0.002*[# 216]+0.002*[# 237]+0.002*[# 331]
          +0.002*[# 343]+0.002*[# 424]+0.001*[#  80]+0.001*[# 262]+0.001*[# 302]
          +0.001*[#  10]+0.001*[# 119]+0.001*[# 307]+0.001*[# 142]+0.001*[# 143]
          +0.001*[# 154]+0.001*[# 155]+0.001*[# 160]+0.001*[# 211]+0.001*[# 225]
          +0.001*[# 394]+0.001*[#  35]+0.001*[# 280]+0.001*[# 414]+0.001*[# 435]
          +0.001*[# 445]+0.001*[# 477]+0.001*[# 103]+0.001*[# 194]+0.001*[# 144]
          +0.001*[# 147]+0.001*[# 166]+0.001*[# 171]+0.001*[# 191]
    |psi|^2 = 0.996
==== e( 278) =    -3.42911 eV ==== 
     psi = 0.049*[# 107]+0.030*[#   9]+0.023*[# 298]+0.022*[# 331]+0.021*[# 133]
          +0.019*[# 355]+0.018*[# 146]+0.018*[# 338]+0.017*[# 285]+0.016*[# 403]
          +0.015*[# 387]+0.014*[# 346]+0.014*[# 394]+0.014*[# 130]+0.013*[# 411]
          +0.012*[# 306]+0.012*[# 323]+0.012*[#  35]+0.012*[# 395]+0.011*[# 457]
          +0.010*[# 361]+0.010*[#  55]+0.010*[# 474]+0.010*[# 377]+0.010*[# 180]
          +0.010*[# 381]+0.010*[# 402]+0.010*[# 407]+0.008*[# 415]+0.008*[# 391]
          +0.007*[#  21]+0.007*[#  59]+0.007*[# 358]+0.007*[# 386]+0.007*[# 179]
          +0.007*[# 478]+0.007*[#  94]+0.007*[# 169]+0.007*[# 192]+0.007*[# 183]
          +0.007*[# 205]+0.006*[# 421]+0.006*[# 442]+0.006*[# 470]+0.006*[# 370]
          +0.006*[# 378]+0.006*[# 410]+0.006*[# 204]+0.006*[# 224]+0.006*[#  46]
          +0.006*[# 334]+0.005*[# 330]+0.006*[# 354]+0.005*[# 426]+0.005*[# 351]
          +0.005*[#  78]+0.005*[# 193]+0.005*[# 283]+0.005*[# 414]+0.005*[# 461]
          +0.005*[# 434]+0.005*[# 289]+0.005*[# 467]+0.004*[# 350]+0.004*[# 322]
          +0.004*[# 343]+0.004*[# 453]+0.004*[# 129]+0.004*[# 366]+0.004*[#  31]
          +0.004*[# 367]+0.004*[# 438]+0.004*[#  32]+0.004*[#  48]+0.004*[# 418]
          +0.004*[# 119]+0.004*[# 156]+0.004*[# 170]+0.004*[# 466]+0.004*[# 293]
          +0.003*[# 357]+0.003*[# 441]+0.003*[#  68]+0.003*[# 297]+0.003*[# 455]
          +0.003*[#  56]+0.003*[# 203]+0.003*[# 335]+0.003*[# 454]+0.003*[# 110]
          +0.003*[# 399]+0.003*[#  81]+0.003*[# 299]+0.003*[# 379]+0.003*[#  44]
          +0.003*[# 104]+0.003*[# 153]+0.003*[# 160]+0.003*[# 219]+0.003*[# 255]
          +0.003*[# 305]+0.003*[# 375]+0.003*[# 131]+0.003*[# 462]+0.002*[# 181]
          +0.003*[# 202]+0.002*[# 276]+0.002*[# 406]+0.002*[# 409]+0.002*[# 471]
          +0.002*[#   6]+0.002*[# 242]+0.002*[# 433]+0.002*[# 145]+0.002*[# 339]
          +0.002*[# 465]+0.002*[# 143]+0.002*[#  12]+0.002*[# 329]+0.002*[# 105]
          +0.002*[# 261]+0.002*[# 121]+0.002*[# 189]+0.002*[# 241]+0.002*[# 254]
          +0.002*[# 284]+0.002*[# 313]+0.002*[# 325]+0.002*[#  77]+0.002*[# 239]
          +0.002*[# 196]+0.002*[# 327]+0.002*[# 333]+0.002*[# 397]+0.002*[# 450]
          +0.002*[# 469]+0.002*[# 398]+0.002*[# 427]+0.002*[# 437]+0.002*[# 446]
          +0.002*[#  79]+0.002*[# 173]+0.002*[# 182]+0.002*[# 213]+0.002*[# 307]
          +0.002*[# 315]+0.002*[# 353]+0.002*[# 374]+0.002*[# 449]+0.001*[#  45]
          +0.001*[# 123]+0.001*[# 458]+0.001*[# 226]+0.001*[# 232]+0.001*[# 273]
          +0.001*[# 347]+0.001*[# 422]+0.001*[# 430]+0.001*[#  85]+0.001*[# 337]
          +0.001*[# 385]+0.001*[#  22]+0.001*[#  57]+0.001*[#  83]+0.001*[#  93]
          +0.001*[# 251]+0.001*[# 262]+0.001*[# 264]+0.001*[# 211]+0.001*[# 287]
          +0.001*[# 304]+0.001*[# 342]+0.001*[# 429]
    |psi|^2 = 0.996
==== e( 279) =    -3.35893 eV ==== 
     psi = 0.033*[# 301]+0.023*[# 449]+0.022*[# 418]+0.020*[#  46]+0.019*[# 285]
          +0.018*[# 381]+0.018*[# 357]+0.018*[# 374]+0.017*[# 461]+0.016*[# 445]
          +0.015*[# 318]+0.015*[# 334]+0.014*[#   9]+0.013*[#  45]+0.013*[# 323]
          +0.013*[# 413]+0.012*[# 469]+0.012*[#  48]+0.012*[# 465]+0.011*[# 378]
          +0.011*[# 146]+0.011*[# 457]+0.011*[# 107]+0.011*[# 310]+0.011*[# 358]
          +0.010*[# 254]+0.010*[# 366]+0.009*[# 239]+0.009*[# 361]+0.009*[# 370]
          +0.009*[# 322]+0.009*[# 351]+0.008*[# 167]+0.008*[#  21]+0.008*[# 365]
          +0.007*[#  64]+0.007*[# 347]+0.007*[# 398]+0.007*[# 190]+0.007*[# 473]
          +0.007*[# 317]+0.006*[# 284]+0.006*[# 290]+0.006*[# 333]+0.006*[# 406]
          +0.006*[# 425]+0.006*[# 202]+0.006*[# 335]+0.006*[# 373]+0.006*[# 144]
          +0.006*[# 211]+0.005*[# 314]+0.005*[# 181]+0.005*[# 395]+0.005*[# 390]
          +0.005*[# 399]+0.005*[# 437]+0.005*[#  90]+0.005*[# 238]+0.005*[# 342]
          +0.005*[# 471]+0.005*[# 474]+0.005*[#  35]+0.005*[# 194]+0.005*[# 327]
          +0.005*[# 338]+0.005*[# 355]+0.005*[# 353]+0.005*[# 477]+0.005*[# 382]
          +0.005*[# 391]+0.004*[# 230]+0.005*[# 410]+0.004*[#  33]+0.004*[# 294]
          +0.004*[# 130]+0.004*[# 217]+0.004*[#  55]+0.004*[#  58]+0.004*[#  81]
          +0.004*[# 442]+0.004*[# 251]+0.004*[# 343]+0.004*[# 393]+0.003*[#  95]
          +0.004*[# 411]+0.004*[# 470]+0.003*[# 105]+0.003*[# 166]+0.003*[# 283]
          +0.003*[#  96]+0.003*[# 179]+0.003*[# 293]+0.003*[# 377]+0.003*[# 152]
          +0.003*[# 354]+0.003*[#  70]+0.003*[# 171]+0.003*[# 243]+0.003*[# 287]
          +0.003*[# 299]+0.003*[# 212]+0.003*[# 270]+0.003*[# 441]+0.002*[#  32]
          +0.002*[#  59]+0.002*[#  93]+0.002*[# 131]+0.002*[# 180]+0.002*[# 419]
          +0.002*[# 225]+0.002*[# 331]+0.002*[# 421]+0.003*[# 450]+0.002*[# 462]
          +0.002*[# 158]+0.002*[# 276]+0.002*[# 273]+0.002*[# 291]+0.002*[#  94]
          +0.002*[# 325]+0.002*[#  67]+0.002*[# 155]+0.002*[# 330]+0.002*[# 349]
          +0.002*[#  18]+0.002*[# 191]+0.002*[# 346]+0.002*[# 389]+0.002*[# 455]
          +0.002*[#  71]+0.002*[# 119]+0.002*[# 170]+0.002*[# 182]+0.002*[# 192]
          +0.002*[# 206]+0.002*[# 241]+0.002*[# 255]+0.002*[# 337]+0.002*[# 339]
          +0.002*[# 350]+0.002*[# 362]+0.002*[# 402]+0.002*[# 451]+0.002*[# 458]
          +0.001*[#   7]+0.002*[#  82]+0.002*[# 121]+0.002*[# 183]+0.002*[# 297]
          +0.001*[# 305]+0.002*[# 363]+0.001*[# 143]+0.001*[# 371]+0.001*[# 459]
          +0.001*[#  23]+0.001*[# 403]+0.001*[#  31]+0.001*[#  49]+0.001*[# 307]
          +0.001*[# 315]+0.001*[# 430]+0.001*[# 479]+0.001*[# 129]+0.001*[#  85]
          +0.001*[# 169]+0.001*[# 264]+0.001*[# 271]+0.001*[# 415]+0.001*[# 279]
          +0.001*[# 280]+0.001*[# 345]+0.001*[# 367]+0.001*[# 369]+0.001*[# 453]
          
    |psi|^2 = 0.995
==== e( 280) =    -3.32761 eV ==== 
     psi = 0.033*[# 418]+0.030*[# 354]+0.028*[# 283]+0.025*[# 361]+0.022*[# 459]
          +0.020*[# 463]+0.017*[# 470]+0.017*[# 239]+0.016*[# 287]+0.016*[# 457]
          +0.016*[# 346]+0.015*[# 326]+0.014*[# 450]+0.014*[# 285]+0.012*[# 241]
          +0.011*[# 391]+0.011*[# 442]+0.011*[#   9]+0.011*[#  46]+0.010*[# 458]
          +0.010*[# 107]+0.010*[# 179]+0.010*[# 374]+0.010*[# 351]+0.010*[# 323]
          +0.009*[# 251]+0.009*[# 373]+0.009*[# 381]+0.009*[# 310]+0.009*[# 467]
          +0.007*[# 355]+0.007*[# 167]+0.007*[# 224]+0.007*[# 273]+0.007*[#  18]
          +0.007*[# 411]+0.007*[# 475]+0.006*[#  35]+0.006*[#  59]+0.006*[# 330]
          +0.006*[# 357]+0.006*[# 227]+0.006*[# 343]+0.006*[# 394]+0.006*[# 353]
          +0.006*[# 422]+0.005*[# 253]+0.005*[# 370]+0.005*[# 378]+0.005*[# 377]
          +0.005*[#  58]+0.005*[# 183]+0.005*[# 302]+0.005*[# 327]+0.005*[# 180]
          +0.005*[# 230]+0.005*[# 366]+0.005*[# 454]+0.005*[# 333]+0.005*[# 350]
          +0.005*[# 441]+0.005*[#   7]+0.005*[# 415]+0.004*[# 130]+0.004*[# 133]
          +0.004*[# 339]+0.004*[# 349]+0.004*[# 462]+0.004*[# 306]+0.004*[# 318]
          +0.004*[# 451]+0.004*[# 382]+0.004*[# 421]+0.004*[# 431]+0.004*[# 182]
          +0.004*[# 439]+0.004*[# 443]+0.004*[# 471]+0.004*[#  21]+0.004*[# 190]
          +0.004*[# 347]+0.004*[# 365]+0.004*[# 238]+0.004*[# 254]+0.003*[# 289]
          +0.003*[# 297]+0.003*[# 433]+0.003*[#  81]+0.003*[# 117]+0.003*[# 386]
          +0.003*[# 393]+0.003*[# 474]+0.003*[# 294]+0.003*[# 395]+0.003*[# 406]
          +0.003*[# 447]+0.003*[#  78]+0.003*[# 119]+0.003*[# 276]+0.003*[#  67]
          +0.003*[# 146]+0.003*[# 309]+0.003*[# 338]+0.003*[# 131]+0.003*[# 413]
          +0.003*[# 314]+0.002*[#  31]+0.002*[#  93]+0.003*[# 116]+0.003*[# 398]
          +0.002*[# 170]+0.003*[# 405]+0.002*[#  24]+0.002*[# 270]+0.002*[# 403]
          +0.002*[#  33]+0.002*[#  95]+0.002*[# 399]+0.002*[# 438]+0.002*[# 178]
          +0.002*[# 358]+0.002*[# 219]+0.002*[# 342]+0.002*[# 461]+0.002*[# 157]
          +0.002*[# 201]+0.002*[# 317]+0.002*[# 322]+0.002*[# 379]+0.002*[# 449]
          +0.002*[# 429]+0.002*[# 437]+0.002*[# 477]+0.002*[#   6]+0.002*[#  47]
          +0.002*[#  48]+0.002*[# 132]+0.002*[# 194]+0.002*[# 226]+0.002*[# 282]
          +0.002*[# 305]+0.002*[# 367]+0.002*[# 445]+0.002*[# 153]+0.002*[# 217]
          +0.002*[# 290]+0.002*[# 329]+0.002*[# 434]+0.002*[# 453]+0.002*[# 228]
          +0.001*[#  94]+0.002*[# 181]+0.002*[# 261]+0.001*[#  55]+0.001*[# 143]
          +0.002*[# 213]+0.001*[#  97]+0.001*[# 193]+0.001*[# 216]+0.002*[# 242]
          +0.002*[# 252]+0.002*[# 272]+0.001*[# 192]+0.001*[# 271]+0.001*[# 313]
          +0.001*[#  71]+0.001*[# 144]+0.001*[# 145]+0.001*[# 160]+0.001*[# 202]
          +0.001*[# 218]+0.001*[# 284]+0.001*[# 362]+0.001*[#  44]+0.001*[# 240]
          +0.001*[# 171]+0.001*[# 335]+0.001*[# 360]+0.001*[# 390]+0.001*[# 410]
          +0.001*[# 456]+0.001*[# 129]+0.001*[# 158]+0.001*[# 245]+0.001*[# 255]
          +0.001*[# 478]+0.001*[#  12]+0.001*[# 212]+0.001*[# 214]+0.001*[# 275]
          +0.001*[# 331]+0.001*[# 363]+0.001*[# 369]
    |psi|^2 = 0.995
==== e( 281) =    -3.30227 eV ==== 
     psi = 0.022*[# 374]+0.021*[#  46]+0.020*[# 442]+0.020*[# 314]+0.019*[# 418]
          +0.019*[# 449]+0.018*[# 433]+0.018*[# 469]+0.017*[#   9]+0.016*[# 181]
          +0.016*[# 434]+0.016*[# 301]+0.015*[# 426]+0.014*[#  55]+0.014*[# 343]
          +0.014*[# 378]+0.013*[# 461]+0.012*[# 273]+0.012*[# 326]+0.012*[# 254]
