
     Program PROJWFC v.7.5 starts on  8Sep2026 at 23:28:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227218 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_builder__ortho__tight/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.487E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.017*[# 255]+0.015*[# 427]+0.015*[# 453]+0.014*[# 317]+0.013*[# 417]
          +0.012*[# 469]+0.012*[# 435]+0.012*[# 390]+0.011*[# 462]+0.010*[# 426]
          +0.010*[# 433]+0.009*[# 214]+0.009*[# 215]+0.008*[# 461]+0.008*[# 366]
          +0.008*[# 213]+0.007*[# 283]+0.008*[# 401]+0.007*[# 225]+0.007*[# 441]
          +0.007*[# 270]+0.007*[# 363]+0.007*[# 301]+0.007*[# 459]+0.007*[# 429]
          +0.007*[# 342]+0.006*[# 242]+0.006*[# 361]+0.006*[# 409]+0.006*[#  65]
          +0.006*[# 228]+0.006*[# 346]+0.005*[# 322]+0.005*[# 437]+0.005*[#  91]
          +0.005*[# 216]+0.005*[# 237]+0.005*[# 271]+0.005*[# 238]+0.005*[# 287]
          +0.005*[# 402]+0.004*[# 224]+0.004*[# 465]+0.004*[# 294]+0.004*[# 313]
          +0.004*[# 227]+0.004*[# 318]+0.004*[# 471]+0.004*[# 286]+0.004*[# 334]
          +0.004*[# 341]+0.004*[# 414]+0.004*[# 421]+0.004*[# 378]+0.004*[# 241]
          +0.004*[# 310]+0.004*[# 357]+0.003*[# 206]+0.003*[# 118]+0.003*[# 434]
          +0.003*[# 239]+0.003*[# 358]+0.003*[# 454]+0.003*[# 329]+0.003*[# 373]
          +0.003*[# 455]+0.003*[# 251]+0.003*[# 298]+0.003*[# 375]+0.002*[# 204]
          +0.002*[# 218]+0.002*[# 302]+0.002*[# 326]+0.002*[# 394]+0.002*[# 211]
          +0.002*[# 264]+0.002*[# 442]+0.002*[#  19]+0.002*[#  90]+0.002*[# 217]
          +0.002*[# 325]+0.002*[# 205]+0.002*[#  71]+0.002*[# 306]+0.002*[# 439]
          +0.002*[# 153]+0.002*[# 350]+0.002*[# 370]+0.002*[# 374]+0.002*[# 445]
          +0.002*[#  64]+0.002*[# 377]+0.002*[# 385]+0.002*[# 411]+0.002*[# 470]
          +0.001*[#  20]+0.001*[# 289]+0.001*[# 337]+0.001*[# 231]+0.001*[# 345]
          +0.001*[# 463]+0.001*[# 226]+0.001*[# 232]+0.001*[# 297]+0.001*[# 106]
          +0.001*[# 109]+0.001*[# 349]+0.001*[# 386]+0.001*[# 425]+0.001*[# 117]
          +0.001*[# 457]+0.001*[# 212]+0.001*[# 229]+0.001*[# 354]+0.001*[# 451]
          
    |psi|^2 = 0.996
==== e( 260) =    -2.85203 eV ==== 
     psi = 0.065*[# 325]+0.059*[# 333]+0.050*[# 337]+0.049*[# 345]+0.038*[# 373]
          +0.028*[# 321]+0.027*[# 341]+0.024*[# 301]+0.023*[# 329]+0.020*[# 283]
          +0.020*[# 381]+0.020*[# 357]+0.018*[# 431]+0.017*[# 119]+0.018*[# 369]
          +0.017*[# 349]+0.015*[# 355]+0.014*[# 465]+0.013*[# 466]+0.012*[#  18]
          +0.011*[# 204]+0.011*[# 383]+0.011*[# 426]+0.010*[# 421]+0.010*[# 377]
          +0.010*[# 437]+0.009*[# 365]+0.009*[# 433]+0.008*[#  45]+0.008*[#  20]
          +0.008*[#  64]+0.008*[#  90]+0.008*[#  37]+0.008*[# 425]+0.008*[# 285]
          +0.008*[# 429]+0.007*[#  11]+0.007*[# 469]+0.007*[# 461]+0.007*[# 391]
          +0.007*[#   6]+0.006*[# 284]+0.006*[# 435]+0.006*[# 399]+0.006*[# 445]
          +0.006*[# 152]+0.005*[# 286]+0.005*[# 443]+0.005*[# 459]+0.005*[# 473]
          +0.005*[# 213]+0.004*[# 386]+0.004*[# 398]+0.005*[# 474]+0.004*[#  32]
          +0.004*[# 434]+0.004*[#  24]+0.004*[# 411]+0.004*[# 402]+0.004*[# 422]
          +0.003*[# 265]+0.003*[#  44]+0.003*[# 413]+0.003*[# 251]+0.003*[# 116]
          +0.003*[# 264]+0.003*[# 451]+0.003*[# 470]+0.003*[# 478]+0.003*[# 379]
          +0.003*[#  70]+0.003*[#  96]+0.003*[# 439]+0.003*[# 477]+0.002*[# 293]
          +0.002*[# 455]+0.002*[#  23]+0.002*[#  47]+0.002*[# 104]+0.002*[# 442]
          +0.002*[# 393]+0.002*[# 441]+0.002*[# 253]+0.002*[# 367]+0.002*[# 403]
          +0.002*[# 194]+0.002*[# 217]+0.002*[# 300]+0.002*[# 182]+0.002*[# 211]
          +0.002*[# 273]+0.002*[# 405]+0.002*[# 453]+0.002*[# 353]+0.002*[#   5]
          +0.002*[#  83]+0.002*[# 366]+0.002*[# 410]+0.002*[#  31]+0.002*[# 227]
          +0.002*[# 334]+0.002*[# 375]+0.002*[# 419]+0.001*[# 143]+0.001*[# 206]
          +0.001*[# 169]+0.001*[# 214]+0.001*[# 274]+0.001*[# 361]+0.001*[# 415]
          +0.001*[# 255]+0.001*[# 371]+0.001*[# 447]+0.001*[#  21]+0.001*[#  65]
          +0.001*[# 183]+0.001*[# 192]+0.001*[# 242]+0.001*[# 326]+0.001*[# 372]
          +0.001*[# 385]+0.001*[# 449]
    |psi|^2 = 0.996
==== e( 261) =    -2.80997 eV ==== 
     psi = 0.056*[# 466]+0.049*[# 283]+0.048*[# 429]+0.030*[# 465]+0.028*[# 345]
          +0.026*[# 437]+0.023*[# 402]+0.021*[# 409]+0.020*[# 434]+0.019*[# 386]
          +0.017*[# 367]+0.017*[# 313]+0.016*[# 287]+0.016*[# 321]+0.015*[# 337]
          +0.014*[# 390]+0.014*[# 309]+0.013*[# 379]+0.013*[# 215]+0.013*[# 446]
          +0.012*[# 479]+0.012*[# 449]+0.011*[# 421]+0.011*[# 435]+0.011*[# 455]
          +0.010*[# 442]+0.010*[# 451]+0.010*[# 226]+0.010*[# 326]+0.010*[# 454]
          +0.009*[# 477]+0.009*[# 361]+0.009*[# 378]+0.008*[# 438]+0.008*[# 350]
          +0.008*[# 478]+0.008*[# 470]+0.008*[# 349]+0.008*[# 363]+0.008*[# 394]
          +0.007*[# 318]+0.006*[# 274]+0.006*[# 294]+0.006*[# 462]+0.006*[# 422]
          +0.006*[# 330]+0.006*[# 338]+0.006*[# 204]+0.005*[# 342]+0.005*[# 325]
          +0.005*[# 362]+0.005*[# 383]+0.005*[# 393]+0.005*[#  34]+0.005*[# 302]
          +0.005*[# 397]+0.005*[# 117]+0.005*[# 333]+0.005*[# 401]+0.005*[# 417]
          +0.004*[# 310]+0.005*[# 463]+0.005*[# 475]+0.004*[# 213]+0.004*[# 290]
          +0.004*[# 183]+0.004*[# 317]+0.004*[# 406]+0.004*[# 447]+0.004*[# 471]
          +0.004*[#   8]+0.004*[# 410]+0.004*[# 414]+0.003*[#  20]+0.003*[# 203]
          +0.003*[# 322]+0.003*[# 370]+0.003*[# 398]+0.003*[#  91]+0.003*[#  65]
          +0.003*[# 156]+0.003*[# 228]+0.003*[# 271]+0.003*[# 224]+0.003*[# 301]
          +0.002*[# 153]+0.002*[# 193]+0.002*[# 391]+0.002*[# 453]+0.002*[#  47]
          +0.002*[# 253]+0.002*[# 474]+0.002*[#  92]+0.002*[# 122]+0.002*[#  97]
          +0.002*[# 104]+0.002*[# 281]+0.002*[# 314]+0.002*[# 334]+0.002*[# 413]
          +0.002*[# 359]+0.002*[# 458]+0.002*[#  64]+0.002*[# 121]+0.002*[# 232]
          +0.002*[# 315]+0.002*[# 385]+0.002*[# 399]+0.001*[#   7]+0.002*[# 135]
          +0.001*[# 136]+0.001*[# 155]+0.001*[# 346]+0.001*[# 375]+0.002*[# 467]
          +0.001*[# 263]+0.001*[#  90]+0.001*[# 191]+0.001*[# 240]+0.001*[# 181]
          +0.001*[# 355]+0.001*[# 371]+0.001*[# 425]+0.001*[# 426]+0.001*[# 145]
          +0.001*[# 242]+0.001*[# 273]+0.001*[# 459]+0.001*[#  71]+0.001*[# 202]
          +0.001*[# 272]+0.001*[# 354]
    |psi|^2 = 0.996
==== e( 262) =    -2.75519 eV ==== 
     psi = 0.060*[# 429]+0.036*[# 402]+0.032*[# 349]+0.032*[# 386]+0.032*[# 321]
          +0.031*[# 362]+0.031*[# 437]+0.029*[# 394]+0.028*[# 294]+0.026*[# 378]
          +0.026*[# 283]+0.021*[# 410]+0.021*[# 466]+0.020*[# 318]+0.017*[# 413]
          +0.016*[# 354]+0.012*[# 438]+0.012*[# 350]+0.011*[# 457]+0.011*[# 310]
          +0.011*[# 285]+0.010*[# 417]+0.010*[# 421]+0.009*[# 383]+0.008*[# 144]
          +0.008*[# 345]+0.008*[# 334]+0.008*[# 377]+0.008*[# 478]+0.008*[# 461]
          +0.008*[# 473]+0.007*[# 342]+0.007*[# 373]+0.007*[# 401]+0.007*[# 442]
          +0.007*[# 330]+0.007*[# 363]+0.007*[# 370]+0.007*[# 385]+0.007*[# 337]
          +0.007*[# 405]+0.007*[# 459]+0.006*[# 477]+0.006*[# 303]+0.006*[# 434]
          +0.006*[# 361]+0.006*[# 465]+0.005*[# 287]+0.005*[# 156]+0.005*[# 357]
          +0.005*[# 272]+0.005*[# 322]+0.005*[# 338]+0.005*[# 445]+0.005*[# 390]
          +0.004*[# 333]+0.004*[# 435]+0.004*[# 447]+0.004*[# 374]+0.004*[# 441]
          +0.004*[# 302]+0.004*[# 326]+0.004*[# 365]+0.004*[# 381]+0.003*[# 284]
          +0.003*[# 301]+0.004*[# 454]+0.003*[# 474]+0.003*[# 204]+0.003*[# 224]
          +0.003*[# 449]+0.003*[#  97]+0.003*[# 202]+0.003*[#  32]+0.003*[#  71]
          +0.003*[# 159]+0.003*[# 214]+0.003*[# 227]+0.003*[# 291]+0.003*[# 315]
          +0.003*[# 433]+0.003*[# 369]+0.003*[# 462]+0.003*[# 155]+0.003*[# 279]
          +0.003*[# 305]+0.003*[# 311]+0.003*[# 446]+0.003*[# 463]+0.002*[# 110]
          +0.002*[# 116]+0.002*[# 136]+0.002*[# 419]+0.002*[# 212]+0.002*[# 270]
          +0.002*[# 358]+0.002*[#   7]+0.002*[# 346]+0.002*[# 366]+0.002*[# 183]
          +0.002*[# 205]+0.002*[# 225]+0.002*[# 371]+0.002*[# 443]+0.002*[#  19]
          +0.002*[#  18]+0.002*[#  91]+0.002*[# 309]+0.002*[# 367]+0.002*[#  57]
          +0.002*[#  80]+0.002*[# 414]+0.001*[# 271]+0.002*[# 422]+0.001*[#   6]
          +0.001*[#  11]+0.001*[# 118]+0.001*[#  20]+0.001*[#  21]+0.001*[#  44]
          +0.001*[# 106]+0.001*[# 191]+0.001*[# 211]+0.001*[# 265]+0.001*[# 317]
          +0.001*[# 389]+0.001*[# 130]+0.001*[# 232]+0.001*[# 391]+0.001*[# 469]
          +0.001*[# 479]+0.001*[#  37]+0.001*[#  47]+0.001*[#  96]+0.001*[# 179]
          +0.001*[# 193]+0.001*[# 298]+0.001*[#  46]+0.001*[# 152]+0.001*[# 203]
          +0.001*[# 281]+0.001*[# 325]
    |psi|^2 = 0.996
==== e( 263) =    -2.69732 eV ==== 
     psi = 0.082*[# 462]+0.068*[# 287]+0.051*[# 363]+0.046*[# 355]+0.036*[# 390]
          +0.033*[# 419]+0.025*[# 427]+0.024*[# 215]+0.022*[# 274]+0.018*[# 338]
          +0.016*[# 397]+0.016*[# 433]+0.015*[# 414]+0.015*[# 479]+0.014*[# 286]
          +0.013*[# 406]+0.012*[# 417]+0.012*[# 470]+0.011*[# 333]+0.011*[# 255]
          +0.011*[# 474]+0.011*[# 305]+0.010*[# 345]+0.010*[# 330]+0.009*[# 374]
          +0.009*[# 298]+0.009*[# 346]+0.009*[# 434]+0.008*[# 284]+0.009*[# 322]
          +0.008*[# 301]+0.008*[# 405]+0.008*[# 309]+0.008*[# 457]+0.008*[# 478]
          +0.008*[# 242]+0.008*[# 306]+0.008*[# 439]+0.008*[#  64]+0.008*[# 337]
          +0.008*[# 466]+0.007*[#  90]+0.007*[# 409]+0.007*[# 358]+0.007*[# 371]
          +0.006*[# 367]+0.006*[# 204]+0.006*[# 104]+0.006*[# 398]+0.005*[# 181]
          +0.005*[# 461]+0.005*[# 382]+0.005*[# 410]+0.005*[# 442]+0.004*[# 315]
          +0.004*[# 443]+0.004*[# 283]+0.004*[# 447]+0.004*[# 463]+0.004*[# 271]
          +0.003*[# 366]+0.003*[# 469]+0.003*[# 206]+0.003*[# 239]+0.003*[# 299]
          +0.003*[# 375]+0.003*[# 213]+0.003*[# 307]+0.003*[# 477]+0.003*[# 240]
          +0.003*[# 334]+0.002*[# 219]+0.002*[# 459]+0.002*[#   8]+0.002*[#  91]
          +0.002*[# 265]+0.002*[# 183]+0.002*[# 232]+0.002*[# 325]+0.002*[# 214]
          +0.002*[# 359]+0.002*[#  68]+0.002*[# 303]+0.002*[# 319]+0.002*[# 321]
          +0.002*[# 362]+0.002*[# 123]+0.002*[# 216]+0.002*[# 295]+0.002*[# 264]
          +0.002*[# 314]+0.002*[# 105]+0.002*[# 270]+0.002*[# 441]+0.002*[# 132]
          +0.001*[# 143]+0.001*[# 168]+0.002*[# 278]+0.002*[# 342]+0.002*[# 395]
          +0.001*[# 402]+0.002*[# 421]+0.002*[# 473]+0.001*[# 273]+0.001*[# 415]
          +0.001*[# 430]+0.001*[# 455]+0.001*[# 193]+0.001*[# 238]+0.001*[# 387]
          +0.001*[# 438]+0.001*[#  19]+0.001*[# 211]+0.001*[# 226]+0.001*[# 383]
          +0.001*[# 118]+0.001*[# 229]+0.001*[# 291]+0.001*[# 475]
    |psi|^2 = 0.997
==== e( 264) =    -2.67515 eV ==== 
     psi = 0.106*[# 329]+0.068*[# 321]+0.066*[# 378]+0.045*[# 402]+0.034*[# 434]
          +0.034*[# 362]+0.033*[# 341]+0.027*[# 345]+0.027*[# 349]+0.025*[# 390]
          +0.021*[# 334]+0.020*[# 314]+0.017*[#   7]+0.017*[# 394]+0.016*[# 386]
          +0.013*[# 410]+0.012*[# 406]+0.012*[# 414]+0.012*[# 417]+0.012*[#  80]
          +0.012*[# 326]+0.010*[# 155]+0.010*[# 342]+0.009*[# 290]+0.009*[# 449]
          +0.009*[# 203]+0.008*[#  57]+0.008*[# 363]+0.008*[# 470]+0.008*[# 382]
          +0.008*[# 354]+0.008*[#  19]+0.008*[#  33]+0.007*[# 156]+0.007*[# 310]
          +0.006*[# 409]+0.006*[# 478]+0.006*[# 459]+0.005*[# 442]+0.005*[# 305]
          +0.005*[# 393]+0.005*[# 450]+0.004*[# 350]+0.004*[# 179]+0.004*[# 426]
          +0.004*[# 429]+0.004*[# 466]+0.004*[# 361]+0.004*[# 391]+0.004*[# 333]
          +0.003*[# 451]+0.003*[# 119]+0.003*[# 298]+0.003*[# 306]+0.003*[# 358]
          +0.003*[# 154]+0.003*[# 271]+0.003*[# 435]+0.003*[# 110]+0.003*[# 193]
          +0.003*[# 337]+0.003*[# 401]+0.003*[# 367]+0.003*[# 438]+0.003*[# 462]
          +0.003*[#  91]+0.003*[# 144]+0.003*[# 445]+0.003*[# 302]+0.003*[# 465]
          +0.003*[# 285]+0.003*[# 178]+0.002*[#  92]+0.002*[# 183]+0.002*[# 294]
          +0.002*[# 458]+0.002*[# 371]+0.002*[#  68]+0.002*[# 136]+0.002*[# 272]
          +0.002*[# 355]+0.002*[#  94]+0.002*[# 225]+0.002*[# 231]+0.002*[# 253]
          +0.002*[# 157]+0.002*[# 117]+0.002*[# 182]+0.002*[# 287]+0.002*[# 309]
          +0.002*[# 315]+0.002*[# 317]+0.002*[# 379]+0.002*[# 457]+0.001*[#  79]
          +0.001*[# 226]+0.001*[# 218]+0.001*[# 301]+0.001*[# 447]+0.001*[# 454]
          +0.001*[# 479]+0.001*[# 134]+0.001*[# 319]+0.001*[# 323]+0.001*[# 385]
          
    |psi|^2 = 0.996
==== e( 265) =    -2.64118 eV ==== 
     psi = 0.074*[# 374]+0.061*[# 346]+0.055*[# 366]+0.050*[# 358]+0.041*[# 362]
          +0.038*[# 338]+0.036*[# 322]+0.029*[# 370]+0.028*[# 398]+0.028*[# 390]
          +0.027*[# 330]+0.024*[# 382]+0.021*[# 462]+0.021*[# 349]+0.020*[# 466]
          +0.018*[# 321]+0.015*[# 341]+0.014*[# 397]+0.013*[#  94]+0.012*[# 371]
          +0.010*[# 203]+0.009*[# 473]+0.009*[# 355]+0.008*[# 329]+0.008*[# 449]
          +0.008*[#  68]+0.008*[# 465]+0.007*[# 298]+0.007*[# 345]+0.007*[# 477]
          +0.007*[# 461]+0.007*[# 326]+0.006*[# 443]+0.006*[# 475]+0.006*[# 337]
          +0.006*[# 306]+0.006*[# 334]+0.006*[#  46]+0.006*[# 401]+0.005*[# 215]
          +0.005*[# 120]+0.005*[# 410]+0.005*[# 454]+0.005*[# 228]+0.005*[#  12]
          +0.004*[# 287]+0.004*[# 350]+0.004*[# 474]+0.004*[# 479]+0.004*[# 195]
          +0.004*[# 389]+0.004*[# 172]+0.004*[# 431]+0.003*[# 144]+0.003*[#  80]
          +0.003*[#  90]+0.003*[# 239]+0.003*[# 315]+0.003*[# 451]+0.003*[#  64]
          +0.003*[# 117]+0.003*[# 158]+0.003*[# 317]+0.003*[# 463]+0.003*[#  38]
          +0.003*[# 270]+0.003*[# 421]+0.003*[# 433]+0.003*[# 457]+0.003*[#   8]
          +0.003*[# 354]+0.003*[# 455]+0.003*[# 359]+0.002*[# 147]+0.002*[# 274]
          +0.002*[#  59]+0.002*[#  92]+0.002*[# 379]+0.002*[# 427]+0.002*[# 447]
          +0.002*[#  57]+0.002*[# 301]+0.002*[# 402]+0.002*[# 414]+0.002*[# 363]
          +0.002*[# 426]+0.002*[# 214]+0.002*[# 313]+0.002*[# 406]+0.002*[# 183]
          +0.002*[# 204]+0.002*[# 467]+0.002*[# 318]+0.001*[#  33]+0.001*[# 134]
          +0.001*[# 413]+0.001*[# 429]+0.001*[# 132]+0.001*[# 238]+0.001*[# 405]
          +0.001*[#  10]+0.001*[#  36]+0.001*[#  66]+0.001*[#  82]+0.001*[# 123]
          +0.001*[# 272]+0.001*[# 299]+0.001*[# 411]
    |psi|^2 = 0.997
==== e( 266) =    -2.60973 eV ==== 
     psi = 0.047*[# 427]+0.040*[# 409]+0.039*[# 429]+0.039*[# 305]+0.036*[# 321]
          +0.033*[# 417]+0.028*[# 425]+0.027*[# 462]+0.027*[# 287]+0.026*[# 349]
          +0.022*[# 402]+0.022*[# 419]+0.021*[# 394]+0.018*[# 385]+0.015*[# 413]
          +0.015*[# 437]+0.015*[# 438]+0.014*[# 446]+0.014*[# 405]+0.014*[# 337]
          +0.013*[# 313]+0.013*[# 410]+0.012*[# 470]+0.012*[# 271]+0.012*[# 386]
          +0.010*[# 449]+0.010*[# 144]+0.010*[# 370]+0.009*[# 445]+0.009*[# 418]
          +0.008*[# 426]+0.008*[# 338]+0.008*[# 433]+0.007*[# 283]+0.007*[# 431]
          +0.007*[# 406]+0.007*[# 215]+0.007*[# 274]+0.006*[# 322]+0.006*[# 371]
          +0.006*[# 401]+0.006*[# 213]+0.006*[# 255]+0.006*[# 479]+0.005*[#   8]
          +0.005*[# 350]+0.005*[# 307]+0.005*[# 334]+0.005*[# 383]+0.004*[# 389]
          +0.004*[# 421]+0.004*[# 474]+0.004*[# 181]+0.004*[# 301]+0.004*[# 330]
          +0.004*[# 363]+0.004*[# 443]+0.004*[# 168]+0.004*[# 315]+0.004*[# 367]
          +0.004*[#  20]+0.004*[# 399]+0.004*[# 345]+0.004*[#  90]+0.004*[# 342]
          +0.004*[# 362]+0.004*[# 379]+0.004*[# 454]+0.004*[# 346]+0.003*[#  64]
          +0.003*[# 393]+0.003*[# 252]+0.003*[# 326]+0.003*[# 435]+0.003*[# 478]
          +0.003*[#  66]+0.003*[# 309]+0.003*[# 359]+0.003*[# 117]+0.003*[# 242]
          +0.003*[# 286]+0.003*[# 341]+0.003*[# 297]+0.003*[# 302]+0.002*[#  19]
          +0.002*[#  47]+0.002*[# 104]+0.002*[# 135]+0.002*[# 202]+0.002*[# 411]
          +0.002*[# 397]+0.002*[# 206]+0.002*[# 214]+0.002*[# 329]+0.002*[# 216]
          +0.002*[# 469]+0.002*[# 143]+0.002*[# 374]+0.002*[#  58]+0.002*[# 424]
          +0.002*[# 473]+0.002*[#  81]+0.002*[#  34]+0.002*[# 225]+0.002*[# 226]
          +0.002*[# 238]+0.002*[# 277]+0.002*[# 298]+0.002*[# 366]+0.002*[# 398]
          +0.001*[#  91]+0.001*[# 110]+0.001*[# 211]+0.001*[# 289]+0.001*[# 442]
          +0.002*[# 461]+0.001*[# 299]+0.001*[# 434]+0.001*[# 109]+0.001*[# 237]
          +0.001*[# 304]+0.001*[# 369]+0.001*[# 132]+0.001*[# 136]+0.001*[# 290]
          +0.001*[# 439]+0.001*[# 130]+0.001*[# 273]+0.001*[# 279]+0.001*[# 333]
          +0.001*[# 361]+0.001*[# 423]+0.001*[# 457]+0.001*[# 475]
    |psi|^2 = 0.996
==== e( 267) =    -2.60179 eV ==== 
     psi = 0.088*[# 329]+0.057*[# 370]+0.050*[# 409]+0.038*[# 341]+0.037*[# 414]
          +0.036*[# 313]+0.035*[# 390]+0.033*[# 406]+0.030*[# 362]+0.025*[# 398]
          +0.020*[# 290]+0.019*[# 342]+0.018*[# 334]+0.017*[# 321]+0.017*[# 326]
          +0.015*[# 371]+0.015*[# 413]+0.014*[# 466]+0.013*[# 349]+0.012*[# 457]
          +0.012*[# 393]+0.011*[# 307]+0.011*[# 314]+0.010*[# 306]+0.010*[# 447]
          +0.008*[# 354]+0.008*[# 431]+0.008*[# 287]+0.008*[#  80]+0.008*[# 337]
          +0.007*[# 346]+0.007*[# 397]+0.007*[#  33]+0.007*[# 379]+0.007*[# 303]
          +0.006*[# 443]+0.006*[# 299]+0.006*[#  57]+0.006*[# 385]+0.005*[# 469]
          +0.005*[#  19]+0.005*[# 322]+0.005*[#  21]+0.005*[# 191]+0.005*[# 343]
          +0.005*[# 350]+0.005*[# 451]+0.004*[# 359]+0.004*[# 405]+0.004*[# 311]
          +0.004*[# 355]+0.004*[# 285]+0.004*[# 123]+0.004*[#   8]+0.004*[# 132]
          +0.004*[# 363]+0.004*[# 118]+0.004*[# 144]+0.004*[# 402]+0.003*[# 156]
          +0.003*[# 319]+0.003*[# 358]+0.003*[# 433]+0.003*[# 442]+0.003*[# 323]
          +0.003*[# 401]+0.003*[# 183]+0.003*[# 462]+0.003*[# 389]+0.002*[# 131]
          +0.002*[# 154]+0.002*[# 274]+0.002*[# 318]+0.002*[# 297]+0.002*[# 298]
          +0.002*[# 423]+0.002*[# 439]+0.002*[# 159]+0.002*[# 213]+0.002*[# 283]
          +0.002*[# 438]+0.002*[#  68]+0.002*[#  79]+0.002*[# 426]+0.002*[# 471]
          +0.002*[# 135]+0.002*[# 327]+0.002*[# 193]+0.002*[# 295]+0.002*[# 417]
          +0.002*[# 427]+0.002*[# 450]+0.002*[#   7]+0.001*[# 158]+0.001*[# 130]
          +0.001*[# 225]+0.001*[# 228]+0.001*[# 302]+0.001*[# 265]+0.001*[# 366]
          +0.001*[# 374]+0.001*[# 434]+0.001*[#  45]+0.001*[#  46]+0.001*[# 271]
          +0.001*[# 317]+0.001*[# 465]+0.001*[#  58]+0.001*[# 251]+0.001*[# 291]
          +0.001*[# 312]+0.001*[# 325]+0.001*[# 425]+0.001*[#  25]+0.001*[#  78]
          +0.001*[#  91]+0.001*[# 232]
    |psi|^2 = 0.995
==== e( 268) =    -2.54234 eV ==== 
     psi = 0.055*[# 447]+0.050*[# 315]+0.041*[# 305]+0.040*[# 451]+0.033*[# 291]
          +0.032*[# 228]+0.032*[# 450]+0.028*[# 390]+0.027*[# 383]+0.026*[# 303]
          +0.022*[# 311]+0.022*[# 325]+0.020*[# 477]+0.019*[# 458]+0.018*[# 367]
          +0.017*[# 379]+0.016*[# 459]+0.015*[# 465]+0.014*[# 313]+0.014*[# 397]
          +0.013*[# 425]+0.012*[# 333]+0.012*[# 401]+0.011*[# 466]+0.011*[# 467]
          +0.010*[# 469]+0.009*[# 272]+0.009*[# 471]+0.008*[# 474]+0.007*[# 402]
          +0.007*[# 414]+0.007*[#  21]+0.007*[#  47]+0.006*[# 145]+0.006*[# 106]
          +0.006*[# 118]+0.006*[# 295]+0.006*[# 329]+0.006*[# 475]+0.006*[#  79]
          +0.005*[# 285]+0.005*[# 462]+0.005*[#  92]+0.005*[# 478]+0.005*[#  20]
          +0.005*[# 299]+0.005*[# 427]+0.005*[# 321]+0.004*[# 156]+0.004*[# 351]
          +0.004*[# 441]+0.004*[#  56]+0.004*[# 343]+0.004*[# 319]+0.004*[# 181]
          +0.004*[# 317]+0.004*[# 455]+0.004*[# 479]+0.003*[# 306]+0.003*[# 341]
          +0.003*[# 286]+0.003*[# 370]+0.003*[# 393]+0.003*[# 407]+0.003*[#  66]
          +0.003*[# 439]+0.003*[# 124]+0.003*[# 290]+0.003*[# 394]+0.003*[# 242]
          +0.003*[# 318]+0.003*[# 431]+0.003*[# 251]+0.003*[# 345]+0.003*[# 346]
          +0.003*[# 363]+0.002*[# 243]+0.002*[# 263]+0.002*[# 255]+0.002*[# 274]
          +0.002*[# 298]+0.002*[# 314]+0.002*[# 331]+0.002*[# 470]+0.002*[# 240]
          +0.002*[# 264]+0.002*[# 294]+0.002*[# 335]+0.002*[# 409]+0.002*[# 442]
          +0.002*[# 213]+0.002*[# 283]+0.002*[# 287]+0.002*[# 361]+0.002*[#  18]
          +0.002*[# 327]+0.002*[# 347]+0.002*[# 446]+0.002*[# 463]+0.002*[# 350]
          +0.002*[# 415]+0.002*[# 215]+0.002*[# 271]+0.002*[# 307]+0.001*[#  45]
          +0.001*[# 323]+0.001*[# 359]+0.001*[# 382]+0.001*[# 387]+0.002*[# 423]
          +0.001*[# 435]+0.001*[#  34]+0.001*[# 304]+0.001*[# 366]+0.001*[# 373]
